.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-pm.dat
.SEGMENT WORD 122-125 OK "B"
.SEGMENT WORD 136-141 OK "F"
.SEGMENT WORD 150-155 OK "I"
.SEGMENT WORD 160-161 OK "K"
.SEGMENT WORD 164-165 OK "M"
.SEGMENT WORD 166-167 OK "N"
.SEGMENT WORD 174-177 OK "Q"
.SEGMENT WORD 178-179 OK "R"
.SEGMENT WORD 182-185 OK "T"
.SEGMENT WORD 186-187 OK "U"
.SEGMENT WORD 188-189 OK "V"
.SEGMENT WORD 196-199 OK "Y"
.SEGMENT WORD 200-201 OK "Z"
.SEGMENT WORD 202-203 OK "a"
.SEGMENT WORD 204-209 OK "able"
.SEGMENT WORD 222-237 OK "account"
.SEGMENT WORD 248-255 OK "act"
.SEGMENT WORD 284-303 OK "adjustment"
.SEGMENT WORD 346-361 OK "against"
.SEGMENT WORD 362-373 OK "agreement"
.SEGMENT WORD 408-419 OK "amount"
.SEGMENT WORD 434-439 OK "angle"
.SEGMENT WORD 440-447 OK "angry"
.SEGMENT WORD 448-457 OK "animal"
.SEGMENT WORD 458-465 OK "answer"
.SEGMENT WORD 492-499 OK "apple"
.SEGMENT WORD 500-505 OK "arch"
.SEGMENT WORD 506-521 OK "approval"
.SEGMENT WORD 548-555 OK "art"
.SEGMENT WORD 556-559 OK "as"
.SEGMENT WORD 560-565 OK "at"
.SEGMENT WORD 596-613 OK "attention"
.SEGMENT WORD 682-689 OK "baby"
.SEGMENT WORD 704-709 OK "bag"
.SEGMENT WORD 734-739 OK "base"
.SEGMENT WORD 740-751 OK "basin"
.SEGMENT WORD 752-763 OK "basket"
.SEGMENT WORD 764-771 OK "bath"
.SEGMENT WORD 800-803 OK "bed"
.SEGMENT WORD 806-815 OK "before"
.SEGMENT WORD 846-851 OK "bell"
.SEGMENT WORD 866-873 OK "between"
.SEGMENT WORD 896-905 OK "bit"
.SEGMENT WORD 906-915 OK "bite"
.SEGMENT WORD 930-939 OK "black"
.SEGMENT WORD 940-947 OK "blade"
.SEGMENT WORD 948-957 OK "blood"
.SEGMENT WORD 964-971 OK "blue"
.SEGMENT WORD 972-981 OK "board"
.SEGMENT WORD 982-991 OK "boat"
.SEGMENT WORD 1054-1061 OK "box"
.SEGMENT WORD 1080-1087 OK "brake"
.SEGMENT WORD 1106-1113 OK "bread"
.SEGMENT WORD 1126-1137 OK "brick"
.SEGMENT WORD 1138-1149 OK "bridge"
.SEGMENT WORD 1166-1171 OK "broken"
.SEGMENT WORD 1180-1189 OK "brown"
.SEGMENT WORD 1200-1211 OK "bucket"
.SEGMENT WORD 1236-1243 OK "burn"
.SEGMENT WORD 1256-1271 OK "business"
.SEGMENT WORD 1272-1279 OK "but"
.SEGMENT WORD 1292-1303 OK "button"
.SEGMENT WORD 1304-1307 OK "by"
.SEGMENT WORD 1316-1321 OK "camera"
.SEGMENT WORD 1338-1345 OK "care"
.SEGMENT WORD 1362-1371 OK "cart"
.SEGMENT WORD 1386-1397 OK "certain"
.SEGMENT WORD 1398-1407 OK "chain"
.SEGMENT WORD 1408-1417 OK "chalk"
.SEGMENT WORD 1424-1429 OK "change"
.SEGMENT WORD 1436-1439 OK "cheese"
.SEGMENT WORD 1452-1459 OK "chest"
.SEGMENT WORD 1460-1471 OK "chief"
.SEGMENT WORD 1480-1489 OK "church"
.SEGMENT WORD 1490-1501 OK "circle"
.SEGMENT WORD 1502-1505 OK "clean"
.SEGMENT WORD 1514-1523 OK "clock"
.SEGMENT WORD 1524-1533 OK "cloth"
.SEGMENT WORD 1544-1551 OK "coal"
.SEGMENT WORD 1552-1561 OK "coat"
.SEGMENT WORD 1562-1569 OK "cold"
.SEGMENT WORD 1582-1591 OK "color"
.SEGMENT WORD 1592-1597 OK "comb"
.SEGMENT WORD 1600-1611 OK "comfort"
.SEGMENT WORD 1638-1645 OK "company"
.SEGMENT WORD 1646-1661 OK "comparison"
.SEGMENT WORD 1662-1681 OK "competition"
.SEGMENT WORD 1682-1693 OK "complete"
.SEGMENT WORD 1740-1753 OK "conscious"
.SEGMENT WORD 1754-1767 OK "control"
.SEGMENT WORD 1768-1775 OK "cook"
.SEGMENT WORD 1784-1791 OK "copy"
.SEGMENT WORD 1800-1807 OK "cork"
.SEGMENT WORD 1830-1845 OK "country"
.SEGMENT WORD 1846-1849 OK "cow"
.SEGMENT WORD 1858-1867 OK "crack"
.SEGMENT WORD 1868-1883 OK "credit"
.SEGMENT WORD 1904-1913 OK "crush"
.SEGMENT WORD 1922-1935 OK "current"
.SEGMENT WORD 1948-1957 OK "curve"
.SEGMENT WORD 1958-1969 OK "cushion"
.SEGMENT WORD 1978-1985 OK "damage"
.SEGMENT WORD 1990-1997 OK "dark"
.SEGMENT WORD 2010-2013 OK "day"
.SEGMENT WORD 2014-2019 OK "dead"
.SEGMENT WORD 2026-2033 OK "death"
.SEGMENT WORD 2034-2041 OK "debt"
.SEGMENT WORD 2068-2083 OK "delicate"
.SEGMENT WORD 2084-2093 OK "dependent"
.SEGMENT WORD 2118-2139 OK "destruction"
.SEGMENT WORD 2188-2205 OK "digestion"
.SEGMENT WORD 2238-2257 OK "discovery"
.SEGMENT WORD 2258-2277 OK "discussion"
.SEGMENT WORD 2292-2309 OK "disgust"
.SEGMENT WORD 2370-2375 OK "dog"
.SEGMENT WORD 2384-2395 OK "doubt"
.SEGMENT WORD 2402-2411 OK "drain"
.SEGMENT WORD 2412-2419 OK "drawer"
.SEGMENT WORD 2430-2441 OK "drink"
.SEGMENT WORD 2458-2463 OK "drop"
.SEGMENT WORD 2464-2469 OK "dry"
.SEGMENT WORD 2482-2487 OK "ear"
.SEGMENT WORD 2488-2497 OK "early"
.SEGMENT WORD 2498-2507 OK "earth"
.SEGMENT WORD 2518-2523 OK "edge"
.SEGMENT WORD 2524-2541 OK "education"
.SEGMENT WORD 2542-2557 OK "effect"
.SEGMENT WORD 2558-2563 OK "egg"
.SEGMENT WORD 2604-2619 OK "elastic"
.SEGMENT WORD 2646-2653 OK "engine"
.SEGMENT WORD 2692-2695 OK "ever"
.SEGMENT WORD 2702-2713 OK "example"
.SEGMENT WORD 2714-2725 OK "exchange"
.SEGMENT WORD 2762-2779 OK "experience"
.SEGMENT WORD 2780-2791 OK "expert"
.SEGMENT WORD 2820-2827 OK "fall"
.SEGMENT WORD 2828-2835 OK "false"
.SEGMENT WORD 2836-2845 OK "family"
.SEGMENT WORD 2860-2867 OK "fat"
.SEGMENT WORD 2868-2875 OK "father"
