.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-lcf.dat
.SEGMENT WORD 116-119 OK "B"
.SEGMENT WORD 120-121 OK "C"
.SEGMENT WORD 122-125 OK "D"
.SEGMENT WORD 126-129 OK "E"
.SEGMENT WORD 130-135 OK "F"
.SEGMENT WORD 140-145 OK "H"
.SEGMENT WORD 150-153 OK "J"
.SEGMENT WORD 154-157 OK "K"
.SEGMENT WORD 158-159 OK "L"
.SEGMENT WORD 160-161 OK "M"
.SEGMENT WORD 162-163 OK "N"
.SEGMENT WORD 166-169 OK "P"
.SEGMENT WORD 170-173 OK "Q"
.SEGMENT WORD 174-175 OK "R"
.SEGMENT WORD 178-181 OK "T"
.SEGMENT WORD 182-183 OK "U"
.SEGMENT WORD 184-185 OK "V"
.SEGMENT WORD 186-187 OK "W"
.SEGMENT WORD 192-193 OK "Y"
.SEGMENT WORD 194-197 OK "Z"
.SEGMENT WORD 202-207 OK "about"
.SEGMENT WORD 212-215 OK "acid"
.SEGMENT WORD 216-217 OK "across"
.SEGMENT WORD 236-245 OK "adjustment"
.SEGMENT WORD 246-259 OK "advertisement"
.SEGMENT WORD 266-273 OK "against"
.SEGMENT WORD 274-277 OK "agreement"
.SEGMENT WORD 278-281 OK "air"
.SEGMENT WORD 282-283 OK "all"
.SEGMENT WORD 296-299 OK "amusement"
.SEGMENT WORD 300-301 OK "and"
.SEGMENT WORD 320-327 OK "apparatus"
.SEGMENT WORD 332-333 OK "approval"
.SEGMENT WORD 338-341 OK "argument"
.SEGMENT WORD 346-349 OK "art"
.SEGMENT WORD 350-351 OK "as"
.SEGMENT WORD 352-355 OK "at"
.SEGMENT WORD 370-381 OK "attention"
.SEGMENT WORD 382-393 OK "attraction"
.SEGMENT WORD 402-415 OK "automatic"
.SEGMENT WORD 416-419 OK "awake"
.SEGMENT WORD 420-421 OK "b"
.SEGMENT WORD 422-423 OK "baby"
.SEGMENT WORD 430-433 OK "bad"
.SEGMENT WORD 434-435 OK "bag"
.SEGMENT WORD 436-439 OK "balance"
.SEGMENT WORD 442-443 OK "band"
.SEGMENT WORD 444-447 OK "base"
.SEGMENT WORD 448-451 OK "basin"
.SEGMENT WORD 452-455 OK "basket"
.SEGMENT WORD 456-463 OK "bath"
.SEGMENT WORD 470-471 OK "because"
.SEGMENT WORD 472-473 OK "bed"
.SEGMENT WORD 516-519 OK "bit"
.SEGMENT WORD 534-535 OK "black"
.SEGMENT WORD 536-537 OK "blade"
.SEGMENT WORD 538-539 OK "blood"
.SEGMENT WORD 546-551 OK "board"
.SEGMENT WORD 552-557 OK "boat"
.SEGMENT WORD 558-561 OK "box"
.SEGMENT WORD 566-571 OK "boiling"
.SEGMENT WORD 574-575 OK "book"
.SEGMENT WORD 576-577 OK "boot"
.SEGMENT WORD 578-583 OK "bottle"
.SEGMENT WORD 584-587 OK "boy"
.SEGMENT WORD 588-595 OK "brain"
.SEGMENT WORD 600-605 OK "branch"
.SEGMENT WORD 606-609 OK "brass"
.SEGMENT WORD 612-615 OK "breath"
.SEGMENT WORD 616-619 OK "brick"
.SEGMENT WORD 620-629 OK "bridge"
.SEGMENT WORD 630-635 OK "bright"
.SEGMENT WORD 636-639 OK "broken"
.SEGMENT WORD 640-645 OK "brother"
.SEGMENT WORD 674-679 OK "burst"
.SEGMENT WORD 692-695 OK "button"
.SEGMENT WORD 698-699 OK "c"
.SEGMENT WORD 700-701 OK "cake"
.SEGMENT WORD 702-703 OK "camera"
.SEGMENT WORD 704-705 OK "canvas"
.SEGMENT WORD 706-707 OK "card"
.SEGMENT WORD 710-715 OK "carriage"
.SEGMENT WORD 716-719 OK "cart"
.SEGMENT WORD 724-725 OK "cause"
.SEGMENT WORD 732-737 OK "chain"
.SEGMENT WORD 748-749 OK "cheap"
.SEGMENT WORD 756-761 OK "chest"
.SEGMENT WORD 772-775 OK "circle"
.SEGMENT WORD 776-777 OK "clean"
.SEGMENT WORD 782-785 OK "cloth"
.SEGMENT WORD 786-787 OK "cloud"
.SEGMENT WORD 788-789 OK "coal"
.SEGMENT WORD 790-793 OK "coat"
.SEGMENT WORD 794-795 OK "cold"
.SEGMENT WORD 798-799 OK "color"
.SEGMENT WORD 800-801 OK "comb"
