.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-etb.dat
.SEGMENT WORD 122-125 OK "B"
.SEGMENT WORD 132-139 OK "E"
.SEGMENT WORD 140-145 OK "F"
.SEGMENT WORD 150-155 OK "H"
.SEGMENT WORD 156-161 OK "I"
.SEGMENT WORD 176-177 OK "O"
.SEGMENT WORD 180-183 OK "Q"
.SEGMENT WORD 184-185 OK "R"
.SEGMENT WORD 186-187 OK "S"
.SEGMENT WORD 188-191 OK "T"
.SEGMENT WORD 192-193 OK "U"
.SEGMENT WORD 196-197 OK "W"
.SEGMENT WORD 198-201 OK "X"
.SEGMENT WORD 208-209 OK "a"
.SEGMENT WORD 228-229 OK "across"
.SEGMENT WORD 260-269 OK "advertisement"
.SEGMENT WORD 278-283 OK "against"
.SEGMENT WORD 284-285 OK "agreement"
.SEGMENT WORD 298-301 OK "among"
.SEGMENT WORD 306-307 OK "amusement"
.SEGMENT WORD 308-309 OK "and"
.SEGMENT WORD 320-323 OK "animal"
.SEGMENT WORD 330-331 OK "any"
.SEGMENT WORD 350-351 OK "arch"
.SEGMENT WORD 352-361 OK "argument"
.SEGMENT WORD 362-363 OK "arm"
.SEGMENT WORD 364-365 OK "army"
.SEGMENT WORD 370-371 OK "as"
.SEGMENT WORD 372-375 OK "at"
.SEGMENT WORD 384-393 OK "attention"
.SEGMENT WORD 394-401 OK "attraction"
.SEGMENT WORD 412-429 OK "automatic"
.SEGMENT WORD 430-433 OK "awake"
.SEGMENT WORD 434-435 OK "b"
.SEGMENT WORD 438-443 OK "back"
.SEGMENT WORD 462-463 OK "ball"
.SEGMENT WORD 466-467 OK "base"
.SEGMENT WORD 472-477 OK "basket"
.SEGMENT WORD 478-483 OK "bath"
.SEGMENT WORD 484-485 OK "be"
.SEGMENT WORD 486-489 OK "beautiful"
.SEGMENT WORD 502-503 OK "before"
.SEGMENT WORD 504-511 OK "behavior"
.SEGMENT WORD 512-523 OK "belief"
.SEGMENT WORD 524-527 OK "bell"
.SEGMENT WORD 544-549 OK "bit"
.SEGMENT WORD 550-555 OK "bite"
.SEGMENT WORD 556-567 OK "bitter"
.SEGMENT WORD 568-569 OK "black"
.SEGMENT WORD 576-579 OK "blood"
.SEGMENT WORD 590-599 OK "board"
.SEGMENT WORD 608-609 OK "body"
.SEGMENT WORD 622-627 OK "bone"
.SEGMENT WORD 638-641 OK "bottle"
.SEGMENT WORD 642-643 OK "boy"
.SEGMENT WORD 648-655 OK "brake"
.SEGMENT WORD 656-663 OK "read"
.SEGMENT WORD 666-673 OK "brick"
.SEGMENT WORD 674-677 OK "bridge"
.SEGMENT WORD 678-683 OK "bright"
.SEGMENT WORD 684-687 OK "broken"
.SEGMENT WORD 688-693 OK "brother"
.SEGMENT WORD 708-713 OK "building"
.SEGMENT WORD 718-719 OK "burn"
.SEGMENT WORD 724-727 OK "business"
.SEGMENT WORD 732-739 OK "butter"
.SEGMENT WORD 740-741 OK "by"
.SEGMENT WORD 742-745 OK "button"
.SEGMENT WORD 750-751 OK "camera"
.SEGMENT WORD 752-753 OK "canvas"
.SEGMENT WORD 754-755 OK "card"
.SEGMENT WORD 760-761 OK "carriage"
.SEGMENT WORD 762-763 OK "cat"
.SEGMENT WORD 764-765 OK "cause"
.SEGMENT WORD 766-773 OK "certain"
.SEGMENT WORD 778-779 OK "chalk"
.SEGMENT WORD 780-781 OK "chance"
.SEGMENT WORD 784-785 OK "cheap"
.SEGMENT WORD 786-787 OK "cheese"
.SEGMENT WORD 802-805 OK "chin"
.SEGMENT WORD 846-847 OK "coal"
.SEGMENT WORD 852-853 OK "cold"
.SEGMENT WORD 854-861 OK "collar"
.SEGMENT WORD 876-881 OK "committee"
.SEGMENT WORD 888-901 OK "comparison"
.SEGMENT WORD 912-917 OK "complete"
.SEGMENT WORD 918-923 OK "complex"
.SEGMENT WORD 932-935 OK "connection"
.SEGMENT WORD 940-945 OK "control"
.SEGMENT WORD 950-951 OK "cow"
.SEGMENT WORD 952-953 OK "copy"
.SEGMENT WORD 954-955 OK "cord"
.SEGMENT WORD 966-967 OK "country"
.SEGMENT WORD 968-969 OK "cover"
.SEGMENT WORD 970-971 OK "crack"
.SEGMENT WORD 972-977 OK "credit"
