.VERSION 1.0
.INCLUDE syn/syn0.doc
.INCLUDE syn/data/syn0/pm.dat
.SEGMENT CHARACTER 672 OK "L"
.SEGMENT CHARACTER 676 OK "P"
.SEGMENT CHARACTER 677-678 OK "Q"
.SEGMENT CHARACTER 679 OK "R"
.SEGMENT CHARACTER 681-682 OK "T"
.SEGMENT CHARACTER 683 OK "U"
.SEGMENT CHARACTER 684 OK "V"
.SEGMENT CHARACTER 686-687 OK "X"
.SEGMENT CHARACTER 764 OK "B"
.SEGMENT CHARACTER 765 OK "C"
.SEGMENT CHARACTER 766-767 OK "D"
.SEGMENT CHARACTER 778 OK "I"
.SEGMENT CHARACTER 779-780 OK "J"
.SEGMENT CHARACTER 781-782 OK "K"
.SEGMENT CHARACTER 783 OK "L"
.SEGMENT CHARACTER 786 OK "O"
.SEGMENT CHARACTER 787-788 OK "P"
.SEGMENT CHARACTER 791 OK "R"
.SEGMENT CHARACTER 793-794 OK "T"
.SEGMENT CHARACTER 795 OK "U"
.SEGMENT CHARACTER 797 OK "W"
.SEGMENT CHARACTER 800-801 OK "Y"
.SEGMENT CHARACTER 802 OK "Z"
.SEGMENT CHARACTER 808-809 OK "F"
.SEGMENT CHARACTER 872-873 OK "A"
.SEGMENT CHARACTER 875 OK "C"
.SEGMENT CHARACTER 881-883 OK "F"
.SEGMENT CHARACTER 888 OK "I"
.SEGMENT CHARACTER 892 OK "L"
.SEGMENT CHARACTER 894 OK "N"
.SEGMENT CHARACTER 900 OK "S"
.SEGMENT CHARACTER 904 OK "V"
.SEGMENT CHARACTER 905 OK "W"
.SEGMENT CHARACTER 906-907 OK "X"
.SEGMENT CHARACTER 984 OK "C"
.SEGMENT CHARACTER 985-986 OK "D"
.SEGMENT CHARACTER 987 OK "E"
.SEGMENT CHARACTER 991 OK "G"
.SEGMENT CHARACTER 996-997 OK "J"
.SEGMENT CHARACTER 998-999 OK "K"
.SEGMENT CHARACTER 1001 OK "M"
.SEGMENT CHARACTER 1002-1003 OK "N"
.SEGMENT CHARACTER 1006-1007 OK "Q"
.SEGMENT CHARACTER 1008 OK "R"
.SEGMENT CHARACTER 1009 OK "S"
.SEGMENT CHARACTER 1010-1011 OK "T"
.SEGMENT CHARACTER 1015-1016 OK "X"
.SEGMENT CHARACTER 1017-1018 OK "Y"
.SEGMENT CHARACTER 1019 OK "Z"
