
.WRITER_ID Mark_Pontarelli_1
1083 14613
1083 14596
1088 14574
1092 14549
1100 14527
1105 14509
1111 14496
1113 14490
1115 14492
1115 14501
1113 14516
1109 14529
1101 14539
1089 14543
1077 14543
1066 14539
1055 14527
1049 14510
1045 14489
1047 14469
1053 14452
1064 14442
1079 14438
1091 14442
1104 14448
1113 14456
.PEN_UP
.PEN_DOWN
1145 14512
1153 14506
1162 14502
1173 14499
1182 14497
1190 14499
1196 14500
1201 14503
1204 14509
1204 14517
1201 14527
1194 14537
1186 14541
1177 14543
1167 14537
1158 14526
1155 14506
1156 14490
1160 14477
1169 14466
1182 14459
1196 14459
1210 14459
1218 14463
1226 14473
.PEN_UP
.PEN_DOWN
1235 14526
1237 14526
1237 14519
1239 14509
1241 14496
1248 14483
1256 14473
1267 14466
1279 14463
1290 14464
1301 14469
1309 14479
1314 14490
1318 14506
1318 14517
1313 14529
1307 14537
1303 14539
1299 14540
1296 14539
1296 14537
1300 14530
1307 14520
1320 14516
1332 14509
1344 14506
1356 14503
1365 14503
1373 14506
1380 14509
1386 14513
1387 14522
1386 14533
1382 14543
1375 14553
1367 14554
1356 14549
1351 14540
1347 14524
1347 14506
1352 14493
1361 14483
1373 14476
1390 14473
1403 14475
1412 14480
1418 14489
.PEN_UP
.PEN_DOWN
1413 14684
1413 14668
1415 14646
1418 14620
1420 14588
1427 14557
1435 14527
1440 14502
1448 14485
1452 14473
1456 14468
1459 14465
.PEN_UP
.PEN_DOWN
1480 14519
1480 14526
1480 14527
1482 14530
1486 14536
1492 14538
1504 14538
1519 14530
1531 14520
1541 14507
1547 14496
1546 14483
1541 14470
1529 14462
1515 14457
1504 14459
1495 14466
1488 14480
1484 14496
1482 14513
1486 14529
.PEN_UP
.PEN_DOWN
1563 14465
1565 14443
1569 14422
1572 14405
1574 14395
1576 14391
1576 14397
1574 14411
1570 14432
1563 14456
1555 14482
1550 14507
1548 14527
1548 14536
1551 14543
1558 14546
1571 14547
1590 14543
1607 14533
1625 14520
1635 14506
1638 14490
1637 14480
1631 14472
1618 14469
1601 14469
1585 14472
1573 14474
1565 14476
1563 14476
1561 14476
1561 14479
.PEN_UP
.PEN_DOWN
1094 14200
1094 14197
1094 14196
1091 14186
1091 14168
1094 14146
1098 14119
1105 14092
1113 14069
1120 14052
1124 14042
1126 14039
1126 14038
1126 14042
1123 14053
1117 14068
1109 14076
1100 14083
1088 14085
1077 14080
1069 14072
1062 14059
1059 14047
1062 14031
1069 14016
1080 14005
1096 13999
1109 13999
1121 14005
1130 14008
1138 14018
1147 14028
1153 14039
.PEN_UP
.PEN_DOWN
1194 14079
1196 14072
1199 14062
1201 14050
1202 14038
1205 14025
1207 14015
1209 14009
1211 14005
.PEN_UP
.PEN_DOWN
1246 14068
1248 14055
1249 14042
1249 14026
1249 14015
1249 14010
1250 14008
1252 14015
1254 14025
1256 14038
1258 14052
1258 14068
1258 14079
1258 14083
1258 14085
1258 14083
1260 14075
1264 14061
1271 14042
1279 14028
1286 14021
1292 14018
1300 14016
1307 14019
1313 14028
1320 14036
1325 14048
1327 14059
1327 14072
1327 14082
1327 14085
1329 14079
1331 14066
1337 14049
1342 14032
1348 14021
1355 14011
1362 14006
1369 14005
1374 14008
.PEN_UP
.PEN_DOWN
1378 14059
1380 14058
1384 14055
1386 14052
1394 14052
1401 14052
1409 14049
1416 14049
1423 14052
1428 14056
1432 14062
1435 14072
1435 14081
1429 14086
1421 14092
1410 14089
1399 14083
1389 14072
1386 14055
1384 14036
1388 14019
1396 14008
1411 14001
1429 14001
1448 14005
1458 14011
1463 14011
.PEN_UP
