.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/robie1.dat
.SEGMENT WORD 65-66 ? "He"
.SEGMENT WORD 67-70 ? "needn't"
.SEGMENT WORD 71-72 ? "have"
.SEGMENT WORD 73-74 ? "repeated"
.SEGMENT WORD 75-79 ? "it;"
.SEGMENT WORD 87-88 ? "making"
.SEGMENT WORD 89-92 ? "thirty"
.SEGMENT WORD 93 ? "or"
.SEGMENT WORD 94-95 ? "forty"
.SEGMENT WORD 96-97 ? "miles"
.SEGMENT WORD 98 ? "an"
.SEGMENT WORD 99 ? "hour"
.SEGMENT WORD 100 ? "before"
.SEGMENT WORD 101-102 ? "the"
.SEGMENT WORD 103-107 ? "repetition"
.SEGMENT WORD 117-119 ? "stopped"
.SEGMENT WORD 120-122 ? "till"
.SEGMENT WORD 123-125 ? "they"
.SEGMENT WORD 126 ? "reached"
.SEGMENT WORD 127-128 ? "the"
.SEGMENT WORD 135-139 ? "slaughterhouse"
.SEGMENT WORD 140-141 ? "at"
.SEGMENT WORD 142-143 ? "the"
.SEGMENT WORD 144 ? "lower"
.SEGMENT WORD 172-174 ? "the"
.SEGMENT WORD 175-176 ? "storm"
.SEGMENT WORD 177-178 ? "burst"
.SEGMENT WORD 179 ? "and"
.SEGMENT WORD 180-181 ? "the"
.SEGMENT WORD 182-184 ? "rain"
.SEGMENT WORD 185 ? "poured"
.SEGMENT WORD 186-187 ? "down."
.SEGMENT WORD 188-189 ? "As"
.SEGMENT WORD 190-191 ? "soon"
.SEGMENT WORD 192-193 ? "as"
.SEGMENT WORD 194-196 ? "Tom"
.SEGMENT WORD 197-198 ? "got"
.SEGMENT WORD 199-201 ? "his"
.SEGMENT WORD 202-205 ? "breath"
.SEGMENT WORD 206 ? "he"
.SEGMENT WORD 207-211 ? "said:"
.SEGMENT WORD 217-220 ? "But"
.SEGMENT WORD 221-223 ? "Ms."
