.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/rounp1.dat
.SEGMENT WORD 0-4 ? "(700)"
.SEGMENT WORD 5-15 ? "805-2553"
.SEGMENT WORD 16-24 ? "Margaret"
.SEGMENT WORD 25-29 ? "Nolan"
.SEGMENT WORD 30-42 ? "Frankly,"
.SEGMENT WORD 43-47 ? "I'm"
.SEGMENT WORD 48 ? "a"
.SEGMENT WORD 49-56 ? "little"
.SEGMENT WORD 57-63 ? "upset."
.SEGMENT WORD 274-279 ? "make"
.SEGMENT WORD 280 ? "a"
.SEGMENT WORD 281-285 ? "grand"
.SEGMENT WORD 286-290 ? "time"
.SEGMENT WORD 291-294 ? "over"
.SEGMENT WORD 295-298 ? "his"
.SEGMENT WORD 355-360 ? "(411)"
.SEGMENT WORD 361-369 ? "472-6631"
.SEGMENT WORD 370-374 ? "Gail"
.SEGMENT WORD 375-382 ? "Weigand"
.SEGMENT WORD 383-387 ? "(808)"
.SEGMENT WORD 388-395 ? "372-7887"
.SEGMENT WORD 396-405 ? "Already,"
.SEGMENT WORD 406-414 ? "spending"
.SEGMENT WORD 415-418 ? "caps"
.SEGMENT WORD 419-421 ? "in"
.SEGMENT WORD 422-425 ? "the"
.SEGMENT WORD 441-463 ? "deficit-reduction"
.SEGMENT WORD 464-470 ? "program"
.SEGMENT WORD 471-478 ? "Congress"
.SEGMENT WORD 479-484 ? "passed"
.SEGMENT WORD 485-489 ? "last"
.SEGMENT WORD 490-494 ? "year"
.SEGMENT WORD 495-505 ? "prohibit"
.SEGMENT WORD 506-515 ? "increases"
.SEGMENT WORD 516-517 ? "in"
.SEGMENT WORD 518-524 ? "overall"
.SEGMENT WORD 525-541 ? "discretionary"
.SEGMENT WORD 542-551 ? "spending,"
.SEGMENT WORD 552-555 ? "even"
.SEGMENT WORD 556-559 ? "for"
.SEGMENT WORD 560-572 ? "inflation,"
.SEGMENT WORD 573-576 ? "for"
.SEGMENT WORD 577-580 ? "the"
