.SEGMENT CHARACTER 410 ? "4"
.SEGMENT CHARACTER 411 ? "/"
.SEGMENT CHARACTER 412 ? "6"
.SEGMENT CHARACTER 413 ? "2"
.SEGMENT CHARACTER 414 ? "3"
.SEGMENT CHARACTER 415-416 ? "="
.SEGMENT CHARACTER 417 ? "1"
.SEGMENT CHARACTER 418-420:102 ? "5"
.SEGMENT CHARACTER 421 ? "."
.SEGMENT CHARACTER 422 ? "0"
.SEGMENT CHARACTER 423 ? "8"
.SEGMENT CHARACTER 424-426 ? "%"
.SEGMENT CHARACTER 466-467 ? "$"
.SEGMENT CHARACTER 468-469 ? "7"
.SEGMENT CHARACTER 470 ? "8"
.SEGMENT CHARACTER 471 ? ","
.SEGMENT CHARACTER 472-473 ? "7"
.SEGMENT CHARACTER 474 ? "8"
.SEGMENT CHARACTER 475-476 ? "7"
.SEGMENT CHARACTER 477-478 ? "!"
.SEGMENT CHARACTER 479 ? "6"
.SEGMENT CHARACTER 480-481 ? ":"
.SEGMENT CHARACTER 482-483 ? "="
.SEGMENT CHARACTER 484 ? "("
.SEGMENT CHARACTER 485 ? "3"
.SEGMENT CHARACTER 486:21-487 ? "+"
.SEGMENT CHARACTER 488-489 ? "7"
.SEGMENT CHARACTER 490 ? ")"
.SEGMENT CHARACTER 491 ? "-"
.SEGMENT CHARACTER 492 ? "("
.SEGMENT CHARACTER 493 ? "8"
.SEGMENT CHARACTER 494-496 ? "%"
.SEGMENT CHARACTER 497 ? "2"
.SEGMENT CHARACTER 498 ? ")"
.SEGMENT CHARACTER 499 ? "'"
.SEGMENT CHARACTER 500 ? "9"
.SEGMENT CHARACTER 501 ? "'"
.SEGMENT CHARACTER 502-503 ? "!"
.SEGMENT CHARACTER 504:5-504:45,505:20-505:33 ? "="
.SEGMENT CHARACTER 506 ? "9"
