.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai32.dat
.SEGMENT CHARACTER 3-3 ? "2"
.SEGMENT CHARACTER 13-13 ? "2"
.SEGMENT CHARACTER 15-15 ? "2"
.SEGMENT CHARACTER 16-16 ? "2"
.SEGMENT CHARACTER 17-17 ? "2"
.SEGMENT CHARACTER 18-18 ? "2"
.SEGMENT CHARACTER 20-20 ? "2"
.SEGMENT CHARACTER 21-21 ? "2"
.SEGMENT CHARACTER 24-24 ? "2"
.SEGMENT CHARACTER 26-26 ? "2"
.SEGMENT CHARACTER 31-31 ? "2"
.SEGMENT CHARACTER 35-35 ? "2"
.SEGMENT CHARACTER 36-36 ? "2"
.SEGMENT CHARACTER 37-37 ? "2"
.SEGMENT CHARACTER 39-39 ? "2"
.SEGMENT CHARACTER 40-40 ? "2"
.SEGMENT CHARACTER 41-41 ? "2"
.SEGMENT CHARACTER 43-43 ? "2"
.SEGMENT CHARACTER 44-44 ? "2"
.SEGMENT CHARACTER 45-45 ? "2"
.SEGMENT CHARACTER 46-46 ? "2"
.SEGMENT CHARACTER 49-49 ? "2"
.SEGMENT CHARACTER 50-50 ? "2"
.SEGMENT CHARACTER 55-55 ? "2"
.SEGMENT CHARACTER 63-63 ? "2"
.SEGMENT CHARACTER 64-64 ? "2"
.SEGMENT CHARACTER 66-66 ? "2"
.SEGMENT CHARACTER 68-68 ? "2"
.SEGMENT CHARACTER 69-69 ? "2"
.SEGMENT CHARACTER 71-71 ? "2"
.SEGMENT CHARACTER 72-72 ? "2"
.SEGMENT CHARACTER 74-74 ? "2"
.SEGMENT CHARACTER 76-76 ? "2"
.SEGMENT CHARACTER 78-78 ? "2"
.SEGMENT CHARACTER 80-80 ? "2"
.SEGMENT CHARACTER 81-81 ? "2"
.SEGMENT CHARACTER 84-84 ? "2"
.SEGMENT CHARACTER 85-85 ? "2"
.SEGMENT CHARACTER 86-86 ? "2"
.SEGMENT CHARACTER 87-87 ? "2"
.SEGMENT CHARACTER 89-89 ? "2"
.SEGMENT CHARACTER 95-95 ? "2"
.SEGMENT CHARACTER 96-96 ? "2"
.SEGMENT CHARACTER 97-97 ? "2"
.SEGMENT CHARACTER 99-99 ? "2"
.SEGMENT CHARACTER 100-100 ? "2"
.SEGMENT CHARACTER 103-103 ? "2"
.SEGMENT CHARACTER 105-105 ? "2"
.SEGMENT CHARACTER 106-107 ? "2"
.SEGMENT CHARACTER 110-110 ? "2"
.SEGMENT CHARACTER 111-111 ? "2"
.SEGMENT CHARACTER 116-116 ? "2"
.SEGMENT CHARACTER 117-117 ? "2"
.SEGMENT CHARACTER 119-119 ? "2"
.SEGMENT CHARACTER 120-120 ? "2"
.SEGMENT CHARACTER 125-125 ? "2"
.SEGMENT CHARACTER 126-127 ? "2"
.SEGMENT CHARACTER 132-132 ? "2"
.SEGMENT CHARACTER 136-136 ? "2"
.SEGMENT CHARACTER 137-137 ? "2"
.SEGMENT CHARACTER 139-139 ? "2"
.SEGMENT CHARACTER 143-143 ? "2"
.SEGMENT CHARACTER 144-144 ? "2"
.SEGMENT CHARACTER 145-145 ? "2"
.SEGMENT CHARACTER 146-146 ? "2"
.SEGMENT CHARACTER 147-147 ? "2"
.SEGMENT CHARACTER 148-148 ? "2"
.SEGMENT CHARACTER 149-149 ? "2"
.SEGMENT CHARACTER 151-151 ? "2"
.SEGMENT CHARACTER 152-152 ? "2"
.SEGMENT CHARACTER 154-154 ? "2"
