.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai37.dat
.SEGMENT CHARACTER 0-2 ? "7"
.SEGMENT CHARACTER 5-6 ? "7"
.SEGMENT CHARACTER 7-8 ? "7"
.SEGMENT CHARACTER 11-12 ? "7"
.SEGMENT CHARACTER 15-16 ? "7"
.SEGMENT CHARACTER 23-24 ? "7"
.SEGMENT CHARACTER 25-26 ? "7"
.SEGMENT CHARACTER 27-28 ? "7"
.SEGMENT CHARACTER 29-31 ? "7"
.SEGMENT CHARACTER 32-34 ? "7"
.SEGMENT CHARACTER 35-37 ? "7"
.SEGMENT CHARACTER 44-46 ? "7"
.SEGMENT CHARACTER 47-49 ? "7"
.SEGMENT CHARACTER 56-58 ? "7"
.SEGMENT CHARACTER 65-67 ? "7"
.SEGMENT CHARACTER 68-70 ? "7"
.SEGMENT CHARACTER 80-82 ? "7"
.SEGMENT CHARACTER 83-85 ? "7"
.SEGMENT CHARACTER 89-91 ? "7"
.SEGMENT CHARACTER 92-94 ? "7"
.SEGMENT CHARACTER 95-97 ? "7"
.SEGMENT CHARACTER 101-103 ? "7"
.SEGMENT CHARACTER 122-124 ? "7"
.SEGMENT CHARACTER 125-127 ? "7"
.SEGMENT CHARACTER 128-130 ? "7"
.SEGMENT CHARACTER 131-133 ? "7"
.SEGMENT CHARACTER 140-142 ? "7"
.SEGMENT CHARACTER 143-145 ? "7"
.SEGMENT CHARACTER 146-148 ? "7"
.SEGMENT CHARACTER 152-154 ? "7"
.SEGMENT CHARACTER 155-157 ? "7"
.SEGMENT CHARACTER 158-160 ? "7"
.SEGMENT CHARACTER 170-172 ? "7"
.SEGMENT CHARACTER 185-187 ? "7"
.SEGMENT CHARACTER 188-190 ? "7"
.SEGMENT CHARACTER 194-196 ? "7"
.SEGMENT CHARACTER 197-199 ? "7"
.SEGMENT CHARACTER 200-202 ? "7"
.SEGMENT CHARACTER 203-205 ? "7"
.SEGMENT CHARACTER 206-208 ? "7"
.SEGMENT CHARACTER 212-214 ? "7"
.SEGMENT CHARACTER 215-217 ? "7"
.SEGMENT CHARACTER 224-226 ? "7"
.SEGMENT CHARACTER 230-232 ? "7"
.SEGMENT CHARACTER 239-241 ? "7"
.SEGMENT CHARACTER 248-250 ? "7"
.SEGMENT CHARACTER 254-256 ? "7"
.SEGMENT CHARACTER 257-259 ? "7"
.SEGMENT CHARACTER 272-274 ? "7"
.SEGMENT CHARACTER 282-283 ? "7"
.SEGMENT CHARACTER 293-295 ? "7"
.SEGMENT CHARACTER 299-301 ? "7"
.SEGMENT CHARACTER 302-304 ? "7"
.SEGMENT CHARACTER 305-307 ? "7"
.SEGMENT CHARACTER 308-310 ? "7"
.SEGMENT CHARACTER 314-316 ? "7"
.SEGMENT CHARACTER 320-322 ? "7"
.SEGMENT CHARACTER 323-324 ? "7"
.SEGMENT CHARACTER 325-327 ? "7"
.SEGMENT CHARACTER 328-329 ? "7"
.SEGMENT CHARACTER 333-335 ? "7"
.SEGMENT CHARACTER 345-347 ? "7"
.SEGMENT CHARACTER 348-350 ? "7"
.SEGMENT CHARACTER 351-353 ? "7"
.SEGMENT CHARACTER 356-358 ? "7"
.SEGMENT CHARACTER 365-366 ? "7"
.SEGMENT CHARACTER 367-368 ? "7"
.SEGMENT CHARACTER 371-372 ? "7"
.SEGMENT CHARACTER 379-380 ? "7"
.SEGMENT CHARACTER 381-382 ? "7"
.SEGMENT CHARACTER 385-387 ? "7"
.SEGMENT CHARACTER 388-389 ? "7"
.SEGMENT CHARACTER 390-391 ? "7"
.SEGMENT CHARACTER 392-393 ? "7"
.SEGMENT CHARACTER 394-395 ? "7"
.SEGMENT CHARACTER 414-416 ? "7"
