.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai33.dat
.SEGMENT CHARACTER 1-1 ? "3"
.SEGMENT CHARACTER 3-3 ? "3"
.SEGMENT CHARACTER 4-4 ? "3"
.SEGMENT CHARACTER 5-5 ? "3"
.SEGMENT CHARACTER 7-7 ? "3"
.SEGMENT CHARACTER 8-8 ? "3"
.SEGMENT CHARACTER 13-13 ? "3"
.SEGMENT CHARACTER 15-15 ? "3"
.SEGMENT CHARACTER 17-17 ? "3"
.SEGMENT CHARACTER 19-19 ? "3"
.SEGMENT CHARACTER 21-21 ? "3"
.SEGMENT CHARACTER 22-22 ? "3"
.SEGMENT CHARACTER 24-24 ? "3"
.SEGMENT CHARACTER 26-26 ? "3"
.SEGMENT CHARACTER 29-29 ? "3"
.SEGMENT CHARACTER 33-33 ? "3"
.SEGMENT CHARACTER 34-34 ? "3"
.SEGMENT CHARACTER 36-36 ? "3"
.SEGMENT CHARACTER 37-37 ? "3"
.SEGMENT CHARACTER 38-38 ? "3"
.SEGMENT CHARACTER 40-40 ? "3"
.SEGMENT CHARACTER 43-43 ? "3"
.SEGMENT CHARACTER 44-44 ? "3"
.SEGMENT CHARACTER 45-45 ? "3"
.SEGMENT CHARACTER 46-46 ? "3"
.SEGMENT CHARACTER 47-47 ? "3"
.SEGMENT CHARACTER 49-49 ? "3"
.SEGMENT CHARACTER 50-50 ? "3"
.SEGMENT CHARACTER 51-51 ? "3"
.SEGMENT CHARACTER 52-52 ? "3"
.SEGMENT CHARACTER 55-55 ? "3"
.SEGMENT CHARACTER 56-56 ? "3"
.SEGMENT CHARACTER 57-57 ? "3"
.SEGMENT CHARACTER 59-59 ? "3"
.SEGMENT CHARACTER 62-62 ? "3"
.SEGMENT CHARACTER 63-63 ? "3"
.SEGMENT CHARACTER 66-66 ? "3"
.SEGMENT CHARACTER 67-67 ? "3"
.SEGMENT CHARACTER 69-69 ? "3"
.SEGMENT CHARACTER 71-71 ? "3"
.SEGMENT CHARACTER 72-72 ? "3"
.SEGMENT CHARACTER 74-74 ? "3"
.SEGMENT CHARACTER 75-75 ? "3"
.SEGMENT CHARACTER 76-76 ? "3"
.SEGMENT CHARACTER 77-77 ? "3"
.SEGMENT CHARACTER 78-78 ? "3"
.SEGMENT CHARACTER 82-82 ? "3"
.SEGMENT CHARACTER 84-84 ? "3"
.SEGMENT CHARACTER 85-85 ? "3"
.SEGMENT CHARACTER 86-86 ? "3"
.SEGMENT CHARACTER 89-89 ? "3"
.SEGMENT CHARACTER 91-91 ? "3"
.SEGMENT CHARACTER 93-93 ? "3"
.SEGMENT CHARACTER 94-94 ? "3"
.SEGMENT CHARACTER 95-95 ? "3"
.SEGMENT CHARACTER 97-97 ? "3"
.SEGMENT CHARACTER 104-104 ? "3"
.SEGMENT CHARACTER 106-106 ? "3"
.SEGMENT CHARACTER 107-107 ? "3"
.SEGMENT CHARACTER 108-108 ? "3"
.SEGMENT CHARACTER 110-110 ? "3"
.SEGMENT CHARACTER 112-112 ? "3"
.SEGMENT CHARACTER 113-113 ? "3"
.SEGMENT CHARACTER 114-114 ? "3"
.SEGMENT CHARACTER 115-115 ? "3"
.SEGMENT CHARACTER 119-119 ? "3"
.SEGMENT CHARACTER 122-122 ? "3"
.SEGMENT CHARACTER 123-123 ? "3"
.SEGMENT CHARACTER 129-129 ? "3"
.SEGMENT CHARACTER 130-130 ? "3"
.SEGMENT CHARACTER 132-132 ? "3"
.SEGMENT CHARACTER 136-136 ? "3"
.SEGMENT CHARACTER 138-138 ? "3"
.SEGMENT CHARACTER 139-139 ? "3"
.SEGMENT CHARACTER 140-140 ? "3"
.SEGMENT CHARACTER 141-141 ? "3"
.SEGMENT CHARACTER 142-142 ? "3"
.SEGMENT CHARACTER 143-143 ? "3"
.SEGMENT CHARACTER 145-145 ? "3"
.SEGMENT CHARACTER 147-147 ? "3"
.SEGMENT CHARACTER 150-150 ? "3"
.SEGMENT CHARACTER 152-152 ? "3"
