.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai31.dat
.SEGMENT CHARACTER 5-5 ? "1"
.SEGMENT CHARACTER 7-7 ? "1"
.SEGMENT CHARACTER 11-11 ? "1"
.SEGMENT CHARACTER 12-12 ? "1"
.SEGMENT CHARACTER 13-13 ? "1"
.SEGMENT CHARACTER 14-14 ? "1"
.SEGMENT CHARACTER 15-15 ? "1"
.SEGMENT CHARACTER 19-19 ? "1"
.SEGMENT CHARACTER 20-20 ? "1"
.SEGMENT CHARACTER 27-27 ? "1"
.SEGMENT CHARACTER 29-29 ? "1"
.SEGMENT CHARACTER 30-30 ? "1"
.SEGMENT CHARACTER 31-31 ? "1"
.SEGMENT CHARACTER 32-32 ? "1"
.SEGMENT CHARACTER 33-33 ? "1"
.SEGMENT CHARACTER 34-34 ? "1"
.SEGMENT CHARACTER 38-38 ? "1"
.SEGMENT CHARACTER 44-44 ? "1"
.SEGMENT CHARACTER 45-45 ? "1"
.SEGMENT CHARACTER 51-51 ? "1"
.SEGMENT CHARACTER 52-52 ? "1"
.SEGMENT CHARACTER 55-55 ? "1"
.SEGMENT CHARACTER 56-56 ? "1"
.SEGMENT CHARACTER 58-58 ? "1"
.SEGMENT CHARACTER 62-62 ? "1"
.SEGMENT CHARACTER 65-65 ? "1"
.SEGMENT CHARACTER 68-68 ? "1"
.SEGMENT CHARACTER 70-70 ? "1"
.SEGMENT CHARACTER 71-71 ? "1"
.SEGMENT CHARACTER 72-72 ? "1"
.SEGMENT CHARACTER 78-78 ? "1"
.SEGMENT CHARACTER 80-80 ? "1"
.SEGMENT CHARACTER 81-81 ? "1"
.SEGMENT CHARACTER 87-87 ? "1"
.SEGMENT CHARACTER 88-88 ? "1"
.SEGMENT CHARACTER 89-89 ? "1"
.SEGMENT CHARACTER 90-90 ? "1"
.SEGMENT CHARACTER 91-91 ? "1"
.SEGMENT CHARACTER 92-92 ? "1"
.SEGMENT CHARACTER 94-94 ? "1"
.SEGMENT CHARACTER 95-95 ? "1"
.SEGMENT CHARACTER 96-96 ? "1"
.SEGMENT CHARACTER 99-99 ? "1"
.SEGMENT CHARACTER 100-100 ? "1"
.SEGMENT CHARACTER 102-102 ? "1"
.SEGMENT CHARACTER 104-104 ? "1"
.SEGMENT CHARACTER 105-105 ? "1"
.SEGMENT CHARACTER 106-106 ? "1"
.SEGMENT CHARACTER 107-107 ? "1"
.SEGMENT CHARACTER 110-110 ? "1"
.SEGMENT CHARACTER 111-111 ? "1"
.SEGMENT CHARACTER 115-115 ? "1"
.SEGMENT CHARACTER 117-117 ? "1"
.SEGMENT CHARACTER 121-121 ? "1"
.SEGMENT CHARACTER 122-122 ? "1"
.SEGMENT CHARACTER 125-125 ? "1"
.SEGMENT CHARACTER 128-128 ? "1"
.SEGMENT CHARACTER 130-130 ? "1"
.SEGMENT CHARACTER 131-131 ? "1"
.SEGMENT CHARACTER 132-132 ? "1"
.SEGMENT CHARACTER 134-134 ? "1"
.SEGMENT CHARACTER 137-137 ? "1"
.SEGMENT CHARACTER 141-141 ? "1"
.SEGMENT CHARACTER 143-143 ? "1"
.SEGMENT CHARACTER 145-145 ? "1"
