.WRITER_ID 1052
.STYLE PRINTED
.DATE 10 18 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 110
.PEN_UP
94 155
99 155
106 153
106 148
110 143
110 140
110 140
110 138
109 136
106 135
106 135
102 131
99 130
97 130
95 130
95 130
95 130
95 128
95 128
94 128
94 128
94 128
93 128
91 127
90 127
90 127
90 127
88 127
87 127
87 127
87 127
87 127
87 125
86 125
84 125
84 125
83 125
83 123
83 123
82 123
82 123
82 123
82 123
80 123
80 121
80 121
80 121
80 121
80 121
80 121
80 121
80 121
80 121
80 121
80 122
80 122
80 122
80 122
80 122
80 122
80 122
79 122
79 122
79 122
79 122
79 122
79 122
79 122
79 122
79 121
79 120
79 120
79 120
79 120
79 120
79 120
79 119
77 119
77 118
77 118
.PEN_DOWN
77 118
77 118
76 116
73 116
72 113
72 113
72 113
72 113
72 113
72 113
72 113
72 113
72 113
75 113
75 113
76 113
79 115
81 115
84 116
87 117
87 117
92 117
92 119
96 119
96 119
99 119
101 121
101 121
103 121
103 121
103 121
103 121
104 121
104 122
104 122
104 122
104 122
104 122
104 122
104 122
104 122
104 122
104 122
104 123
104 123
.PEN_UP
104 123
104 123
103 123
103 123
102 123
99 123
98 120
96 120
94 118
92 117
91 115
89 113
88 112
86 112
86 110
85 108
83 106
82 106
81 106
81 106
.PEN_DOWN
80 105
79 105
75 104
75 102
74 102
74 102
74 102
74 102
74 102
74 102
74 102
77 102
78 102
80 104
82 105
82 106
85 106
89 106
91 106
93 106
95 107
96 108
99 108
100 108
102 108
104 108
105 109
105 109
105 109
105 109
105 109
105 109
105 109
105 109
105 109
105 109
105 109
.PEN_UP
105 109
105 109
105 109
105 111
105 111
103 111
103 111
100 113
98 114
98 116
96 118
93 120
91 122
91 123
91 124
89 129
89 129
87 129
87 129
87 133
87 133
86 134
86 136
86 136
.PEN_DOWN
86 136
86 136
86 137
83 137
83 137
83 137
83 137
82 137
82 137
82 137
82 137
82 137
82 132
82 129
82 125
82 123
82 117
82 115
82 110
83 104
83 101
83 97
83 95
83 92
83 90
83 89
83 87
83 87
83 87
83 87
83 87
83 87
83 87
83 87
83 87
84 87
84 87
.PEN_UP
84 87
84 87
84 90
84 93
89 98
89 101
90 105
90 106
90 110
90 112
90 115
92 118
92 121
92 125
93 127
93 129
93 134
93 136
93 136
.PEN_DOWN
93 137
93 138
93 138
93 138
92 138
92 140
92 140
92 140
92 140
92 140
92 140
93 137
93 135
93 134
95 129
95 126
95 124
95 120
95 116
95 111
95 107
95 105
95 102
95 100
95 97
95 95
95 95
