.WRITER_ID 1069
.STYLE PRINTED
.DATE 11 21 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_DOWN
106 163
106 163
106 163
101 163
101 163
101 163
100 164
100 164
100 164
97 164
97 162
96 159
95 155
95 151
94 148
94 143
94 137
94 134
94 130
94 126
94 123
96 120
96 117
96 113
96 111
96 109
96 109
.PEN_UP
98 108
99 108
99 108
99 108
99 107
99 107
99 107
99 105
99 105
99 103
.PEN_DOWN
99 103
99 100
99 98
95 92
95 86
92 83
92 79
92 77
90 74
90 73
89 73
89 71
89 71
89 71
89 71
.PEN_UP
89 71
90 71
90 71
90 78
.PEN_UP
.DT 760
.PEN_UP
98 124
98 124
98 124
100 124
104 124
105 121
105 121
109 118
109 118
109 116
109 116
109 116
108 116
108 117
108 117
107 118
104 119
100 121
100 122
100 125
97 125
95 127
94 127
94 130
94 132
93 133
93 133
93 136
93 137
91 138
91 141
91 141
91 144
95 145
96 147
97 148
98 149
98 149
99 151
102 152
103 154
105 156
108 156
110 157
112 158
112 158
.PEN_DOWN
114 159
114 159
114 159
114 159
114 159
114 159
114 159
114 159
112 157
112 157
111 155
108 153
108 151
105 147
104 144
104 142
103 140
100 137
98 136
98 131
98 131
98 130
98 130
98 130
98 130
.PEN_UP
98 130
98 130
99 130
107 136
109 138
111 141
114 143
117 145
117 145
.PEN_DOWN
119 145
121 145
121 145
122 145
122 145
122 145
122 145
122 145
122 143
122 142
121 140
119 137
118 133
117 129
114 125
113 124
113 121
113 121
.PEN_UP
113 118
113 115
114 115
119 115
120 115
120 115
121 117
125 120
.PEN_UP
.DT 160
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 50
.PEN_UP
10 106
16 106
25 106
35 106
41 108
50 110
57 110
60 111
67 112
72 116
77 116
81 118
85 118
88 119
92 121
95 121
96 121
100 122
100 122
100 122
100 122
100 122
100 122
100 122
100 122
100 122
98 122
98 124
97 124
96 124
96 124
96 128
94 129
94 131
94 133
94 133
94 136
94 136
94 136
94 136
91 136
91 138
91 138
91 138
91 138
91 138
91 139
91 140
91 140
91 140
91 141
91 141
91 141
91 141
91 141
91 142
90 142
90 142
90 143
90 143
90 143
88 143
88 143
88 143
88 143
87 144
87 144
87 145
84 145
84 146
84 146
84 146
84 146
84 146
84 146
84 146
87 146
87 146
87 146
87 146
88 143
90 143
91 143
93 143
93 143
94 141
96 141
96 141
97 141
98 138
98 138
101 138
101 137
101 133
103 133
104 132
106 132
106 131
108 131
109 130
110 130
110 129
110 129
.PEN_DOWN
110 129
110 129
110 129
110 129
110 129
110 129
110 129
110 129
110 130
108 131
107 133
107 133
105 133
103 133
101 135
99 135
93 135
93 135
90 133
87 133
83 130
83 129
76 127
76 126
76 124
74 124
74 121
74 121
74 119
74 118
74 118
74 118
74 115
74 115
75 114
76 113
76 112
79 111
80 108
84 108
86 106
87 105
91 102
93 102
96 100
99 99
101 99
104 97
104 95
106 94
108 93
108 93
108 90
110 90
110 87
111 87
111 83
111 83
111 82
111 82
109 80
109 80
107 76
105 75
105 75
104 74
102 72
102 72
99 72
98 71
98 71
97 71
94 71
93 71
91 71
91 72
90 72
90 74
87 74
86 78
85 78
85 78
.PEN_UP
85 80
84 82
84 85
84 92
84 95
84 95
84 97
83 100
83 104
83 107
83 111
83 115
83 117
83 123
83 127
85 130
86 133
87 136
88 139
88 142
90 144
91 146
91 149
91 149
.PEN_DOWN
91 150
91 150
89 150
89 150
89 150
89 150
89 150
89 150
89 148
89 148
89 145
89 140
87 135
87 130
86 122
86 118
85 112
85 107
85 99
85 92
83 86
83 80
83 77
83 73
83 69
84 69
84 66
85 66
85 66
85 66
85 66
.PEN_UP
85 66
85 66
85 68
89 78
89 80
89 85
89 85
89 90
90 94
90 99
90 104
90 109
91 115
91 122
93 124
94 129
94 135
.PEN_DOWN
94 135
96 140
96 142
96 146
96 147
96 147
96 147
96 147
96 147
96 145
96 143
96 138
96 134
96 129
96 120
95 114
95 110
95 101
95 101
95 92
93 85
93 78
93 70
93 64
94 59
95 55
.PEN_UP
95 55
95 52
97 50
102 50
102 50
103 50
104 50
105 52
105 56
.PEN_UP
.DT 490
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 110
.PEN_UP
92 125
98 127
100 127
107 127
107 127
113 128
113 128
115 128
115 128
115 129
115 129
115 129
115 129
115 129
115 129
109 129
109 129
109 129
108 129
105 129
105 129
102 129
102 129
98 129
98 129
98 129
95 129
95 129
95 129
95 128
95 128
95 128
95 128
95 128
95 128
95 128
95 128
95 127
95 124
95 123
95 123
95 123
94 121
94 119
94 118
94 118
94 114
94 114
97 110
97 110
98 108
101 108
102 108
105 106
108 105
109 102
112 102
116 100
117 99
119 98
123 98
124 97
124 97
.PEN_DOWN
125 95
125 92
125 91
127 87
127 87
127 87
127 87
127 87
127 87
127 87
127 87
126 87
123 88
122 88
119 91
117 92
114 93
109 94
107 95
105 98
102 101
97 103
94 107
89 110
89 114
89 117
86 119
84 120
84 122
84 125
84 129
84 129
84 129
84 129
84 129
92 132
92 132
95 135
100 138
106 139
111 141
115 141
120 141
124 141
130 141
131 141
134 141
134 140
134 138
134 135
133 133
133 129
129 128
124 122
120 117
117 113
113 109
107 106
102 101
98 98
96 95
94 91
91 88
89 88
89 88
89 84
89 83
89 81
89 80
89 78
89 78
91 78
93 77
94 77
95 77
99 77
102 77
104 78
108 81
111 83
114 85
117 87
120 92
122 94
125 98
127 101
128 104
128 104
129 107
129 107
129 109
129 109
129 109
129 109
129 109
130 109
130 109
130 109
131 108
132 107
132 107
134 105
138 104
141 101
142 99
142 99
.PEN_UP
142 99
148 99
153 99
156 99
167 100
172 103
176 105
.PEN_UP
.DT 770
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 270
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 110
.PEN_UP
78 109
82 104
89 103
95 103
104 103
107 102
114 99
118 99
123 99
125 99
129 99
131 99
131 99
