.WRITER_ID 1078
.STYLE PRINTED
.DATE 12 01 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1370
.PEN_UP
96 151
96 151
96 151
96 151
96 150
96 147
96 147
96 147
96 145
96 145
94 145
93 145
93 145
91 143
91 143
90 143
90 143
90 141
90 141
90 140
90 140
90 140
90 140
90 140
90 140
90 140
90 140
90 140
88 140
88 140
88 140
88 140
88 140
88 140
88 140
88 139
88 139
88 139
88 139
88 139
88 139
88 139
88 139
88 139
89 139
89 139
89 139
89 138
89 138
89 138
89 138
89 138
89 138
89 138
89 137
89 137
89 136
89 136
.PEN_DOWN
87 136
87 136
87 135
85 134
83 133
83 133
83 133
83 132
83 132
83 132
83 132
83 132
83 132
83 132
83 132
83 132
83 132
84 132
84 132
84 132
85 132
85 132
86 132
86 132
89 132
89 132
89 132
89 132
89 132
89 132
89 132
89 132
89 132
89 132
89 132
89 132
89 131
89 131
89 130
89 128
89 128
89 127
89 126
89 126
88 125
87 125
87 123
87 123
87 123
87 121
87 121
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 120
87 121
87 121
87 121
87 121
87 121
87 122
87 122
87 122
86 124
86 124
86 125
86 125
84 125
84 126
83 126
83 128
83 128
83 128
83 128
83 128
83 128
83 128
83 128
82 128
82 128
82 128
82 128
82 128
82 128
82 129
82 129
82 129
82 129
82 129
83 129
83 129
84 129
84 129
85 129
86 129
86 129
86 129
86 129
86 129
87 129
87 129
87 129
87 129
87 129
87 129
87 129
87 129
87 129
87 129
87 130
87 130
87 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
85 130
84 130
84 128
84 128
83 128
83 126
83 126
83 126
83 125
83 125
83 125
83 125
.PEN_UP
83 125
83 125
84 125
84 125
87 127
88 127
89 128
89 129
89 129
91 130
91 132
94 132
94 132
97 136
97 137
99 137
99 140
101 140
101 140
101 140
101 140
101 140
101 140
101 140
101 140
101 140
101 140
101 140
101 139
101 139
101 139
101 139
101 139
101 139
101 139
102 139
102 139
102 139
102 139
102 139
102 139
102 138
102 138
103 138
103 138
103 138
103 138
103 138
104 138
104 138
104 138
104 138
104 138
104 138
104 138
105 138
105 138
105 138
105 138
105 138
106 139
106 139
106 139
106 139
106 139
107 139
107 139
107 139
107 139
107 139
107 139
107 139
107 139
107 139
107 139
107 137
107 137
107 137
107 137
107 137
.PEN_DOWN
107 137
107 137
107 137
103 137
103 135
103 135
103 135
103 135
103 134
103 134
103 134
103 134
103 134
104 134
104 134
105 134
106 134
106 134
107 134
108 134
109 132
109 132
109 132
111 132
111 132
111 132
111 132
111 132
111 132
111 132
111 132
111 132
111 132
111 132
111 132
111 132
111 131
111 128
111 128
111 128
111 127
110 127
110 126
110 126
110 125
110 125
110 125
110 125
110 125
110 125
110 124
110 124
110 124
109 124
109 124
109 124
109 124
109 124
109 124
109 124
109 124
109 124
109 124
109 124
109 124
108 124
107 125
107 125
107 125
107 125
106 125
106 126
106 127
106 127
105 128
104 128
104 130
104 130
103 130
103 130
103 130
103 130
103 130
103 130
103 130
103 130
103 130
103 130
103 131
103 131
103 131
103 131
103 131
103 131
103 131
104 131
105 131
106 131
106 131
107 131
107 131
107 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
109 131
108 131
108 131
107 131
107 131
107 131
107 131
107 131
106 131
106 131
106 131
106 131
105 131
105 133
105 133
105 133
105 133
105 133
105 133
105 133
105 133
105 131
105 131
105 131
105 131
105 131
105 131
105 131
105 129
105 129
105 129
105 129
105 127
.PEN_UP
105 127
105 127
105 127
105 127
105 127
105 127
105 127
105 128
105 133
.PEN_UP
.DT 380
.PEN_UP
137 100
137 100
137 100
137 100
137 100
137 100
135 100
133 100
133 100
133 100
133 101
133 101
133 101
133 101
129 103
127 103
127 103
124 104
124 106
121 106
121 106
120 107
118 109
117 109
117 110
117 110
114 110
114 111
112 113
111 113
111 113
109 113
109 114
106 114
105 114
105 115
103 115
103 115
103 115
100 115
100 115
100 115
100 116
99 116
99 116
98 116
98 116
98 116
98 117
98 117
96 117
96 117
96 117
96 117
95 117
95 117
95 117
95 117
95 117
94 117
94 117
93 117
93 117
93 117
93 117
93 117
93 117
93 117
93 117
93 117
92 117
92 117
92 117
92 117
92 117
92 117
91 117
90 117
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
89 115
88 115
88 115
88 115
87 115
87 115
87 115
87 115
87 115
87 115
87 115
87 115
87 115
.PEN_DOWN
87 113
87 113
86 113
82 110
82 110
82 110
82 110
82 110
82 110
82 110
83 110
84 110
85 110
86 110
88 110
92 110
94 110
98 111
99 111
102 111
105 111
106 111
108 112
110 112
112 112
113 112
115 112
115 112
116 112
116 112
116 112
116 112
116 113
116 113
116 113
116 113
116 113
116 113
.PEN_UP
116 113
116 113
116 113
116 113
116 113
116 113
116 113
116 111
115 111
115 110
113 110
113 110
110 110
110 110
107 110
107 107
105 107
102 105
101 105
99 104
97 104
96 103
93 103
93 103
93 102
91 101
91 100
91 99
.PEN_DOWN
91 99
89 99
87 99
86 99
83 96
83 96
83 96
83 96
83 96
83 96
83 96
83 96
83 96
84 96
87 96
88 96
91 96
93 96
95 96
98 96
102 96
105 97
107 98
110 99
110 99
111 99
115 100
116 100
117 100
117 100
118 100
.PEN_UP
118 100
118 100
120 100
121 100
121 103
121 103
121 104
120 104
120 106
119 107
117 107
117 110
115 112
115 114
113 115
111 118
111 119
110 119
108 121
108 121
105 124
105 124
105 124
104 125
103 125
100 126
100 126
100 127
97 127
97 127
97 127
96 128
95 128
95 128
95 128
95 128
95 128
95 128
95 128
.PEN_DOWN
95 128
94 128
92 128
90 125
90 125
90 125
90 125
90 125
90 125
90 124
90 124
90 124
91 122
91 119
91 117
91 112
91 110
91 107
92 103
92 100
92 97
92 94
92 91
92 88
92 86
92 85
92 83
92 82
92 82
92 80
92 80
92 80
92 80
92 80
.PEN_UP
92 80
93 80
97 80
97 85
97 86
97 86
98 88
99 89
99 94
99 96
99 98
101 102
102 104
104 108
104 110
106 113
106 115
106 116
106 121
106 123
106 123
106 123
106 124
106 124
106 126
106 126
106 126
107 126
107 128
107 128
107 128
107 128
107 128
107 128
107 129
107 129
107 129
107 129
107 129
.PEN_DOWN
107 129
107 129
106 129
103 129
103 128
103 128
103 128
103 128
103 128
103 128
103 127
103 127
103 125
103 125
104 125
104 123
104 123
104 121
104 119
104 118
104 115
104 111
104 111
104 109
104 107
104 104
105 99
105 97
105 93
105 91
105 87
105 85
105 82
105 81
105 79
105 75
107 75
107 73
107 73
107 73
107 73
107 73
107 73
.PEN_UP
107 73
107 73
108 73
108 75
108 75
108 77
106 80
106 80
106 82
106 84
106 89
.PEN_UP
.DT 330
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 330
.PEN_UP
124 116
124 116
124 116
123 117
123 118
123 118
123 118
123 118
123 118
122 118
122 118
121 118
121 118
118 118
118 118
117 118
117 119
115 119
114 119
114 119
114 120
112 120
112 120
112 120
112 120
112 121
112 121
112 123
112 123
113 123
113 123
114 125
115 125
116 125
116 125
116 125
116 125
116 125
116 127
116 127
116 127
117 127
117 127
118 127
119 127
.PEN_DOWN
119 127
119 127
119 127
119 127
115 127
115 127
115 127
115 127
115 127
115 127
115 127
115 127
114 127
114 127
113 127
113 124
110 121
109 118
106 113
105 109
105 109
102 105
100 101
97 95
94 93
91 88
88 84
86 81
85 79
84 79
83 76
83 76
83 74
83 74
83 74
83 74
83 74
.PEN_UP
83 74
83 75
83 75
87 82
88 84
88 87
88 89
88 93
88 96
88 99
88 99
88 101
88 104
88 108
89 109
91 111
91 113
91 114
92 117
92 117
92 118
92 118
92 119
92 120
92 120
92 120
92 120
92 120
92 120
92 120
92 120
92 121
91 121
91 121
.PEN_DOWN
91 121
90 121
90 121
86 121
86 121
85 121
85 121
85 121
83 121
82 121
82 121
81 121
81 121
79 121
79 119
78 119
78 118
76 117
76 116
75 114
75 113
75 113
75 111
75 110
75 109
75 109
76 109
77 109
77 107
78 107
79 107
80 107
82 107
82 107
82 107
83 107
85 107
85 109
85 110
87 110
87 112
87 112
87 113
87 113
87 113
87 113
87 116
87 116
86 117
85 117
83 118
82 118
82 119
82 119
82 119
82 119
82 119
.PEN_UP
82 119
82 119
82 119
85 119
85 119
87 119
88 119
89 119
92 119
96 119
99 119
99 118
101 118
104 118
105 116
107 116
108 115
111 115
113 113
113 112
115 112
115 110
115 110
115 109
115 109
116 108
116 107
116 107
116 107
116 105
116 105
116 105
116 105
116 105
116 105
116 105
116 104
116 104
116 104
116 104
116 104
116 104
115 103
115 103
.PEN_DOWN
115 103
114 102
114 102
112 101
109 99
109 99
108 99
106 99
106 98
106 98
106 98
105 96
104 96
104 95
104 93
104 93
104 92
104 92
104 92
104 89
104 89
104 87
105 87
105 85
105 84
106 84
106 84
106 84
108 84
108 84
111 84
111 84
113 84
113 85
113 87
113 87
115 89
115 89
115 91
115 91
114 93
114 94
113 94
112 97
111 97
111 97
111 98
110 98
109 98
109 98
108 98
108 98
108 98
.PEN_UP
108 98
108 99
108 99
108 100
108 103
108 103
108 104
108 104
108 106
108 108
108 109
108 112
.PEN_UP
.DT 280
.PEN_UP
128 122
128 122
128 122
125 122
125 121
125 121
125 118
125 118
125 118
128 118
128 118
128 118
128 118
128 118
128 118
128 118
128 118
128 118
128 117
126 117
124 115
124 113
122 111
122 110
121 110
121 108
121 108
121 108
121 106
121 106
121 105
121 105
122 104
122 104
123 104
123 103
123 102
123 102
123 100
123 100
123 99
123 99
123 97
122 97
122 97
122 97
122 97
122 96
122 96
122 96
122 95
122 95
122 95
122 95
122 95
123 95
123 94
123 94
124 94
124 93
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 92
124 93
124 93
124 93
124 95
125 95
125 96
125 97
125 97
125 99
125 102
126 103
126 103
127 104
127 106
128 107
128 108
128 108
128 108
127 108
127 110
127 110
127 110
125 110
125 110
123 110
123 110
122 110
122 108
120 108
118 107
117 107
117 107
117 105
117 105
117 105
117 105
117 104
117 104
117 104
117 104
118 104
