.WRITER_ID 1057
.STYLE PRINTED
.DATE 10 26 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 830
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 330
.PEN_UP
105 113
105 113
105 113
103 114
103 114
103 114
103 114
103 114
103 114
103 114
105 114
105 114
105 114
106 114
107 114
108 114
108 114
108 114
109 114
109 114
109 114
109 113
109 112
109 111
109 111
109 111
107 110
107 109
107 108
107 108
107 108
107 108
106 108
106 108
106 108
106 110
106 110
106 112
105 114
103 114
103 114
103 116
103 116
103 116
103 116
102 116
102 116
102 116
102 116
102 116
102 116
102 115
103 115
103 113
103 113
.PEN_DOWN
103 113
103 112
100 110
99 110
99 110
99 109
99 109
99 109
99 109
99 109
99 109
100 109
102 109
104 111
106 113
109 113
110 115
114 116
114 116
117 116
118 117
118 119
121 119
122 119
122 119
123 119
123 119
123 119
.PEN_UP
124 120
124 120
124 120
124 120
123 120
122 120
119 119
118 119
118 119
115 117
113 115
109 115
109 113
105 110
105 110
102 106
100 103
98 101
98 98
.PEN_DOWN
98 98
98 95
97 92
96 91
93 86
93 86
93 86
93 86
93 86
93 86
93 86
96 86
101 88
102 90
108 92
110 94
114 97
114 97
118 98
120 100
123 101
126 103
130 104
131 104
133 105
134 105
135 105
137 105
.PEN_UP
137 105
137 105
138 105
138 106
138 108
138 108
136 109
134 109
134 109
132 109
130 109
128 112
125 114
124 114
124 116
122 117
122 118
122 118
120 120
119 121
118 122
118 123
116 124
116 125
114 125
114 125
113 125
113 125
.PEN_DOWN
113 125
113 125
110 125
107 125
107 125
106 125
106 125
106 125
106 125
106 125
106 125
106 125
106 125
106 125
106 125
107 123
108 122
108 121
108 121
108 117
108 113
108 111
108 107
108 103
108 98
108 94
108 91
108 88
108 86
109 84
109 84
109 82
109 82
109 82
.PEN_UP
110 82
110 82
112 82
113 88
113 90
113 91
113 93
113 95
113 97
114 100
114 103
114 106
114 106
115 107
115 113
115 115
115 117
117 120
117 120
119 124
119 126
119 128
.PEN_DOWN
119 128
119 128
119 128
119 128
117 127
117 127
117 127
117 127
117 127
117 127
117 127
117 127
117 127
117 127
117 126
119 124
120 121
121 121
121 121
121 116
121 113
121 110
121 106
121 102
121 97
121 93
121 88
.PEN_UP
121 88
121 84
121 79
121 76
121 72
121 72
119 72
119 72
118 72
118 76
118 78
118 78
.PEN_UP
.DT 280
.PEN_UP
106 111
106 111
106 111
106 111
106 109
106 109
106 109
106 109
104 110
104 110
103 110
103 110
103 112
103 112
103 113
103 113
103 115
101 115
101 117
101 118
101 119
101 119
101 120
101 120
101 121
101 121
101 121
101 121
101 121
101 121
101 121
101 121
102 121
103 121
104 121
104 121
104 121
106 121
106 122
106 123
106 123
108 124
111 124
111 124
111 125
112 125
112 125
113 125
115 125
115 125
117 125
117 125
118 125
119 125
121 124
122 124
124 123
127 122
127 122
128 122
128 121
128 121
128 121
.PEN_DOWN
128 121
128 121
128 119
128 119
128 119
128 119
128 119
128 118
128 118
128 118
128 118
128 119
128 119
128 119
128 119
128 120
128 121
128 122
124 122
123 122
122 122
122 122
120 123
118 123
118 123
116 123
116 123
114 123
114 123
114 123
114 123
114 123
114 123
114 123
114 123
112 123
112 124
112 124
112 124
111 124
109 123
108 120
108 120
108 119
106 119
105 117
105 117
104 116
104 114
104 114
104 112
104 112
104 112
104 112
104 112
104 112
104 110
104 110
105 109
105 109
107 108
107 108
108 107
111 107
112 107
113 107
114 106
116 104
116 102
117 101
119 101
120 100
121 98
121 98
122 96
122 95
122 93
122 92
122 90
122 89
122 89
119 87
119 87
119 84
117 84
117 84
114 82
113 82
112 82
111 82
109 82
108 82
108 84
108 85
106 87
104 88
104 89
103 91
102 93
101 94
101 95
101 97
101 97
101 99
100 99
100 99
100 99
100 99
100 99
100 99
100 99
100 99
100 99
100 99
100 96
100 94
99 92
98 89
98 87
97 85
96 83
96 81
95 78
.PEN_UP
95 78
95 78
95 78
95 78
98 80
98 81
99 83
100 85
100 88
102 90
102 94
104 97
106 100
107 103
107 103
109 108
110 110
111 114
113 117
113 118
113 121
114 122
114 124
114 126
114 127
114 128
114 128
.PEN_DOWN
114 128
114 128
112 128
112 128
111 128
111 128
110 130
110 130
110 130
110 130
110 130
110 130
110 130
110 130
110 130
110 130
110 127
110 125
110 122
110 121
110 118
110 115
110 111
110 107
110 102
110 100
108 96
108 90
108 87
108 83
108 82
108 79
108 78
108 78
108 78
108 78
108 78
108 78
.PEN_UP
108 78
108 78
108 78
109 83
109 85
109 87
109 87
110 90
111 92
111 94
111 97
112 99
113 102
114 105
115 108
116 111
117 114
117 117
117 120
118 121
119 124
119 126
119 128
120 128
120 128
120 128
120 128
.PEN_DOWN
120 130
120 130
120 130
119 130
118 130
118 130
118 130
118 130
118 130
118 130
118 130
118 130
119 130
119 130
119 128
120 128
120 125
120 124
120 120
120 117
120 114
120 110
120 106
118 100
118 96
118 91
118 87
118 83
118 80
118 77
118 74
118 72
120 72
120 72
120 72
120 72
.PEN_UP
120 72
120 72
120 72
120 74
120 79
120 81
120 83
118 85
117 86
117 90
116 92
116 94
116 97
116 100
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 6160
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1430
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 660
.PEN_UP
101 95
101 95
101 95
101 95
100 92
99 92
99 92
99 92
96 92
95 92
94 92
94 92
94 93
94 94
94 95
94 98
94 98
94 101
94 103
94 103
94 103
94 105
94 106
94 106
94 108
96 108
96 110
96 110
96 110
97 110
98 112
99 112
99 112
101 114
101 114
101 114
104 116
106 116
107 116
107 116
107 116
107 116
108 116
108 116
108 116
108 115
107 115
107 115
.PEN_DOWN
107 114
107 114
107 114
107 109
102 109
102 109
102 109
100 109
100 108
98 108
98 106
98 105
96 104
95 104
94 104
92 101
91 100
91 97
91 95
91 94
91 91
90 88
90 86
90 84
90 81
90 78
91 78
91 74
91 74
93 72
94 71
94 69
94 68
96 68
96 66
97 65
97 65
97 65
97 65
97 65
97 65
97 65
.PEN_UP
97 65
97 65
97 65
99 65
101 65
101 68
101 68
101 68
101 69
101 69
101 72
.PEN_UP
.DT 270
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 5160
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 160
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 170
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 160
.PEN_UP
87 100
87 96
87 93
87 93
86 91
84 89
80 88
77 86
74 84
73 83
70 83
70 81
70 81
69 81
69 81
68 81
66 81
66 83
66 83
66 84
66 84
66 86
66 86
66 86
66 87
66 87
66 87
66 87
66 87
66 87
66 87
64 86
64 86
64 86
64 86
64 86
64 86
64 86
64 86
64 86
64 86
64 87
64 87
65 87
65 87
65 87
65 87
65 87
66 87
66 87
66 85
66 85
.PEN_DOWN
66 85
66 85
66 84
66 84
66 81
66 81
66 81
66 81
66 81
66 81
67 81
67 81
67 79
68 78
68 78
69 78
69 76
69 76
69 76
69 75
71 75
71 75
71 75
71 75
71 75
71 75
71 75
71 75
71 75
.PEN_UP
71 75
71 75
71 75
71 75
71 77
71 77
71 77
71 79
72 81
.PEN_UP
.DT 330
.PEN_UP
95 99
95 97
96 97
96 97
96 97
96 95
97 95
97 95
97 95
98 95
98 95
99 95
99 96
99 96
100 96
101 96
101 98
101 99
103 99
103 100
103 100
103 100
104 100
104 100
104 99
104 99
.PEN_DOWN
104 99
104 99
104 97
101 95
101 95
101 95
101 95
101 95
101 95
101 95
101 95
101 95
101 95
101 95
101 93
101 93
101 92
101 91
100 90
99 89
97 87
96 85
96 83
94 81
92 77
88 76
88 72
88 68
86 67
86 65
86 64
86 64
86 63
84 61
84 61
83 61
83 60
83 59
83 59
83 59
83 59
83 59
83 57
83 57
83 57
83 57
83 57
.PEN_UP
83 57
83 57
84 57
86 57
86 61
88 63
88 64
88 68
.PEN_UP
.DT 770
.PEN_UP
98 93
96 93
96 93
96 93
96 91
96 91
96 91
95 91
94 90
94 90
94 90
94 89
94 89
94 89
93 89
93 89
93 89
93 89
93 89
92 89
92 89
92 89
92 89
92 89
92 89
92 90
92 90
93 91
93 91
93 91
93 91
93 91
93 91
93 91
93 91
93 92
93 92
93 92
93 92
93 92
93 93
94 93
94 93
95 93
95 93
95 93
95 93
95 93
95 93
95 94
95 94
95 96
95 96
95 96
95 97
95 98
95 98
95 100
95 101
95 102
95 102
95 103
95 103
95 104
95 104
96 106
96 106
96 106
96 106
96 106
96 106
97 106
97 106
97 106
97 106
97 106
99 106
99 106
99 106
.PEN_DOWN
99 106
99 105
97 104
97 104
97 104
97 104
97 103
97 103
97 103
97 103
97 103
97 103
96 103
96 103
96 103
96 103
96 103
96 103
96 103
96 103
97 103
97 101
.PEN_UP
97 101
97 101
97 101
97 100
97 100
97 98
93 97
93 96
93 96
93 95
93 93
93 93
93 93
93 91
94 91
94 91
94 91
94 89
94 88
95 86
95 85
95 84
95 81
95 80
95 79
95 78
.PEN_DOWN
95 78
95 75
95 74
95 72
92 69
92 68
92 68
92 68
92 67
92 67
92 66
92 66
92 64
93 64
93 64
93 64
93 64
93 64
.PEN_UP
93 64
93 64
94 64
94 64
94 65
94 65
93 66
92 67
.PEN_UP
.DT 770
.PEN_UP
92 110
92 110
92 110
92 109
92 109
92 109
91 109
91 107
91 107
88 106
88 106
87 105
87 105
86 105
86 105
86 105
85 105
85 105
85 105
85 105
84 105
83 105
83 105
83 105
83 105
83 106
83 106
83 106
83 108
83 108
83 109
84 110
84 110
85 112
85 112
85 112
85 114
87 115
87 117
87 117
87 117
87 117
87 117
88 117
88 117
89 117
89 119
89 119
89 119
90 120
90 120
90 120
90 120
90 120
91 120
91 120
91 120
91 120
92 120
93 120
93 118
93 118
93 117
93 116
93 116
93 115
.PEN_DOWN
93 115
93 113
93 112
92 110
92 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 110
91 108
92 108
92 108
.PEN_UP
92 108
92 108
92 108
93 108
93 108
93 103
93 102
93 100
93 99
93 97
93 97
93 96
93 94
91 94
91 94
91 94
91 94
91 94
91 94
91 92
91 92
91 91
91 91
91 88
91 88
91 87
91 86
91 86
91 86
91 86
91 86
91 86
91 84
91 84
92 84
92 84
92 84
92 84
92 84
93 84
93 84
93 84
93 84
.PEN_DOWN
93 84
93 84
90 82
90 82
90 82
90 82
90 82
90 82
90 82
90 82
91 82
92 81
92 81
92 79
92 78
92 78
92 78
92 77
92 74
91 74
91 71
.PEN_UP
91 71
91 69
91 68
91 67
88 67
88 67
88 67
86 69
86 69
86 73
86 75
.PEN_UP
.DT 550
.PEN_UP
91 81
90 81
90 81
90 81
90 81
90 81
90 83
91 84
92 87
93 87
94 92
97 92
97 95
98 97
99 100
99 101
102 102
102 103
102 105
102 105
102 106
102 106
102 106
104 106
107 108
108 108
108 110
110 110
111 111
111 111
111 111
112 111
113 111
.PEN_DOWN
113 111
113 111
113 111
113 109
112 107
112 107
112 107
112 105
110 105
110 105
109 104
109 103
107 101
107 99
104 99
103 97
103 95
100 94
100 94
99 93
98 92
97 91
95 90
94 89
94 87
93 87
92 85
92 84
92 84
92 84
90 83
90 82
90 82
90 82
90 82
90 82
90 82
90 82
90 82
90 81
91 81
91 81
91 81
94 79
95 79
97 78
97 78
98 75
101 74
102 73
106 71
107 68
109 67
112 66
114 66
115 62
115 61
117 61
118 60
118 60
118 60
118 60
118 60
118 60
118 60
119 60
119 60
119 60
.PEN_UP
119 60
119 60
119 60
119 65
117 65
116 65
114 65
111 66
111 66
111 67
111 69
.PEN_UP
.DT 280
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 170
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 160
.PEN_UP
89 100
98 100
106 99
107 98
114 97
114 97
114 97
114 97
114 96
114 95
114 95
111 95
108 94
108 94
108 94
108 94
104 94
104 94
101 94
99 94
99 96
99 99
99 100
99 103
99 104
99 106
99 108
99 110
99 113
99 113
99 114
99 114
98 114
98 114
96 114
95 114
94 115
94 115
92 115
90 115
89 116
89 116
89 116
89 118
89 120
89 120
90 122
90 123
90 124
90 124
90 124
90 125
90 125
90 125
.PEN_DOWN
90 125
90 125
90 125
89 124
86 124
86 123
86 123
86 123
86 123
86 123
86 123
86 123
86 123
86 123
87 123
88 123
88 123
93 123
93 123
94 123
96 123
98 123
98 122
99 121
100 121
100 121
100 120
101 118
101 118
102 118
102 118
102 116
102 116
102 116
102 116
100 113
99 112
98 111
97 109
97 107
95 105
95 103
94 100
93 100
93 100
93 97
93 97
93 96
93 94
93 94
.PEN_UP
93 94
93 92
94 92
95 92
98 92
98 92
98 91
98 91
98 91
98 91
96 90
96 90
96 90
95 88
95 88
95 87
95 87
95 85
95 83
95 83
95 82
95 81
95 81
.PEN_DOWN
94 79
94 79
94 78
92 77
91 74
91 74
91 74
91 74
91 74
91 74
91 74
91 74
91 73
91 72
91 72
.PEN_UP
91 72
92 72
92 72
96 73
96 73
97 73
97 73
97 75
98 76
99 76
.PEN_UP
.DT 160
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 330
.PEN_UP
98 108
98 107
98 106
98 106
98 106
98 106
98 105
98 105
98 103
98 103
97 102
97 102
97 101
96 101
96 101
94 100
94 100
94 100
92 100
92 100
91 100
91 100
91 100
91 100
91 100
91 101
91 101
91 101
92 101
92 101
92 101
92 101
92 100
92 100
92 100
92 100
91 99
91 99
.PEN_DOWN
91 99
91 99
91 99
91 99
88 96
88 95
88 95
88 95
88 95
88 95
88 95
89 95
90 95
90 97
93 97
93 100
95 101
96 103
96 103
98 105
98 106
99 108
99 109
99 109
101 110
101 110
101 112
101 112
101 114
103 114
103 115
103 116
103 116
103 116
103 116
103 116
104 116
104 116
104 116
104 116
104 116
104 116
104 116
104 116
104 116
104 115
