.WRITER_ID 1050
.STYLE PRINTED
.DATE 10 11 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
124 144
124 144
124 144
125 144
125 140
125 135
125 135
125 130
125 125
125 120
123 116
123 109
123 108
123 103
123 103
123 103
123 103
123 105
124 108
125 108
126 108
128 108
128 108
128 108
128 108
126 106
125 106
125 106
123 106
121 106
121 106
120 106
118 106
116 106
116 109
116 109
113 109
113 112
111 114
111 114
110 116
109 117
108 119
108 119
107 119
106 119
106 119
104 119
103 119
102 119
102 119
102 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 119
101 118
101 118
101 118
101 118
100 115
100 115
100 115
100 115
100 115
100 115
100 115
100 116
100 116
100 116
100 117
100 117
100 117
100 118
100 118
100 118
99 118
99 119
99 119
99 119
99 119
99 120
99 120
98 120
98 120
98 121
98 121
98 121
98 121
98 121
98 121
98 121
98 124
98 124
99 124
99 124
99 124
99 124
99 125
99 125
99 125
99 127
99 127
99 127
99 127
99 127
99 127
.PEN_DOWN
99 127
99 127
99 127
97 127
97 125
97 125
97 125
96 125
96 125
96 125
96 125
96 125
96 125
97 125
98 121
99 121
99 118
99 116
99 114
99 113
99 112
100 110
100 108
100 106
100 106
100 106
100 104
100 104
100 104
.PEN_UP
100 104
100 104
100 104
100 104
101 104
101 104
102 106
103 107
103 108
103 108
103 111
103 111
104 111
104 114
104 116
106 118
106 118
107 120
108 121
108 121
108 123
110 126
110 126
110 126
110 126
110 126
110 126
110 126
112 128
112 128
112 128
112 128
.PEN_DOWN
112 128
112 128
112 128
112 127
112 125
112 125
112 123
113 121
113 121
114 120
114 119
114 117
114 116
114 116
114 114
114 114
114 114
116 110
116 109
116 109
116 105
116 105
.PEN_UP
116 105
116 105
116 105
116 105
119 105
119 105
119 105
119 105
120 106
120 106
120 106
120 106
121 106
122 110
122 113
124 113
124 113
124 113
124 115
126 119
126 119
.PEN_UP
.DT 160
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
149 138
149 138
149 138
147 138
145 138
145 138
145 138
141 138
138 138
137 138
134 138
133 135
129 135
129 135
129 135
129 135
129 135
129 134
125 134
125 134
125 134
124 134
123 134
122 134
122 134
121 133
121 132
119 130
117 130
117 128
116 128
116 128
116 126
116 125
116 124
116 124
116 124
116 124
116 124
116 124
116 124
116 124
116 124
115 124
115 125
115 125
115 125
115 125
115 127
115 127
115 127
115 128
115 129
117 129
117 129
117 129
117 129
117 129
117 129
117 129
116 132
116 132
116 132
116 133
115 133
113 133
112 133
112 133
112 134
112 134
111 135
111 135
111 138
111 138
109 139
109 139
109 139
109 139
109 139
109 138
109 137
109 136
107 136
107 136
107 136
107 136
107 136
109 136
109 136
112 135
112 135
113 135
113 135
116 135
116 135
120 135
120 135
120 134
120 134
120 134
120 134
124 134
125 134
125 134
125 134
125 133
125 133
126 133
126 133
126 133
126 133
.PEN_DOWN
126 133
126 133
126 133
126 132
126 132
126 132
124 132
124 132
121 131
121 131
121 131
120 131
120 131
120 131
118 131
118 131
118 131
116 131
115 131
115 130
115 128
113 128
112 128
112 127
111 126
111 126
111 124
111 122
111 122
111 122
111 122
111 122
111 121
111 120
111 120
111 119
113 117
114 117
114 114
117 114
117 110
117 109
117 109
119 109
120 106
120 106
120 106
120 104
123 104
124 102
125 101
125 101
127 101
127 100
127 98
127 98
127 97
128 97
128 95
130 95
130 95
130 95
130 92
130 92
130 91
129 91
129 89
129 88
128 88
126 87
126 86
123 86
123 86
122 86
120 84
120 84
120 84
116 84
113 84
112 84
112 84
112 84
111 84
111 84
110 84
110 84
110 86
110 86
110 87
107 87
107 90
107 90
107 90
107 92
107 92
.PEN_UP
107 92
107 92
107 92
107 98
108 98
108 98
108 98
108 98
108 98
108 98
108 101
108 102
108 103
108 103
110 105
111 105
111 110
111 110
111 112
112 116
112 118
115 119
115 121
117 121
117 125
117 126
117 130
117 131
117 131
117 135
117 138
117 140
117 140
117 141
117 141
117 141
117 141
117 143
117 143
117 143
117 145
117 146
117 146
117 146
116 146
116 146
116 146
116 146
116 146
116 145
116 145
.PEN_DOWN
118 145
119 144
119 144
119 140
119 139
119 139
119 137
119 136
120 136
120 133
120 133
.PEN_UP
120 133
120 133
120 130
120 130
120 129
120 127
120 123
120 121
120 118
120 114
120 114
120 111
120 111
120 105
120 104
120 104
120 102
122 100
122 100
122 100
122 98
123 97
123 95
123 95
125 91
125 90
125 90
125 87
125 87
125 87
125 84
125 82
125 81
125 80
125 79
125 79
125 79
125 78
125 78
125 78
125 78
125 78
125 77
125 77
125 77
125 77
125 77
125 77
125 77
125 77
125 77
125 77
124 77
124 77
124 77
124 77
124 78
124 78
124 79
124 79
124 79
124 79
124 79
126 81
126 81
126 81
126 81
126 82
126 82
126 82
126 82
126 82
126 82
126 82
126 79
126 79
126 78
126 76
126 76
126 76
126 73
126 71
126 71
126 69
126 68
126 68
126 68
126 66
126 66
126 66
126 66
126 66
126 66
126 66
126 67
126 69
126 73
128 76
.PEN_UP
.DT 330
.PEN_UP
103 126
103 126
103 126
103 126
104 128
104 128
104 129
104 129
104 129
105 129
105 129
105 128
105 126
105 126
105 122
105 122
105 122
105 122
105 122
107 122
109 122
109 122
110 122
110 122
111 122
113 122
113 125
115 125
117 126
118 126
118 126
118 126
118 126
120 126
120 126
121 130
121 130
121 130
121 130
121 130
121 130
123 134
123 134
125 134
125 137
125 137
126 138
126 141
127 141
127 141
127 141
127 143
128 143
128 143
128 143
128 143
128 143
128 143
126 143
125 143
125 143
125 140
125 140
125 139
121 139
119 137
119 135
116 135
116 135
113 134
112 131
111 131
111 131
109 129
109 129
106 129
105 129
103 129
102 129
101 129
101 129
100 129
98 131
98 131
98 131
97 132
97 133
97 133
97 133
97 133
.PEN_DOWN
97 133
97 133
93 133
93 133
91 133
91 133
91 133
89 133
89 132
88 130
88 130
88 130
87 128
87 125
87 125
87 123
88 123
88 123
88 120
88 120
91 118
91 118
92 118
93 118
93 118
95 118
96 118
98 118
98 118
99 121
99 121
99 123
99 123
99 126
99 126
99 126
99 126
99 126
99 128
99 128
99 129
96 129
95 130
95 132
94 132
94 132
94 132
94 132
94 132
.PEN_UP
94 132
94 133
94 133
95 133
95 133
95 133
97 135
97 135
97 135
98 135
100 135
100 135
104 135
106 135
107 135
108 133
110 133
112 133
114 133
115 133
118 133
119 133
119 132
124 132
124 132
124 132
127 132
129 132
129 132
130 133
132 134
133 134
133 136
133 136
134 138
134 138
134 138
134 138
134 138
134 138
133 138
.PEN_DOWN
133 138
131 138
131 138
129 137
126 132
125 128
122 127
122 123
120 121
118 117
116 115
115 111
113 106
109 100
106 95
101 90
101 84
101 79
94 72
93 70
90 67
90 65
89 64
89 64
89 63
.PEN_UP
89 63
89 63
89 63
92 63
92 63
92 63
95 63
96 64
96 64
99 68
99 69
103 69
103 70
103 72
104 72
104 72
108 72
111 74
111 76
113 77
118 77
118 79
122 81
125 83
127 83
130 83
132 85
132 85
136 88
138 88
138 90
140 92
141 92
142 92
142 92
142 92
142 92
.PEN_DOWN
142 92
140 92
140 88
139 87
136 82
136 79
136 78
136 76
136 74
136 74
136 74
137 73
137 73
139 73
139 73
140 73
142 73
144 73
144 73
145 74
146 77
147 78
147 82
147 82
147 83
145 84
145 87
145 87
144 87
142 88
142 88
140 88
139 88
139 88
137 88
137 88
.PEN_UP
135 88
135 87
135 85
132 84
130 83
129 82
128 81
128 81
128 81
128 81
128 81
128 81
129 81
131 81
131 83
136 84
.PEN_UP
.DT 220
.PEN_UP
111 107
111 107
111 107
111 105
110 104
110 103
110 101
110 101
110 100
110 98
110 98
111 98
112 97
113 96
113 95
113 95
113 95
113 92
116 92
116 92
119 89
120 89
122 88
125 88
125 85
127 84
127 84
131 84
132 82
134 81
136 80
136 80
136 77
137 76
137 76
137 75
137 74
137 72
138 71
138 71
138 69
138 69
138 69
138 69
138 69
141 70
141 70
141 71
141 71
141 71
141 71
.PEN_DOWN
141 71
141 71
141 71
140 71
140 71
139 71
139 71
139 71
138 71
138 71
138 73
135 76
134 77
134 77
133 79
133 79
133 83
133 83
130 86
128 91
126 91
126 91
123 92
121 95
121 97
118 97
115 100
115 100
110 100
110 104
108 104
107 104
105 105
105 106
105 108
104 108
104 108
104 114
103 114
103 114
103 116
103 118
103 122
103 122
104 123
104 126
104 126
104 128
106 131
106 131
106 131
108 134
108 134
109 135
110 135
111 136
112 136
114 136
114 136
115 136
116 134
116 134
121 133
122 132
124 130
124 130
124 128
124 127
124 126
124 122
124 120
124 119
124 118
124 116
124 115
123 111
121 110
118 108
118 108
116 108
115 106
113 106
110 104
110 101
107 101
107 100
107 99
107 97
106 97
106 96
106 96
106 96
106 95
106 95
107 94
109 91
109 91
111 91
112 90
113 88
114 88
115 88
115 88
118 88
118 88
118 88
118 88
122 88
123 89
124 89
126 91
127 92
128 94
129 96
133 96
134 98
137 101
137 101
138 102
142 102
142 102
144 102
145 102
145 102
145 102
148 102
148 101
148 100
153 100
154 98
154 95
154 94
154 94
154 90
154 90
158 90
.PEN_UP
158 90
158 90
160 90
160 90
162 91
162 92
162 94
162 95
161 97
.PEN_UP
.DT 880
.PEN_UP
116 106
116 106
116 106
116 107
113 107
113 107
113 107
112 107
109 107
109 107
108 107
106 107
106 107
106 107
106 107
106 107
106 108
106 108
106 108
106 108
106 108
106 108
106 108
105 107
105 107
105 107
105 106
105 106
105 106
105 106
105 106
105 106
105 106
105 108
105 108
105 108
106 108
106 108
106 109
106 109
107 109
107 109
107 109
107 109
107 109
107 110
107 112
107 112
107 112
107 112
107 112
107 112
107 113
108 113
108 113
108 114
108 114
108 114
108 115
108 115
108 115
.PEN_DOWN
108 115
108 115
108 115
107 115
107 114
107 114
107 114
107 114
107 114
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
107 113
108 113
108 113
108 113
108 113
108 113
108 113
108 113
108 112
109 112
109 112
109 112
110 112
110 112
110 112
110 112
110 111
110 110
110 110
111 110
111 109
111 109
111 108
111 107
111 106
111 106
111 104
111 104
111 103
111 103
111 102
111 102
109 101
109 99
109 99
109 99
109 98
109 96
108 94
108 94
108 92
108 90
108 90
105 89
105 88
105 87
104 86
103 86
103 86
103 85
103 85
.PEN_UP
101 85
101 85
101 85
101 91
100 92
99 97
.PEN_UP
.DT 550
.PEN_UP
93 107
93 107
93 107
93 107
91 107
91 111
91 111
91 111
91 118
91 120
92 123
92 124
95 125
95 129
96 129
98 131
100 131
101 132
104 132
104 134
105 136
108 136
110 137
110 137
112 139
113 139
115 141
117 141
117 141
117 141
.PEN_DOWN
117 141
117 141
117 141
116 139
115 139
115 139
114 139
114 139
113 139
112 139
111 138
110 136
108 135
108 132
106 130
104 127
104 123
104 121
103 116
103 113
103 110
103 110
103 108
103 103
104 100
105 96
108 94
108 92
110 90
111 88
113 84
116 84
