.WRITER_ID 1036
.STYLE PRINTED
.DATE 08 29 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1100
.PEN_UP
60 160
60 160
60 160
62 162
62 163
62 163
62 163
62 163
64 162
64 161
64 161
64 161
66 160
67 160
67 160
68 159
75 159
75 159
80 159
81 159
81 161
81 161
84 161
87 161
88 164
89 164
89 164
91 164
91 165
94 165
94 165
95 165
95 165
95 165
95 165
95 165
95 165
95 165
95 165
95 165
95 163
95 163
92 161
90 161
90 161
90 158
85 158
82 158
81 158
81 158
81 158
81 158
79 158
79 158
79 160
79 160
77 162
75 162
75 162
72 162
72 162
69 162
69 162
68 161
65 161
65 158
61 158
58 157
58 156
55 156
53 156
53 156
53 156
53 156
53 157
52 159
52 159
52 159
52 159
52 159
52 160
52 160
52 160
52 161
52 161
52 161
52 161
52 161
52 161
52 161
52 161
52 161
52 162
53 162
53 162
53 164
53 164
55 164
55 164
55 166
55 166
55 168
55 168
58 168
58 169
59 170
59 170
61 172
61 172
63 174
.PEN_DOWN
63 174
63 175
63 175
63 175
63 175
63 175
62 175
62 175
62 175
62 175
62 175
62 172
65 170
65 166
65 161
66 157
68 153
68 150
68 148
69 145
70 145
70 145
70 145
70 145
71 145
71 145
71 145
71 145
71 145
.PEN_UP
71 145
71 145
71 145
71 147
71 149
69 149
68 149
64 149
63 150
61 152
60 152
57 153
56 156
56 157
56 159
54 161
54 161
.PEN_DOWN
54 161
54 161
53 161
49 161
46 161
46 161
46 161
46 161
46 160
46 159
46 157
46 154
47 148
47 145
49 140
51 137
53 133
55 131
56 127
.PEN_UP
56 127
58 126
58 126
58 126
59 126
59 128
59 128
59 130
.PEN_UP
.DT 660
.PEN_UP
89 147
89 144
89 140
89 140
89 140
89 140
90 138
90 138
90 136
90 136
90 136
90 136
87 136
86 136
85 136
85 135
83 135
83 135
83 135
83 135
83 135
83 135
83 135
83 135
83 135
85 135
85 137
85 137
86 137
86 137
88 138
88 138
88 138
88 138
90 138
90 138
90 138
90 138
90 138
91 136
91 136
91 136
92 136
92 136
92 136
92 136
92 136
92 136
92 136
92 136
91 136
90 136
88 136
87 134
86 134
84 134
83 134
83 134
81 134
80 134
80 134
78 134
77 134
75 134
74 134
74 133
71 133
68 133
68 133
.PEN_DOWN
66 131
64 130
64 129
55 126
52 126
52 126
52 126
52 126
52 126
52 126
52 126
54 127
56 127
61 129
68 130
74 132
79 135
86 136
92 136
96 136
103 136
106 136
111 136
113 136
117 136
117 136
117 136
118 136
118 136
118 136
118 136
116 136
116 136
116 136
.PEN_UP
116 136
116 136
116 134
116 134
107 134
105 130
103 130
100 128
96 128
92 126
90 124
86 122
82 122
76 119
76 118
76 118
.PEN_DOWN
72 117
70 114
60 111
59 109
57 109
57 109
57 109
57 107
57 107
57 107
59 107
63 108
63 108
69 108
75 110
82 111
92 113
96 113
103 114
107 115
112 115
114 116
120 116
121 116
125 118
127 119
129 119
129 119
129 119
129 119
129 120
129 120
.PEN_UP
128 120
127 120
123 120
118 121
114 121
111 121
108 121
105 123
105 123
104 123
103 126
103 128
103 132
103 134
103 140
102 145
102 148
101 154
.PEN_DOWN
101 154
100 157
100 158
96 159
91 159
89 159
86 159
85 158
83 157
81 156
79 152
78 147
78 141
75 135
73 129
72 121
72 112
70 105
70 105
70 99
70 96
70 91
70 88
70 88
70 88
70 88
70 88
.PEN_UP
70 88
70 88
70 88
70 91
81 100
83 105
84 109
87 115
90 119
91 128
95 134
98 142
101 149
101 149
.PEN_DOWN
104 155
106 157
106 160
106 160
106 160
106 160
106 160
106 160
104 159
104 156
101 151
100 145
98 139
97 131
94 123
92 113
91 104
91 95
89 87
89 77
89 71
89 68
89 64
89 58
89 58
.PEN_UP
89 58
89 58
89 58
89 60
89 61
87 64
85 65
85 69
83 74
83 74
80 77
.PEN_UP
.DT 610
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 660
.PEN_UP
123 148
123 148
123 148
119 148
117 146
117 146
114 146
113 146
113 146
113 146
113 147
113 148
113 148
110 148
108 148
108 148
106 148
106 148
103 148
100 148
100 148
97 148
95 149
95 149
92 149
92 149
92 149
92 149
92 149
92 149
92 148
91 148
91 148
91 148
91 148
91 148
91 147
91 147
91 147
91 147
91 146
91 146
91 146
91 146
93 145
93 145
93 145
94 145
95 145
97 145
98 143
98 143
.PEN_DOWN
98 143
98 143
98 142
94 142
94 140
93 139
93 139
93 138
89 138
87 138
86 138
86 138
85 138
85 138
82 138
79 138
77 138
76 138
74 141
72 143
72 143
71 144
71 145
71 149
71 150
71 153
73 155
76 157
79 158
83 160
87 160
90 160
93 160
93 159
97 158
98 156
98 154
98 152
98 148
98 147
96 142
91 140
88 135
84 132
82 129
81 127
80 127
80 127
80 127
80 126
80 126
80 126
80 126
.PEN_UP
80 126
83 128
84 128
87 128
93 131
93 131
94 131
94 131
97 131
97 130
98 128
101 128
103 128
105 128
106 128
110 129
113 129
116 129
119 129
121 129
122 129
124 128
124 123
124 123
126 123
126 121
126 119
126 117
128 112
128 109
128 108
128 105
128 105
130 103
131 103
133 102
133 102
133 100
133 98
134 98
136 96
136 94
136 92
136 91
136 90
136 87
136 86
137 83
137 81
137 81
137 79
137 79
137 79
137 78
137 76
137 75
136 73
135 73
.PEN_DOWN
135 73
134 71
132 71
129 71
125 71
124 71
121 71
120 71
117 71
116 74
113 76
111 79
109 81
109 82
109 86
109 90
111 93
113 97
114 100
118 104
121 106
123 106
123 106
127 106
127 106
129 106
130 106
132 105
132 102
132 99
132 95
132 92
131 90
131 84
126 82
125 79
125 76
123 76
120 75
120 74
120 74
120 74
120 74
120 74
.PEN_UP
120 74
120 76
120 79
123 84
125 86
125 88
125 88
127 90
127 90
128 93
129 95
130 98
131 102
131 104
131 106
133 110
134 113
135 114
135 117
137 123
139 124
140 126
141 130
141 134
141 136
144 137
145 139
147 143
147 145
147 145
148 147
148 150
148 152
148 152
148 152
.PEN_DOWN
148 152
148 154
148 154
