.WRITER_ID 1009
.STYLE PRINTED
.DATE 07 12 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
107 131
107 131
107 129
107 129
107 128
107 127
107 127
107 127
107 127
106 127
106 126
106 126
106 124
106 124
106 124
106 124
106 124
106 123
106 122
104 122
104 120
104 120
104 120
104 118
104 118
104 117
104 117
104 117
104 117
104 117
104 117
104 117
104 117
104 117
104 117
104 117
104 117
103 117
102 117
102 117
102 117
102 117
102 116
102 116
102 115
102 115
102 115
102 115
102 115
102 115
102 114
102 114
102 114
102 114
102 114
102 113
102 113
102 113
100 113
100 113
100 111
100 111
100 111
100 109
100 109
100 109
100 109
100 109
100 109
98 108
98 108
98 108
98 108
98 108
97 107
97 107
.PEN_DOWN
97 107
97 107
97 107
95 107
94 107
94 107
94 107
94 107
93 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
92 107
93 107
93 106
94 106
94 106
94 105
94 105
94 104
94 104
94 104
94 104
93 103
92 103
92 103
91 103
91 103
91 103
91 103
90 103
90 103
90 103
90 103
90 104
91 104
91 104
91 104
91 104
91 104
91 105
91 105
91 105
91 105
92 105
92 105
92 105
92 105
92 105
92 105
92 105
92 104
92 104
92 103
93 103
93 101
93 101
93 101
93 101
92 100
92 100
92 100
92 100
92 99
90 99
89 99
89 99
89 99
89 99
89 100
89 100
89 100
89 100
89 100
89 100
89 100
89 100
90 100
90 100
90 100
90 100
90 100
90 100
91 100
91 100
91 100
91 100
91 100
91 100
91 97
91 96
91 95
91 92
.PEN_UP
91 92
91 92
91 92
91 92
91 92
90 92
88 92
88 92
87 93
87 94
87 95
87 97
87 101
87 104
87 105
87 107
89 107
89 107
90 111
90 111
90 112
101 112
101 115
101 115
107 117
110 117
111 117
111 120
115 120
121 120
121 120
123 119
124 119
125 117
125 116
126 116
126 116
127 115
127 115
128 115
128 115
129 115
131 115
131 115
131 115
131 115
131 115
131 115
132 115
132 115
132 115
132 113
132 113
132 113
132 113
133 113
133 113
133 113
133 113
133 113
133 113
133 113
133 113
133 113
133 113
133 113
133 113
132 113
132 113
131 113
131 113
131 113
130 111
130 111
130 111
130 111
130 111
128 111
128 111
128 111
128 111
128 111
128 111
129 111
129 111
130 111
130 111
130 111
130 111
130 111
130 111
130 111
130 111
130 111
130 111
129 111
128 110
128 110
128 110
128 110
128 110
127 110
127 110
126 110
126 110
126 110
126 110
126 110
125 110
125 110
125 110
124 110
.PEN_DOWN
124 110
124 110
124 110
124 110
124 110
124 110
124 110
123 110
123 110
123 110
123 110
123 110
124 110
124 110
125 110
125 110
125 110
126 109
126 109
126 109
126 108
126 108
126 107
126 107
126 107
126 105
126 105
126 105
126 105
126 105
125 104
125 104
125 104
123 104
123 104
122 104
122 104
122 104
122 105
122 105
122 105
122 105
122 105
122 105
122 105
122 105
122 106
122 106
122 106
122 106
122 106
122 106
122 106
122 106
122 106
122 106
123 106
124 106
124 105
124 105
124 105
124 105
124 105
124 105
124 105
124 103
123 103
123 103
122 103
122 103
122 103
122 103
122 103
122 103
122 103
122 103
122 104
122 104
122 104
122 104
122 104
122 104
122 104
122 104
122 104
122 104
123 104
123 104
123 104
123 104
123 104
123 104
122 104
122 104
122 104
122 104
122 104
122 104
123 104
125 104
125 104
125 103
125 103
126 103
126 102
126 102
126 102
126 101
126 101
126 99
126 97
.PEN_UP
126 97
126 97
126 95
126 95
122 95
122 95
119 94
118 94
118 94
117 94
117 94
116 94
116 94
115 94
115 94
115 98
115 99
115 101
115 107
115 110
116 110
.PEN_UP
.DT 880
.PEN_UP
108 128
109 127
109 127
109 126
109 123
109 123
109 121
109 121
109 121
109 121
108 120
107 120
107 120
107 120
107 120
107 118
107 118
107 118
105 118
104 118
104 118
104 118
102 116
102 116
102 115
102 115
101 115
100 115
100 115
100 115
99 115
99 115
99 113
97 113
97 113
96 113
95 113
95 113
95 113
92 113
91 113
91 113
91 113
91 113
91 113
91 113
91 113
90 113
90 113
90 113
90 113
90 113
90 113
90 113
90 113
90 115
90 115
88 115
88 115
88 115
88 115
87 115
87 115
87 115
85 115
84 115
84 115
84 115
83 114
82 114
82 114
82 114
82 114
82 114
82 114
.PEN_DOWN
82 114
81 114
81 114
81 111
78 111
78 111
78 111
78 111
79 111
80 111
80 111
82 111
82 111
85 111
87 111
90 111
90 111
94 111
98 111
99 111
101 111
103 111
104 111
108 112
110 112
111 112
113 112
114 112
115 112
116 112
116 112
117 112
117 112
117 112
117 112
.PEN_UP
117 112
117 112
117 112
117 112
117 112
117 112
117 112
114 112
112 112
112 112
111 112
110 111
110 111
107 111
107 111
106 111
104 110
104 110
102 110
102 109
101 107
98 107
97 107
97 107
94 107
94 107
94 107
91 104
90 104
89 104
88 104
88 102
86 102
86 102
86 102
85 102
85 101
