.WRITER_ID 1013
.STYLE PRINTED
.DATE 07 23 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
119 154
121 154
123 154
123 153
123 153
123 153
123 153
123 153
125 153
.PEN_DOWN
125 153
125 153
125 153
125 156
125 156
125 156
125 156
125 157
125 158
125 158
124 158
124 158
122 158
122 158
122 158
122 158
122 158
122 158
122 158
122 156
122 156
122 154
122 154
122 154
122 152
122 150
121 148
121 145
120 142
117 138
116 135
114 130
114 126
113 123
113 123
113 117
113 115
111 109
111 107
111 103
111 99
111 97
111 95
111 93
109 89
108 89
108 86
108 86
108 85
108 83
108 82
108 82
107 82
107 82
107 82
107 82
106 82
106 82
.PEN_UP
106 82
105 83
105 84
104 86
104 87
104 87
104 88
104 88
104 88
98 90
98 90
98 90
98 91
101 91
101 90
101 89
102 89
102 89
102 89
102 89
102 87
102 87
102 84
102 84
104 84
104 84
104 82
104 78
104 77
103 74
103 71
.PEN_DOWN
103 71
103 69
103 69
103 69
99 69
99 69
99 69
99 68
99 68
99 66
99 65
.PEN_UP
99 65
99 65
102 65
107 65
107 68
112 72
112 76
121 80
121 86
113 87
113 90
.PEN_UP
.DT 1380
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
83 123
83 123
81 123
81 123
81 125
81 125
81 125
81 126
81 126
81 126
81 126
82 126
82 127
83 127
85 128
88 128
91 128
91 128
92 129
94 129
98 130
98 130
102 132
105 132
108 132
110 133
113 134
115 135
116 135
117 135
118 135
119 137
119 137
119 137
.PEN_UP
119 137
117 138
117 138
117 138
117 138
115 138
113 138
113 138
111 138
111 138
110 140
110 140
107 141
107 143
107 143
105 144
103 147
103 150
103 150
103 150
102 151
102 151
102 151
102 152
.PEN_DOWN
101 152
101 152
101 152
101 152
99 152
98 152
97 152
97 152
97 152
97 152
97 152
97 152
97 152
97 151
97 150
97 150
97 149
97 147
97 144
97 144
98 139
98 136
98 132
98 130
98 127
98 124
99 121
99 117
99 116
99 116
99 112
99 112
99 112
100 111
101 111
101 111
.PEN_UP
101 111
101 111
101 113
102 113
102 114
102 117
102 117
102 117
100 117
100 119
101 122
101 122
101 123
101 123
102 125
102 125
103 127
103 127
103 130
103 130
104 130
105 133
106 138
107 139
107 139
107 139
107 146
107 146
108 146
108 146
110 150
110 150
110 150
111 150
112 151
112 151
112 151
113 151
113 151
115 155
115 156
115 156
115 157
116 157
117 160
117 160
.PEN_DOWN
117 162
117 162
117 162
117 162
117 162
117 161
117 161
117 161
117 160
115 158
115 156
115 155
115 154
115 152
115 150
115 148
115 145
115 145
115 145
115 143
115 139
115 137
115 134
115 131
115 127
115 124
115 121
115 120
114 116
114 112
114 109
114 108
114 105
114 104
114 101
114 101
.PEN_UP
114 101
114 101
114 102
114 103
114 104
114 104
113 108
113 112
113 114
113 116
113 116
114 117
114 120
114 120
115 121
115 121
115 122
115 122
114 120
114 120
114 119
115 119
115 119
114 119
113 118
113 118
108 115
108 115
108 115
105 111
105 109
105 109
105 109
105 109
102 109
99 107
99 106
97 106
97 106
97 106
95 108
95 108
95 108
94 108
94 108
90 108
90 108
90 108
90 108
87 108
86 108
84 108
83 108
83 111
83 111
83 111
81 111
81 109
81 109
82 109
82 109
82 109
82 109
.PEN_DOWN
82 109
79 111
79 111
79 111
79 111
79 111
79 111
80 111
80 112
81 112
83 112
85 114
88 114
91 115
94 118
98 118
101 119
103 121
107 122
111 123
114 123
118 123
121 123
122 123
126 123
126 123
.PEN_UP
129 123
132 123
133 126
133 126
134 126
138 126
141 126
141 126
141 130
141 130
144 132
144 132
144 132
153 136
153 137
153 137
156 136
156 136
157 137
158 137
158 137
165 137
172 137
174 144
180 144
186 142
189 142
206 142
206 149
206 149
216 149
224 150
232 158
236 158
244 156
244 156
251 156
251 165
269 165
273 170
275 170
282 169
282 169
296 172
297 172
303 172
315 172
315 172
318 172
318 172
338 172
338 172
339 172
343 172
343 172
349 166
351 163
351 163
352 156
352 156
351 154
351 151
351 150
351 150
346 150
344 150
343 148
341 148
335 143
331 143
330 143
323 143
320 141
316 141
310 144
302 144
302 144
296 144
292 143
292 143
290 143
286 143
286 143
286 144
286 145
286 145
284 145
284 145
286 145
286 145
288 145
288 145
289 145
289 148
289 148
291 148
291 148
292 150
.PEN_UP
.DT 50
.PEN_UP
97 150
98 152
106 152
106 152
106 152
108 152
108 152
108 152
112 153
112 153
112 155
112 155
115 156
115 156
116 156
116 156
120 157
121 157
121 157
124 158
124 159
124 159
125 159
126 159
126 160
127 161
127 161
129 161
129 161
129 161
128 161
128 161
131 161
131 161
132 161
132 161
131 161
131 161
131 161
132 161
132 161
.PEN_DOWN
132 163
132 163
132 163
132 163
132 163
132 163
132 164
132 165
132 166
131 166
130 167
128 167
128 167
125 169
124 170
122 170
122 170
119 170
118 170
116 170
115 170
114 170
112 168
110 166
110 166
109 164
108 163
108 161
108 160
108 158
108 155
108 154
108 152
108 150
109 148
111 148
111 146
111 144
114 144
115 142
117 142
118 141
120 141
120 141
121 139
121 138
121 137
125 136
125 134
125 133
125 132
125 130
125 129
125 129
125 126
125 125
125 125
125 123
122 123
122 122
122 122
122 120
118 120
117 119
115 119
113 119
112 119
112 119
108 119
107 120
106 121
102 123
102 123
101 123
101 126
101 126
101 129
101 131
101 131
101 131
101 131
101 131
101 131
101 132
101 132
101 132
101 132
101 132
100 132
100 132
100 132
100 132
100 132
100 132
100 132
100 132
100 129
100 126
100 126
100 124
100 123
100 123
99 121
99 120
99 120
.PEN_UP
99 118
99 117
96 117
96 117
96 117
96 117
95 117
93 121
93 123
93 123
93 127
93 127
98 131
98 133
99 142
99 146
99 146
109 151
109 156
106 156
106 160
106 160
.PEN_UP
.DT 440
.PEN_UP
104 153
104 153
105 152
106 152
106 152
106 152
104 151
104 151
106 153
107 153
107 154
107 154
107 153
106 153
106 153
106 153
104 155
104 155
105 155
105 155
104 155
104 155
104 154
104 154
106 156
107 156
107 156
108 156
108 156
110 156
110 158
110 158
112 158
112 159
113 161
113 161
112 161
112 161
113 161
113 161
115 163
115 163
115 163
117 163
118 163
119 163
119 166
121 166
122 167
124 167
126 167
128 168
129 168
129 169
129 169
132 169
133 170
133 170
.PEN_DOWN
131 170
131 170
131 170
131 170
131 170
131 170
132 170
132 170
132 170
132 170
132 170
132 169
130 169
130 167
130 166
128 163
127 162
125 159
122 157
120 153
119 150
116 147
112 143
110 137
110 137
108 134
103 131
103 126
100 123
99 121
98 119
96 117
96 116
96 116
96 116
.PEN_UP
96 116
96 116
96 116
96 119
97 119
97 123
97 123
97 124
95 131
95 132
95 132
95 132
98 143
98 143
100 144
100 146
101 150
101 150
101 150
102 153
103 156
103 158
103 159
103 160
103 160
103 161
103 161
103 161
.PEN_DOWN
103 161
103 161
103 161
103 161
96 161
94 161
94 161
93 161
93 161
91 161
91 159
91 159
91 159
91 158
91 158
91 155
91 155
93 155
93 155
93 154
95 154
95 154
98 154
98 154
100 154
100 154
101 155
101 156
101 156
101 158
101 158
101 159
101 159
101 160
100 161
100 162
99 162
99 162
97 162
97 162
97 162
97 162
97 163
97 163
97 163
.PEN_UP
97 163
97 163
99 162
102 162
104 162
107 160
108 160
109 159
112 157
113 157
114 154
116 153
120 153
120 153
123 147
125 147
125 147
128 147
128 147
128 147
128 143
128 141
128 141
128 140
130 140
130 140
130 139
129 136
129 136
129 136
129 136
129 136
133 134
133 132
133 132
134 132
134 130
134 130
134 130
134 127
134 127
.PEN_DOWN
134 127
134 127
132 127
132 127
132 127
132 125
131 125
130 124
130 124
130 123
130 123
130 123
130 122
131 122
133 122
133 122
133 122
133 122
135 122
137 122
137 122
138 122
139 122
141 122
142 124
142 125
142 125
142 126
142 126
142 126
142 126
142 126
142 126
142 128
142 128
140 129
140 129
138 129
137 132
137 132
136 132
135 132
135 132
135 133
135 133
135 133
.PEN_UP
135 133
135 133
135 133
135 133
138 133
138 137
140 138
141 139
143 139
144 141
147 141
151 144
154 144
154 144
166 148
172 150
179 150
182 150
194 154
195 155
203 158
228 159
234 159
239 169
248 169
260 169
266 170
266 170
284 179
284 179
.PEN_UP
.DT 160
.PEN_UP
167 131
167 131
166 131
163 131
163 131
162 131
159 131
159 131
154 131
154 128
154 128
154 128
154 128
154 129
152 129
152 129
150 129
150 129
150 131
150 131
149 130
149 127
149 127
149 127
146 127
146 127
145 128
145 128
145 125
145 125
145 125
144 125
144 125
144 125
144 125
144 122
142 122
142 122
142 122
142 122
141 122
141 122
141 123
137 123
137 122
137 122
137 122
137 123
137 123
135 123
134 123
134 120
136 120
136 120
132 120
131 119
131 119
132 119
132 119
133 119
133 120
133 120
135 120
135 120
135 120
135 120
135 120
135 120
135 120
135 118
137 118
137 118
135 115
135 115
135 115
135 114
135 114
136 115
136 115
136 115
136 115
136 114
137 114
137 114
137 114
137 115
137 115
137 115
.PEN_DOWN
137 115
137 115
137 115
137 115
137 114
137 114
137 114
137 114
137 114
137 114
136 114
136 114
136 114
136 114
136 114
136 114
136 115
135 115
135 116
134 116
134 118
132 118
132 118
130 118
130 119
129 121
129 121
128 121
126 122
126 124
124 124
122 125
122 127
120 127
120 129
117 132
117 132
116 132
114 134
111 134
109 136
108 139
106 139
105 141
104 141
103 144
103 145
101 146
101 147
100 149
100 151
100 154
100 155
100 157
100 157
100 159
100 162
102 163
102 163
102 166
102 167
104 168
105 168
106 171
106 171
107 172
109 173
111 174
112 174
114 177
116 177
118 178
121 178
122 178
123 178
124 178
127 178
127 178
129 178
129 177
129 176
129 176
129 175
129 173
129 173
129 173
126 170
126 168
124 167
123 165
120 164
118 162
118 162
117 159
114 158
112 157
109 155
107 152
106 150
103 149
102 146
101 144
99 141
98 138
98 137
98 135
98 131
98 130
98 130
98 129
98 127
100 127
101 127
103 127
105 127
108 127
109 128
113 129
115 131
118 134
121 134
121 134
123 137
125 139
128 140
129 141
130 141
132 144
133 144
133 144
133 147
134 147
134 148
134 148
134 148
134 148
134 148
134 148
134 148
134 148
134 148
134 148
.PEN_UP
134 148
134 146
134 144
132 144
132 146
132 148
132 148
132 148
134 151
134 155
134 157
145 160
156 176
156 181
.PEN_UP
.DT 3630
.PEN_UP
101 139
101 139
101 139
101 141
101 141
99 143
99 143
99 144
99 144
99 145
99 145
99 146
97 146
97 146
97 146
97 146
97 146
97 146
97 146
97 147
97 147
97 147
97 147
97 147
97 147
97 147
.PEN_DOWN
97 147
97 147
97 147
97 147
96 145
96 145
96 145
96 145
96 145
96 145
96 145
97 145
97 145
99 144
99 144
99 143
99 143
99 142
99 142
100 141
100 139
100 138
100 135
100 133
100 128
100 125
98 120
95 116
95 112
95 108
.PEN_UP
95 108
95 107
95 107
95 107
95 107
95 109
94 111
94 114
92 117
.PEN_UP
.DT 610
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 380
.PEN_UP
108 156
108 156
108 156
109 156
109 156
109 158
109 158
109 158
109 158
109 158
109 158
108 158
108 158
108 157
108 157
108 157
111 157
111 155
111 155
112 155
113 155
114 155
114 155
114 155
114 155
114 155
114 155
114 155
114 155
114 155
114 155
