.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-da.dat
.SEGMENT WORD 19-28 OK "pygmy"
.SEGMENT WORD 29-36 OK "village"
.SEGMENT WORD 37-46 OK "sojourn"
.SEGMENT WORD 121-122 OK "h"
.SEGMENT WORD 123-126 OK "i"
.SEGMENT WORD 127-130 OK "j"
.SEGMENT WORD 131-132 OK "k"
.SEGMENT WORD 133-134 OK "l"
.SEGMENT WORD 135-136 OK "m"
.SEGMENT WORD 137-138 OK "n"
.SEGMENT WORD 155-162 OK "from"
.SEGMENT WORD 163-168 OK "behind"
.SEGMENT WORD 202-205 OK "clear"
.SEGMENT WORD 206-211 OK "sky"
.SEGMENT WORD 212-215 OK "appears"
.SEGMENT WORD 216-221 OK "equal"
.SEGMENT WORD 242-249 OK "raj"
.SEGMENT WORD 250-261 OK "victimized"
.SEGMENT WORD 262-263 OK "open"
.SEGMENT WORD 264-271 OK "market"
.SEGMENT WORD 272-287 OK "meaningful"
.SEGMENT WORD 288-299 OK "results"
.SEGMENT WORD 300-309 OK "dog"
.SEGMENT WORD 310-313 OK "?"
.SEGMENT WORD 344-353 OK "incredible"
.SEGMENT WORD 354-355 OK "success"
.SEGMENT WORD 356-359 OK "Ellen"
.SEGMENT WORD 360-365 OK "Q"
.SEGMENT WORD 366-367 OK "."
.SEGMENT WORD 368-375 OK "Iest"
.SEGMENT WORD 402-411 OK "Asad"
.SEGMENT WORD 412-417 OK "Jpc"
.SEGMENT WORD 434-451 OK "adjoin"
.SEGMENT WORD 452-459 OK "upwards"
.SEGMENT WORD 460-463 OK "Ss"
.SEGMENT WORD 464-467 OK "-"
.SEGMENT WORD 468-471 OK "ki"
.SEGMENT WORD 486-496 OK "cockpit"
.SEGMENT WORD 497-516 OK "background"
.SEGMENT WORD 517-526 OK "piano"
.SEGMENT WORD 527-532 OK "music"
.SEGMENT WORD 533-544 OK "VanNorman"
.SEGMENT WORD 561-572 OK "McQueen"
.SEGMENT WORD 593-594 OK "u"
.SEGMENT WORD 595-596 OK "v"
.SEGMENT WORD 597-598 OK "w"
.SEGMENT WORD 599-602 OK "x"
.SEGMENT WORD 603-604 OK "y"
.SEGMENT WORD 605-606 OK "z"
.SEGMENT WORD 661-675 OK "utmost"
.SEGMENT WORD 676-685 OK "fjord"
.SEGMENT WORD 686-695 OK "island"
.SEGMENT WORD 718-721 OK "give"
.SEGMENT WORD 722-725 OK "five"
.SEGMENT WORD 726-733 OK "kronor"
.SEGMENT WORD 734-737 OK "Mgr"
.SEGMENT WORD 738-739 OK "."
.SEGMENT WORD 740-757 OK "LaPoint"
.SEGMENT WORD 758-769 OK "obfuscate"
.SEGMENT WORD 770-779 OK "certain"
.SEGMENT WORD 780-789 OK "questions"
.SEGMENT WORD 790-795 OK "Enzo"
.SEGMENT WORD 796-803 OK "Gill"
.SEGMENT WORD 836-843 OK "Hq"
.SEGMENT WORD 844-847 OK "largely"
.SEGMENT WORD 848-853 OK "outvote"
.SEGMENT WORD 854-863 OK "Academy"
.SEGMENT WORD 864-871 OK "Award"
.SEGMENT WORD 912-923 OK "unborn"
.SEGMENT WORD 924-933 OK "twin"
.SEGMENT WORD 934-945 OK "daughters"
.SEGMENT WORD 1090-1103 OK "briefcase"
.SEGMENT WORD 1104-1109 OK "person"
.SEGMENT WORD 1135-1152 OK "eggplant"
.SEGMENT WORD 1153-1168 OK "gadfly"
