.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-re.dat
.SEGMENT WORD 11-14 OK "shared"
.SEGMENT WORD 15-18 OK "telephone"
.SEGMENT WORD 19-24 OK "service"
.SEGMENT WORD 45-48 OK "pickled"
.SEGMENT WORD 49-54 OK "dinner"
.SEGMENT WORD 55-58 OK "olive"
.SEGMENT WORD 59-62 OK "Ceil"
.SEGMENT WORD 63-66 OK "Lphman"
.SEGMENT WORD 67-72 OK "thinks"
.SEGMENT WORD 73-74 OK "hard"
.SEGMENT WORD 75-76 OK "been"
.SEGMENT WORD 77-82 OK "greater"
.SEGMENT WORD 83-88 OK "sniffy"
.SEGMENT WORD 89-90 OK "herbs"
.SEGMENT WORD 216-217 OK "adze"
.SEGMENT WORD 218-221 OK "edge"
.SEGMENT WORD 222-225 OK "married"
.SEGMENT WORD 226-229 OK "life"
.SEGMENT WORD 230-237 OK "Rvp"
.SEGMENT WORD 256-264 OK "immediately"
.SEGMENT WORD 265-268 OK "going"
.SEGMENT WORD 269-270 OK "onwards"
.SEGMENT WORD 271-272 OK "moles"
.SEGMENT WORD 273-278 OK "scotch"
.SEGMENT WORD 279-282 OK "autumn"
.SEGMENT WORD 283-288 OK "earwigs"
.SEGMENT WORD 309-314 OK "marzipan"
.SEGMENT WORD 315-318 OK "lips"
.SEGMENT WORD 327-328 OK "sort"
.SEGMENT WORD 329-338 OK "parcels"
.SEGMENT WORD 339-342 OK "raj"
.SEGMENT WORD 343-352 OK "victimized"
.SEGMENT WORD 371-378 OK "illicit"
.SEGMENT WORD 379-382 OK "system"
.SEGMENT WORD 383-386 OK "upgrade"
.SEGMENT WORD 416-419 OK "complete"
.SEGMENT WORD 420-423 OK "analysis"
.SEGMENT WORD 436-439 OK "liar"
.SEGMENT WORD 440-445 OK "bits"
.SEGMENT WORD 446-447 OK "ramrod"
.SEGMENT WORD 448-449 OK "duke"
.SEGMENT WORD 480-481 OK "smog"
.SEGMENT WORD 482-485 OK "illness"
.SEGMENT WORD 486-496 OK "boxful"
.SEGMENT WORD 497-502 OK "banjos"
.SEGMENT WORD 503-508 OK "VanCamp"
.SEGMENT WORD 509-514 OK "Ruth"
.SEGMENT WORD 515-518 OK "Jhab"
.SEGMENT WORD 519-524 OK "Hq"
.SEGMENT WORD 525-530 OK "increase"
.SEGMENT WORD 531-536 OK "mortgage"
.SEGMENT WORD 559-562 OK "nature"
.SEGMENT WORD 563-564 OK "love"
.SEGMENT WORD 565-574 OK "Kfar"
.SEGMENT WORD 575-582 OK "Fsadni"
.SEGMENT WORD 583-596 OK "DeFord"
.SEGMENT WORD 597-599 OK "u"
.SEGMENT WORD 600-601 OK "v"
.SEGMENT WORD 602-603 OK "w"
.SEGMENT WORD 604-607 OK "x"
.SEGMENT WORD 608-611 OK "y"
.SEGMENT WORD 612-613 OK "z"
.SEGMENT WORD 694-697 OK "rhythmic"
.SEGMENT WORD 698-699 OK "samba"
.SEGMENT WORD 716-731 OK "DiTomaso"
.SEGMENT WORD 732-734 OK "Uffe"
.SEGMENT WORD 735-740 OK "Ogden"
.SEGMENT WORD 741-748 OK "Rx"
.SEGMENT WORD 749-756 OK "Dx"
.SEGMENT WORD 769-774 OK "Yoon"
.SEGMENT WORD 775-782 OK "Tsien"
