.SEGMENT WORD 1540-1542 OK "who"
.SEGMENT WORD 1543-1546 OK "spend"
.SEGMENT WORD 1550-1554 OK "percent"
.SEGMENT WORD 1555-1556 OK "of"
.SEGMENT WORD 1557-1560 OK "their"
.SEGMENT WORD 1561-1564 OK "time"
.SEGMENT WORD 1571-1576 OK "with"
.SEGMENT WORD 1577-1580 OK "others"
.SEGMENT WORD 1589-1591 OK "the"
.SEGMENT WORD 1597-1600 OK "access"
.SEGMENT WORD 1601-1602 OK "to"
.SEGMENT WORD 1609-1613 OK "that"
.SEGMENT WORD 1614-1619 OK "portable"
.SEGMENT WORD 1620-1624 OK "computers"
.SEGMENT WORD 1625-1627 OK "give"
.SEGMENT WORD 1628-1630 OK "Corridor"
.SEGMENT WORD 1631-1633 OK "Cruisers"
.SEGMENT WORD 1652-1653 OK "same"
.SEGMENT WORD 1660-1662 OK "but"
.SEGMENT WORD 1664-1665 OK "rarely"
.SEGMENT WORD 1666-1667 OK "in"
.SEGMENT WORD 1675-1678 OK "office"
.SEGMENT WORD 1679-1682 OK "And"
.SEGMENT WORD 1683-1689 OK "Hermits"
.SEGMENT WORD 1691-1694 OK "spend"
.SEGMENT WORD 1695 OK "a"
.SEGMENT WORD 1696-1698 OK "lot"
.SEGMENT WORD 1699 OK "of"
.SEGMENT WORD 1703-1704 OK "away"
.SEGMENT WORD 1706-1709 OK "their"
.SEGMENT WORD 1710-1711 OK "desks"
.SEGMENT WORD 1712-1714 OK "but"
.SEGMENT WORD 1715-1717 OK "work"
.SEGMENT WORD 1719-1721 OK "Reference"
