
.WRITER_ID Norman_Franklin
942 14487
938 14470
940 14454
946 14442
963 14435
985 14434
1009 14444
1032 14457
1052 14476
1064 14490
1073 14501
1074 14501
.PEN_UP
.PEN_DOWN
1181 14556
1176 14546
1173 14523
1167 14501
1159 14480
1151 14457
1142 14444
1141 14445
1143 14461
1154 14491
1172 14526
1193 14562
1214 14594
1228 14614
1236 14621
1240 14611
1239 14588
1236 14562
1232 14539
1233 14523
.PEN_UP
.PEN_DOWN
1282 14461
1284 14452
1293 14447
1309 14448
1328 14458
1349 14478
1369 14497
1382 14519
1389 14536
1387 14545
1380 14552
1370 14549
1357 14536
1343 14521
1335 14504
1328 14491
1325 14477
1326 14467
1332 14458
1343 14454
1356 14455
.PEN_UP
.PEN_DOWN
1473 14552
1475 14546
1479 14530
1478 14512
1474 14491
1468 14465
1461 14441
1457 14419
1455 14405
1455 14403
1460 14415
1471 14438
1484 14470
1499 14503
1514 14526
1529 14545
1543 14555
1555 14559
1563 14559
1570 14550
1575 14539
1580 14523
1582 14510
1584 14491
1585 14470
1588 14456
1593 14448
.PEN_UP
.PEN_DOWN
688 14269
690 14284
690 14288
685 14284
681 14264
675 14222
669 14174
664 14128
658 14089
651 14062
645 14040
642 14026
642 14020
642 14017
642 14023
648 14040
657 14062
670 14088
685 14119
701 14144
716 14160
727 14167
732 14168
732 14167
728 14160
719 14151
706 14141
693 14131
681 14119
672 14106
667 14092
666 14083
669 14076
676 14069
685 14063
700 14056
718 14053
738 14053
755 14054
764 14057
766 14057
767 14057
.PEN_UP
.PEN_DOWN
664 14109
665 14109
668 14108
675 14109
683 14120
696 14142
716 14170
741 14203
771 14232
789 14248
800 14253
806 14253
.PEN_UP
.PEN_DOWN
883 14204
883 14204
889 14190
895 14174
902 14154
910 14131
911 14108
912 14089
911 14075
911 14071
.PEN_UP
.PEN_DOWN
993 14235
987 14222
979 14200
967 14168
953 14131
938 14090
923 14052
911 14024
903 14000
898 13990
898 13987
905 13998
.PEN_UP
.PEN_DOWN
1137 14291
1137 14291
1141 14280
1141 14257
1137 14232
1130 14199
1117 14164
1095 14122
1071 14082
1054 14060
1041 14043
1036 14037
1034 14030
.PEN_UP
.PEN_DOWN
1130 14072
1135 14069
1148 14070
1162 14069
1181 14069
1203 14076
1222 14089
1242 14102
1253 14119
1255 14134
1251 14144
1236 14154
1214 14157
1190 14155
1170 14148
1157 14134
1153 14115
1157 14092
1170 14066
1190 14046
1216 14034
1247 14034
1273 14040
1296 14053
1317 14069
1330 14082
1339 14092
.PEN_UP
