

.WRITER_ID pc_0009

.STYLE	   MIXED

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 122  195
 127  206
 132  229
 130  242
 113  256
 102  262
  74  252
  52  239
  41  223
  23  198
  11  172
   5  144
   0  107
   0   66
   6   30
  17   10
  31    0
  37    0
  56    7
  73   30
  92   66
 106  112
 118  155
 125  186
 124  208
 116  202
 112  177
 110  147
 103  103
 101   55
 106   25
 111   14
 126    9
 156    9
 192   20
 215   37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 140  159
 155  175
 146  194
 143  206
 133  216
 126  225
 118  230
 102  227
  90  216
  80  203
  68  183
  51  160
  34  133
  16  102
   4   70
   0   51
   1   45
  22   41
  47   54
  81   71
  99   94
 114  112
 125  133
 133  153
 143  173
 145  188
 129  165
 121  137
 111  102
 110   66
 111   34
 117   12
 126    1
 146    0
 175    8
 201   25
.PEN_UP
.PEN_DOWN
 144  163
 152  178
 145  198
 133  215
 117  213
 111  213
  97  205
  79  190
  60  173
  50  155
  31  135
  13  107
   0   80
   0   55
   0   35
   2   22
  17   14
  36   17
  63   30
  86   52
 107   79
 119  100
 129  118
 133  135
 137  153
 142  167
 133  148
 125  116
 115   75
 113   44
 115   17
 131    2
 149    0
 186    6
 219   16
.PEN_UP
.PEN_DOWN
 170  176
 183  192
 185  216
 179  225
 166  232
 153  237
 137  232
 114  218
  92  203
  70  177
  48  149
  25  115
   8   75
   0   46
   6   22
  21   12
  43    9
  72   24
  92   44
 117   71
 131  104
 145  134
 160  161
 162  174
 153  165
 145  139
 134   99
 123   51
 121   18
 127    4
 139    0
 163   10
 215   33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 165  202
 164  209
 149  221
 143  220
 116  214
 100  207
  78  190
  64  174
  42  146
  28  111
   8   71
   0   30
   2   13
   9    4
  27    0
  44   11
  68   32
  91   69
 112  102
 127  135
 145  166
 153  185
 141  174
 128  148
 118  121
 109   88
 112   68
 115   49
 125   35
 147   28
 179   31
 209   43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 136  158
 144  174
 156  189
 162  204
 157  213
 143  220
 137  219
 115  212
 101  205
  83  193
  62  174
  42  148
  29  121
   9   82
   0   49
   0   23
   7    7
  22    0
  40    1
  58   12
  77   32
  98   63
 116   99
 132  136
 142  166
 144  179
 140  157
 135  132
 129   97
 129   69
 133   44
 142   28
 163   17
 186    7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   46
  19   54
  40   73
  68   98
  93  131
 123  177
 151  226
 183  274
 211  308
 223  338
 225  344
 223  350
 209  343
 187  320
 157  287
 131  248
 105  196
  83  129
  58   76
  54   34
  59    9
  71    1
  87    0
 110   17
 136   40
 160   66
 180   92
 188  113
 185  132
 173  138
 157  125
 156  119
 162  115
 182  117
 208  120
 244  127
 265  133
 279  130
.PEN_UP
.PEN_DOWN
   0   39
  15   51
  33   67
  53   91
  76  125
 102  172
 126  226
 151  271
 163  292
 140  269
 119  236
 100  184
  77  125
  58   77
  47   39
  42   12
  50    0
  64    2
  82   13
 104   35
 123   61
 132   84
 134  102
 133  117
 145  108
 153  108
 182  108
 211  108
 238  109
 261  108
 276  103
 275   84
.PEN_UP
.PEN_DOWN
   0    6
  23   20
  46   38
  72   61
  91   87
 114  119
 143  157
 168  198
 195  239
 213  263
 222  284
 222  301
 219  307
 213  306
 189  289
 167  264
 142  236
 122  209
 104  176
  88  136
  71   95
  60   57
  53   30
  58   17
  63    1
  87    0
 105   14
 121   31
 133   45
 144   57
 150   76
 151   82
 155   97
 148   95
 163   93
 179   95
 196   92
 210   93
