

.WRITER_ID jlb_0006

.STYLE	   MIXED

.PEN_DOWN
  80   86
  72   88
  65   86
  53   82
  43   72
  31   61
  25   50
  16   42
   9   31
   2   17
   1   11
   0    5
   7    0
  15    0
  32    2
  51   15
  58   22
  68   33
  71   39
  76   53
  84   64
  87   71
  90   77
  84   72
  76   57
  72   50
  66   38
  65   30
  63   23
  64   17
  66   11
  70    5
  80    0
  87    0
  94    1
 108    3
 114    5
 129   14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  60   76
  44   71
  31   60
  19   43
   8   30
   0   16
   0    8
   4    2
  10    0
  21    0
  28    0
  34    2
  46    7
  54   13
  63   18
  69   26
  72   32
  74   40
  79   50
  85   63
  85   71
  79   54
  71   39
  67   24
  66   18
  67   12
  77    3
  86    2
  94    0
 100    0
.PEN_UP
.PEN_DOWN
  49   68
  32   61
  22   51
  14   43
   5   35
   1   24
   0   17
   7   10
  13    6
  21    4
  31    6
  46   11
  52   15
  61   25
  66   33
  68   43
  68   50
  65   43
  63   36
  61   27
  60   21
  59   14
  61    8
  69    2
  77    0
  84    0
  92    1
  99    4
.PEN_UP
.PEN_DOWN
  61   74
  53   73
  43   69
  30   60
  19   52
  11   40
   0   28
   0   20
   1   14
   7    8
  15    6
  21    6
  34    9
  46   16
  55   20
  60   28
  65   37
  71   46
  74   54
  76   60
  74   46
  62   29
  60   23
  59   16
  63    9
  71    4
  81    0
 105    1
.PEN_UP
.PEN_DOWN
  57   68
  51   67
  35   60
  18   51
   8   38
   0   27
   2   19
   7   12
  15   10
  23   10
  30   13
  37   15
  46   23
  50   32
  55   40
  59   46
  64   60
  64   54
  59   43
  55   34
  49   22
  49   14
  52    6
  64    0
  75    0
  81    2
  87    3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  64   69
  56   70
  39   66
  32   63
  23   56
  11   43
   2   29
   0   23
   0   17
   3   11
  11    8
  17   10
  36   16
  46   25
  53   35
  62   43
  67   52
  69   58
  61   44
  53   31
  52   24
  53   17
  55   10
  64    3
  71    0
  87    2
 101   10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  47  175
  38  154
  32  135
  25  121
  17   97
  14   86
  11   73
  10   67
   3   51
   0   45
   8   63
  20   77
  26   81
  33   81
  47   78
  51   70
  58   58
  61   52
  62   46
  61   39
  59   32
  54   24
  44    9
  32    3
  24    0
  18    7
  11   10
   8   17
   9   23
   5   41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  32  184
  34  190
  35  168
  28  149
  23  137
  20  125
  17  111
  13   84
   9   70
   6   58
   1   40
   0   32
   3   42
  10   58
  14   64
  25   74
  40   67
  52   54
  56   46
  57   40
  56   26
  52   19
  47   12
  42    6
  36    2
  29    1
  18    0
  12    1
   6    1
   0    5
.PEN_UP
.PEN_DOWN
  47  169
  42  148
  34  127
  24  102
  17   79
  12   61
   6   45
   0   29
  10   45
  17   61
  25   66
  31   69
  37   70
  43   67
  54   56
  60   48
  61   41
  62   34
  57   23
  52   17
  47   10
  40    7
  33    5
  27    4
  15    0
   9    1
  15   12
.PEN_UP
.PEN_DOWN
  39  182
  38  171
  36  165
  32  149
  26  138
  23  115
  21   98
  14   72
  12   57
   8   39
   2   21
   0   15
   4   29
  11   43
  18   50
  33   61
  41   57
  48   43
  54   31
  55   22
  54   16
  51   10
  45    4
  39    3
  32    2
  25    2
  16    1
  10    0
