

.WRITER_ID cl_0001

.STYLE	   MIXED

.PEN_DOWN
  94   81
 100   85
  98   92
  90  100
  75  100
  69  103
  51  106
  35  100
  15   78
   7   56
   5   50
   0   38
   3   21
  13    6
  33    0
  54    3
  76   14
  86   19
  95   29
 105   49
 111   61
 113   74
 113   83
 112   89
 112   71
 115   50
 115   42
 119   22
 119   16
 115    3
 121   21
 130   45
.PEN_UP
.PEN_DOWN
 102   95
  96   96
  80  100
  59  102
  40   97
  34   95
  25   91
  11   80
  10   74
   4   62
   0   46
   4   30
  19   16
  25   15
  46   12
  72   16
  94   24
 115   39
 121   50
 126   68
 126   75
 123   90
 124   74
 126   59
 127   36
 128   16
 132    0
 128   15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 103   95
  96  100
  79  103
  53   97
  41   88
  25   79
  14   67
   7   56
   1   45
   0   38
   2   23
  13    9
  33    4
  58    3
  72    7
  95   15
 104   28
 110   45
 112   62
 112   70
 115   45
 124   27
 134    7
 139    0
 136   11
 136   17
 140   45
.PEN_UP
.PEN_DOWN
  97   95
 100  101
  87  110
  77  110
  60  107
  40  101
  22   87
  14   78
   6   65
   1   46
   0   26
   8   12
  27    0
  48    0
  68    5
  84    9
  94   20
 105   29
 112   45
 116   61
 116   70
 116   77
 115   84
 110  101
 115   85
 119   73
 119   56
 119   37
 119   28
 118   22
 119   15
 120    5
 111   13
 108   36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 103   85
 105   91
  97  100
  90  101
  83  101
  66   96
  51   92
  32   82
  18   71
   8   55
   1   40
   0   33
   4   18
  13    5
  32    0
  53    0
  71    0
  85    5
 104   18
 114   28
 117   36
 118   43
 119   49
 118   58
 116   64
 115   70
 113   61
 115   50
 115   42
 116   36
 118   25
 118   19
 123    5
 118   14
 108   32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  135
   1  129
   3  123
   8  110
  12   93
  17   81
  23   57
  21   39
  25   27
  23    6
  25    0
  24   17
  25   37
  26   43
  24   61
  23   68
  22   74
  23   80
  41   87
  54   89
  62   88
  79   88
  85   87
 100   81
 109   71
 118   59
 120   44
 118   37
 108   24
  91   11
  79    6
  60    7
  51   11
  69   32
.PEN_UP
.PEN_DOWN
   0  139
   1  125
   4  102
   4   95
   4   76
   6   61
   7   55
   6   34
   9   12
   7   26
  11   48
   8   66
   9   82
   6   88
  11   94
  23   98
  38   94
  58   87
  72   83
  90   72
  98   57
  98   37
  91   26
  71   11
  57    6
  44    0
  31    6
  31   23
  41   29
  54   38
.PEN_UP
.PEN_DOWN
   0  141
   4  120
   6   98
   6   91
   6   72
  10   59
  11   44
  12   29
  13   14
  13    5
  10   24
  10   31
   8   50
   8   69
   7   77
  10   87
  16   91
  31   91
  38   91
  53   89
  68   83
  84   77
  98   68
 107   50
 100   31
  90   17
  76    3
  66    0
  60    1
  39    1
  32   13
  37   27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  155
   4  140
   3  134
   4  120
   5  114
   8   93
   8   87
  11   64
  13   48
  14   31
  14   24
  16    7
  14   24
  14   30
  12   49
  12   56
  12   74
  11   86
  15   92
  23   95
  36   98
  52   99
  67   98
  83   95
 102   88
 104   82
 108   68
 112   47
 108   26
  97    9
  78    6
  55    3
  36    0
  48    7
.PEN_UP
.PEN_DOWN
   0  150
   5  143
   5  137
   9  124
  12  107
  13  101
  15   86
  16   70
  16   63
  19   43
  19   36
