
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
686 15719
688 15722
687 15716
682 15699
680 15679
676 15656
672 15634
667 15616
662 15605
659 15597
658 15597
658 15597
.PEN_UP
.PEN_DOWN
665 15739
664 15742
665 15748
679 15758
702 15765
720 15767
738 15765
749 15757
756 15745
756 15731
750 15716
740 15706
727 15696
713 15689
700 15686
687 15686
677 15691
673 15696
672 15698
673 15695
.PEN_UP
.PEN_DOWN
825 15679
823 15686
821 15687
816 15682
810 15669
805 15653
801 15635
798 15620
796 15612
796 15611
794 15609
798 15616
803 15632
810 15650
815 15665
823 15682
834 15696
848 15702
861 15708
874 15708
890 15706
904 15703
915 15696
.PEN_UP
.PEN_DOWN
956 15630
955 15628
955 15629
961 15629
975 15632
986 15635
1002 15648
1017 15658
1025 15669
1028 15679
1027 15686
1018 15693
1004 15695
991 15687
975 15676
961 15659
953 15646
948 15632
953 15618
968 15607
988 15604
1011 15603
.PEN_UP
.PEN_DOWN
1161 15718
1156 15722
1147 15722
1132 15715
1118 15706
1104 15695
1100 15686
1101 15680
1107 15672
1122 15665
1138 15659
1153 15655
1165 15650
1176 15643
1180 15635
1183 15629
1179 15619
1168 15610
1155 15602
1140 15597
1128 15597
1118 15597
1109 15602
1109 15609
.PEN_UP
.PEN_DOWN
1245 15695
1238 15688
1237 15677
1234 15663
1232 15650
1230 15636
1230 15623
1230 15611
1230 15600
.PEN_UP
.PEN_DOWN
1254 15792
1252 15791
1247 15785
1249 15775
.PEN_UP
.PEN_DOWN
1355 15655
1361 15651
1366 15650
1375 15653
1380 15659
1384 15667
1386 15676
1384 15686
1378 15699
1368 15708
1355 15712
1340 15712
1326 15706
1315 15695
1310 15679
1310 15663
1312 15645
1318 15635
1329 15628
1341 15626
1355 15632
1366 15642
1377 15659
1386 15676
1395 15699
1402 15728
1408 15752
1410 15769
1411 15779
1410 15783
1410 15779
1407 15765
1404 15747
1402 15725
1399 15703
1397 15679
1398 15659
1398 15643
1400 15635
1406 15635
.PEN_UP
.PEN_DOWN
1491 15669
1489 15669
1489 15670
1490 15666
1494 15659
1499 15654
1509 15652
1518 15652
1531 15656
1545 15668
1556 15679
1563 15689
1565 15704
1562 15715
1556 15722
1545 15725
1529 15722
1514 15709
1502 15695
1491 15680
1489 15661
1491 15645
1503 15632
1520 15623
1542 15618
1563 15619
.PEN_UP
.PEN_DOWN
1648 15706
1647 15700
1646 15685
1643 15667
1640 15650
1636 15630
1634 15616
1632 15605
1630 15602
1629 15602
1630 15610
1634 15626
1642 15649
1654 15669
1670 15688
1688 15703
1705 15706
1717 15705
1725 15700
1728 15688
1725 15669
1719 15653
1715 15635
1713 15622
1714 15610
1721 15603
.PEN_UP
.PEN_DOWN
1880 15785
1878 15785
1877 15779
1876 15765
1868 15745
1859 15722
1848 15699
1842 15676
1837 15658
1837 15640
1842 15628
1852 15619
1867 15612
1887 15613
1906 15619
1922 15629
1933 15640
.PEN_UP
.PEN_DOWN
1833 15713
1824 15715
1824 15716
1827 15719
1840 15722
1857 15722
1882 15722
1914 15722
1943 15726
1967 15729
1980 15729
1985 15729
1982 15728
.PEN_UP
.PEN_DOWN
586 15198
582 15188
577 15182
573 15179
571 15176
571 15178
573 15188
579 15205
588 15224
600 15248
612 15271
628 15297
644 15318
655 15328
662 15331
664 15329
669 15317
669 15295
667 15271
662 15245
658 15219
654 15198
651 15181
652 15171
651 15171
650 15176
649 15186
.PEN_UP
.PEN_DOWN
600 15265
599 15264
602 15258
609 15248
622 15238
642 15232
665 15229
691 15228
.PEN_UP
.PEN_DOWN
775 15268
767 15272
758 15272
749 15271
738 15264
731 15258
730 15255
734 15248
746 15239
763 15231
