
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
745 15772
750 15788
752 15795
754 15795
751 15792
745 15775
738 15759
731 15742
722 15722
713 15702
707 15683
705 15666
704 15659
705 15655
.PEN_UP
.PEN_DOWN
696 15782
696 15785
702 15788
721 15792
745 15795
767 15795
781 15795
788 15792
792 15785
792 15775
788 15768
783 15759
774 15752
763 15749
751 15745
739 15742
730 15742
722 15742
717 15745
714 15742
713 15738
.PEN_UP
.PEN_DOWN
866 15708
870 15722
870 15732
864 15738
857 15741
848 15738
835 15729
821 15716
810 15702
802 15688
796 15675
796 15664
797 15659
802 15656
815 15659
830 15669
844 15683
854 15699
863 15713
868 15726
868 15732
865 15732
859 15729
853 15719
846 15706
845 15693
846 15679
848 15664
856 15653
868 15646
888 15641
.PEN_UP
.PEN_DOWN
944 15722
937 15712
935 15700
932 15685
931 15669
929 15656
928 15650
928 15646
928 15647
928 15653
930 15666
935 15685
944 15698
956 15709
966 15713
982 15715
996 15712
1010 15706
.PEN_UP
.PEN_DOWN
1096 15765
1089 15761
1084 15746
1080 15729
1075 15709
1071 15689
1070 15669
1067 15649
1065 15636
1065 15633
1071 15633
.PEN_UP
.PEN_DOWN
1170 15756
1170 15755
1165 15746
1159 15735
1149 15727
1138 15717
1125 15712
1111 15708
1096 15708
1087 15709
1081 15709
1078 15709
1078 15703
1080 15689
1087 15676
1096 15662
1107 15650
1116 15636
1126 15632
1136 15629
.PEN_UP
.PEN_DOWN
1183 15683
1183 15679
1185 15674
1194 15666
1203 15659
1217 15659
1230 15665
1241 15675
1254 15685
1261 15698
1266 15708
1265 15716
1257 15722
1245 15722
1227 15718
1207 15709
1192 15696
1180 15682
1176 15663
1177 15646
1185 15632
1197 15621
1214 15619
1231 15619
1250 15623
1269 15635
.PEN_UP
.PEN_DOWN
1311 15703
1306 15695
1304 15685
1303 15669
1301 15652
1301 15639
1299 15629
1299 15622
1299 15620
1299 15620
1297 15626
1299 15642
1303 15659
1313 15679
1326 15695
1346 15709
1364 15713
1377 15715
1388 15713
1397 15712
1402 15708
1404 15705
.PEN_UP
.PEN_DOWN
658 15505
657 15520
658 15524
658 15529
659 15529
655 15523
652 15510
644 15490
635 15471
629 15451
622 15433
619 15423
616 15417
616 15413
618 15407
.PEN_UP
.PEN_DOWN
629 15520
631 15523
634 15527
645 15530
663 15529
682 15526
700 15524
712 15517
716 15507
716 15500
713 15496
707 15490
698 15484
685 15481
673 15480
660 15477
648 15474
638 15464
635 15454
635 15446
640 15435
648 15427
656 15423
665 15421
673 15418
679 15413
686 15411
.PEN_UP
.PEN_DOWN
763 15464
754 15456
746 15447
740 15437
738 15427
740 15414
748 15408
759 15404
774 15401
786 15403
798 15408
807 15413
814 15423
814 15433
812 15443
805 15456
792 15461
.PEN_UP
.PEN_DOWN
918 15517
912 15513
906 15504
903 15490
903 15473
902 15453
902 15437
899 15420
894 15400
890 15394
890 15390
890 15391
892 15401
901 15418
911 15430
924 15440
937 15447
948 15450
955 15443
962 15437
968 15428
967 15418
964 15404
958 15391
946 15381
935 15376
925 15371
917 15371
911 15374
903 15384
.PEN_UP
.PEN_DOWN
1006 15410
1013 15411
1022 15407
1033 15404
1047 15404
1063 15407
1075 15409
1085 15414
1093 15424
1095 15430
1093 15441
1089 15447
1080 15451
1067 15450
1053 15442
1040 15433
1029 15420
1024 15408
1027 15394
1035 15384
1049 15374
1068 15374
1088 15378
.PEN_UP
.PEN_DOWN
1156 15461
1149 15456
1148 15444
1147 15431
1145 15417
1142 15407
1143 15398
1143 15394
1144 15390
1143 15391
1145 15398
1147 15414
1154 15430
1163 15446
1171 15457
1183 15463
1189 15466
1198 15466
1209 15460
