
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
684 15720
682 15722
681 15722
680 15718
678 15712
674 15703
669 15689
663 15673
655 15656
647 15640
640 15626
635 15612
633 15606
633 15603
635 15609
.PEN_UP
.PEN_DOWN
614 15712
613 15709
613 15709
618 15712
631 15716
647 15718
667 15726
687 15735
703 15742
716 15744
722 15748
727 15748
727 15746
.PEN_UP
.PEN_DOWN
559 15606
552 15599
552 15599
560 15597
579 15602
597 15609
615 15613
633 15616
649 15620
660 15622
673 15624
.PEN_UP
.PEN_DOWN
742 15675
745 15675
745 15669
743 15659
740 15645
738 15631
734 15619
731 15610
730 15609
730 15606
731 15610
738 15623
745 15633
757 15646
768 15659
778 15669
787 15674
792 15675
797 15675
798 15666
798 15655
797 15645
797 15636
794 15626
792 15617
792 15610
794 15605
802 15602
812 15602
824 15606
839 15610
.PEN_UP
.PEN_DOWN
917 15659
916 15659
915 15659
917 15659
923 15662
931 15662
942 15665
954 15669
964 15670
973 15672
.PEN_UP
.PEN_DOWN
1054 15742
1055 15745
1055 15745
1058 15739
1060 15732
1063 15722
1069 15713
1074 15705
1082 15697
1089 15690
1096 15686
1103 15685
.PEN_UP
.PEN_DOWN
1127 15768
1125 15768
1125 15765
1120 15759
1116 15745
1109 15728
1102 15708
1094 15685
1083 15659
1073 15636
1064 15619
1061 15605
1059 15600
1059 15597
1059 15597
1060 15602
1063 15606
.PEN_UP
.PEN_DOWN
1150 15695
1149 15698
1149 15699
1149 15699
1147 15693
1145 15682
1140 15672
1136 15659
1134 15649
1133 15640
1135 15633
1138 15626
1145 15626
1154 15626
1163 15626
1170 15630
1178 15638
1183 15646
1192 15658
1194 15672
1199 15685
1200 15692
1200 15692
1200 15693
1196 15687
1194 15678
1191 15663
1188 15653
1185 15640
1184 15630
1185 15621
1189 15614
1198 15609
1209 15612
.PEN_UP
.PEN_DOWN
1270 15695
1265 15688
1261 15676
1261 15662
1259 15649
1256 15635
1254 15622
1252 15616
1252 15613
1252 15612
1252 15613
1258 15626
1263 15641
1272 15655
1280 15669
1289 15680
1295 15686
1299 15685
1302 15685
1306 15679
1308 15669
1308 15658
1305 15646
1305 15635
1303 15626
1304 15619
1305 15614
1310 15610
.PEN_UP
.PEN_DOWN
1436 15688
1434 15693
1431 15696
1422 15699
1409 15696
1395 15692
1381 15682
1369 15669
1360 15657
1355 15645
1353 15636
1355 15630
1364 15626
1377 15627
1390 15634
1404 15643
1417 15655
1422 15669
1428 15685
1431 15695
1431 15695
1431 15694
1428 15689
1426 15676
1424 15659
1423 15639
1422 15620
1420 15600
1415 15582
1409 15568
1402 15556
1393 15546
1380 15543
1364 15542
1346 15543
1332 15549
1322 15553
1314 15553
1306 15553
.PEN_UP
.PEN_DOWN
759 15505
758 15510
758 15510
756 15504
754 15493
751 15476
749 15460
746 15440
743 15418
739 15403
732 15390
725 15381
716 15378
702 15376
687 15380
673 15389
662 15398
655 15407
651 15414
652 15420
655 15423
.PEN_UP
.PEN_DOWN
678 15483
678 15486
685 15493
700 15500
720 15506
743 15513
765 15516
782 15519
795 15523
802 15523
807 15519
.PEN_UP
.PEN_DOWN
788 15390
786 15388
785 15387
785 15387
789 15387
794 15390
.PEN_UP
.PEN_DOWN
988 15493
987 15496
988 15496
986 15493
984 15477
978 15458
973 15438
964 15418
959 15400
958 15387
956 15384
956 15384
959 15390
964 15403
973 15423
982 15447
993 15471
1008 15500
1026 15523
1036 15534
1040 15534
1042 15530
1045 15519
1042 15500
1038 15477
1034 15456
1025 15434
1018 15417
1013 15404
1013 15397
1013 15398
1013 15401
1018 15413
1024 15431
1035 15447
1049 15464
1060 15476
1068 15480
1075 15480
1080 15473
