
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
597 15732
591 15735
588 15732
582 15729
574 15718
566 15702
557 15682
551 15655
546 15629
548 15604
552 15587
563 15576
575 15575
591 15582
607 15596
620 15616
631 15637
635 15659
634 15679
629 15695
616 15708
605 15716
595 15722
586 15719
578 15712
.PEN_UP
.PEN_DOWN
706 15755
703 15751
698 15742
694 15722
691 15703
691 15678
689 15653
687 15627
686 15606
684 15593
684 15592
.PEN_UP
.PEN_DOWN
767 15741
769 15742
764 15738
757 15730
745 15718
731 15708
718 15698
705 15688
694 15685
689 15686
687 15686
688 15679
694 15665
705 15652
714 15640
725 15626
734 15619
743 15612
750 15610
754 15613
.PEN_UP
.PEN_DOWN
890 15769
890 15775
888 15775
882 15765
874 15749
865 15726
861 15705
856 15685
854 15664
855 15646
859 15635
866 15622
877 15616
.PEN_UP
.PEN_DOWN
989 15672
991 15686
991 15695
991 15702
987 15703
975 15701
960 15689
944 15673
930 15656
922 15643
917 15629
919 15622
923 15616
933 15616
946 15621
957 15629
968 15642
977 15655
980 15669
982 15675
982 15676
979 15675
975 15669
971 15659
970 15648
970 15635
970 15626
975 15616
986 15608
.PEN_UP
.PEN_DOWN
1095 15769
1095 15775
1096 15775
1093 15771
1092 15755
1087 15729
1083 15705
1076 15679
1071 15653
1067 15632
1064 15626
1064 15626
1064 15626
1069 15640
1075 15659
1087 15682
1098 15696
1107 15705
1114 15708
1120 15705
1125 15696
1127 15680
1126 15662
1125 15646
1122 15632
1120 15616
.PEN_UP
.PEN_DOWN
1200 15706
1197 15705
1189 15696
1180 15682
1174 15665
1171 15653
1172 15640
1176 15632
1185 15626
1196 15626
1211 15627
1225 15636
1236 15643
1243 15655
1245 15669
1243 15684
1237 15695
1226 15705
.PEN_UP
.PEN_DOWN
1290 15703
1288 15702
1285 15693
1286 15679
1285 15666
1285 15652
1283 15642
1281 15633
1281 15629
1281 15628
1281 15635
1288 15650
1299 15669
1312 15685
1326 15703
1339 15709
1343 15709
1348 15705
1348 15692
1346 15677
1343 15663
1340 15650
1335 15636
1333 15630
1332 15629
1332 15632
1335 15643
1343 15659
1355 15680
1366 15698
1381 15712
1390 15716
1397 15713
1402 15706
1402 15695
1399 15680
1399 15664
1395 15652
1393 15643
1395 15632
.PEN_UP
.PEN_DOWN
1536 15674
1546 15688
1549 15699
1549 15708
1549 15712
1543 15715
1527 15712
1513 15705
1498 15692
1488 15679
1480 15668
1478 15656
1480 15646
1486 15643
1494 15638
1502 15639
1513 15646
1523 15652
1530 15665
1533 15676
1536 15686
1536 15689
1536 15689
1531 15683
1529 15672
1524 15659
1524 15645
1526 15634
1530 15622
1538 15612
.PEN_UP
.PEN_DOWN
1853 15746
1851 15752
1848 15759
1842 15762
1833 15762
1819 15752
1801 15739
1786 15726
1775 15713
1768 15696
1766 15678
1770 15662
1777 15650
1788 15640
1804 15635
1822 15635
1837 15636
.PEN_UP
.PEN_DOWN
1893 15698
1890 15693
1889 15686
1887 15672
1884 15662
1884 15650
1885 15642
1886 15636
1886 15632
1886 15633
.PEN_UP
.PEN_DOWN
1920 15765
1920 15765
1920 15761
.PEN_UP
.PEN_DOWN
2020 15799
2020 15801
2020 15795
2018 15781
2014 15764
2007 15742
2000 15718
1996 15698
1991 15679
1990 15665
1987 15655
1987 15650
1987 15649
1987 15650
.PEN_UP
.PEN_DOWN
1948 15729
1947 15728
1947 15728
1951 15726
1962 15716
1976 15712
1994 15708
2012 15706
2030 15708
2045 15706
.PEN_UP
.PEN_DOWN
2073 15697
2066 15685
2059 15677
2059 15664
2059 15656
2065 15650
2074 15646
2088 15645
2101 15653
.PEN_UP
.PEN_DOWN
2139 15709
