
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
664 15729
664 15732
665 15736
664 15742
660 15743
651 15748
642 15748
629 15749
619 15745
611 15742
605 15738
602 15732
602 15726
606 15713
613 15700
621 15683
629 15665
635 15649
638 15635
636 15623
633 15616
626 15611
617 15609
607 15609
599 15619
591 15630
589 15639
590 15649
593 15653
602 15659
614 15665
626 15675
638 15682
652 15692
657 15702
664 15710
667 15722
664 15738
660 15751
652 15760
.PEN_UP
.PEN_DOWN
798 15720
797 15732
794 15742
788 15751
781 15755
770 15755
756 15751
743 15742
731 15729
723 15718
719 15712
721 15703
722 15696
734 15693
747 15696
760 15698
771 15709
779 15715
781 15716
781 15717
779 15715
774 15705
767 15692
758 15675
750 15656
738 15635
727 15616
720 15602
716 15593
716 15592
718 15597
.PEN_UP
.PEN_DOWN
861 15738
863 15742
861 15740
853 15728
841 15712
827 15692
811 15669
801 15652
794 15636
796 15622
801 15612
814 15607
830 15610
850 15616
865 15632
879 15645
886 15663
891 15682
886 15699
877 15718
865 15729
854 15735
.PEN_UP
.PEN_DOWN
1106 15745
1105 15753
1102 15755
1098 15758
1089 15758
1081 15751
1073 15748
1067 15742
1064 15739
1062 15735
1065 15731
1071 15724
1082 15715
1095 15703
1107 15692
1116 15679
1122 15665
1122 15655
1118 15645
1109 15636
1098 15630
1084 15626
1071 15626
1060 15632
1049 15640
1045 15649
1042 15652
1042 15652
1047 15653
.PEN_UP
.PEN_DOWN
1216 15698
1223 15704
1221 15712
1216 15712
1205 15712
1189 15702
1171 15688
1154 15672
1144 15659
1138 15647
1140 15639
1145 15631
1154 15629
1165 15632
1178 15639
1189 15649
1196 15660
1203 15675
1206 15692
1205 15696
1206 15699
1205 15698
1201 15688
1196 15676
1194 15660
1192 15649
1194 15636
1197 15626
1202 15616
1212 15612
.PEN_UP
.PEN_DOWN
1276 15709
1276 15706
1274 15695
1270 15679
1266 15659
1259 15644
1255 15629
1252 15622
1252 15621
1252 15621
1255 15633
1262 15653
1273 15669
1285 15686
1302 15699
1317 15705
1330 15703
1337 15696
1342 15683
1343 15669
1343 15654
1342 15641
1335 15630
1331 15619
.PEN_UP
.PEN_DOWN
1486 15597
1489 15597
1489 15592
1489 15592
1489 15592
1489 15592
1489 15596
1493 15602
1502 15620
1512 15635
1522 15659
1538 15685
1553 15710
1570 15736
1587 15752
1596 15762
1599 15765
1598 15766
1600 15761
1598 15747
1593 15727
1587 15703
1581 15679
1576 15655
1571 15635
1569 15620
1570 15611
1569 15609
1571 15608
1571 15609
.PEN_UP
.PEN_DOWN
1534 15679
1531 15679
1531 15679
1531 15679
1538 15679
1549 15674
1562 15673
1578 15669
1591 15670
1607 15672
.PEN_UP
.PEN_DOWN
1659 15698
1650 15689
1643 15679
1638 15665
1637 15652
1635 15639
1634 15631
1634 15626
1634 15622
1634 15622
1637 15629
1643 15642
1652 15659
1663 15674
1674 15686
1681 15692
1687 15696
1693 15692
1696 15683
1699 15673
1699 15659
1699 15645
1697 15636
1695 15627
1695 15621
1694 15616
1696 15616
.PEN_UP
.PEN_DOWN
1768 15698
1775 15706
1784 15715
1790 15722
1797 15728
1800 15736
1801 15736
1799 15738
1799 15742
1797 15745
1796 15751
1795 15755
1797 15759
1796 15759
1796 15758
1795 15751
1790 15738
1786 15725
1780 15705
1775 15686
1768 15665
1764 15646
1761 15632
1759 15620
1759 15612
1757 15610
1759 15609
1760 15612
1759 15623
.PEN_UP
.PEN_DOWN
1739 15732
1737 15732
1738 15732
1741 15732
1750 15729
1766 15729
1784 15732
1806 15738
1828 15742
1842 15745
1852 15745
1857 15742
.PEN_UP
.PEN_DOWN
1876 15706
1874 15706
1868 15702
