
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
593 15735
591 15736
588 15735
589 15736
590 15739
599 15742
613 15745
622 15748
633 15748
642 15746
647 15742
649 15738
648 15731
640 15722
627 15713
615 15705
604 15700
599 15698
597 15696
595 15696
600 15699
612 15706
622 15708
631 15704
640 15699
648 15692
652 15685
652 15675
648 15665
640 15655
629 15649
618 15642
605 15642
595 15642
587 15645
582 15649
.PEN_UP
.PEN_DOWN
763 15689
765 15709
765 15718
763 15725
760 15732
752 15738
740 15738
725 15732
709 15722
697 15710
695 15701
696 15692
701 15683
711 15675
720 15675
734 15679
743 15693
751 15704
755 15713
757 15715
756 15715
752 15709
748 15699
743 15686
738 15669
732 15652
729 15635
729 15626
727 15619
729 15614
729 15610
727 15602
.PEN_UP
.PEN_DOWN
964 15725
964 15725
961 15722
959 15712
954 15697
950 15679
944 15656
939 15637
935 15626
935 15619
934 15619
935 15626
944 15646
953 15669
962 15699
980 15728
992 15745
999 15756
1002 15758
1006 15756
1009 15748
1011 15730
1008 15711
1002 15689
997 15669
992 15652
989 15645
989 15644
990 15648
995 15666
1004 15686
1017 15708
1031 15725
1042 15736
1049 15742
1054 15738
1058 15731
1058 15718
1058 15703
1056 15688
1051 15675
1045 15662
1041 15651
1040 15644
1040 15642
.PEN_UP
.PEN_DOWN
1131 15646
1137 15655
1145 15668
1150 15679
1150 15692
1149 15702
1145 15708
1138 15712
1127 15706
1116 15696
1107 15685
1098 15669
1091 15656
1090 15645
1094 15635
1103 15633
1113 15635
1127 15639
1138 15650
1147 15660
1150 15673
1152 15682
1150 15686
1149 15685
1145 15683
1140 15676
1140 15664
1138 15655
1138 15646
1143 15635
1151 15626
.PEN_UP
.PEN_DOWN
1259 15665
1263 15672
1268 15679
1270 15686
1271 15692
1268 15698
1261 15703
1251 15703
1239 15698
1226 15688
1214 15679
1208 15667
1206 15656
1209 15645
1214 15636
1221 15633
1228 15636
1236 15640
1245 15650
1254 15666
1263 15686
1272 15712
1278 15739
1285 15759
1288 15771
1288 15778
1288 15778
1290 15774
1290 15762
1286 15744
1281 15725
1276 15702
1270 15682
1265 15663
1263 15650
1264 15642
1265 15633
.PEN_UP
.PEN_DOWN
1330 15702
1331 15698
1330 15692
1328 15682
1326 15669
1325 15659
1323 15648
1321 15638
1317 15630
1317 15626
.PEN_UP
.PEN_DOWN
1361 15799
1359 15801
1360 15800
1360 15790
.PEN_UP
.PEN_DOWN
1429 15715
1428 15717
1424 15717
1415 15713
1406 15708
1395 15703
1390 15699
1388 15697
1389 15693
1397 15689
1407 15685
1419 15679
1431 15675
1442 15669
1450 15662
1453 15659
1453 15656
1451 15650
1442 15645
1433 15642
1422 15640
1410 15641
1402 15640
1395 15640
1393 15637
.PEN_UP
.PEN_DOWN
1513 15705
1513 15705
1512 15703
1507 15696
1502 15685
1498 15672
1498 15659
1498 15649
1500 15637
1507 15630
1516 15626
1529 15626
1540 15631
1551 15643
1558 15656
1562 15676
1563 15699
1560 15713
1553 15722
1540 15722
1527 15713
1514 15702
1509 15687
.PEN_UP
.PEN_DOWN
1628 15715
1621 15712
1614 15702
1608 15686
1603 15672
1596 15657
1594 15645
1592 15642
1592 15644
1593 15645
1598 15656
1607 15676
1619 15695
1632 15709
1647 15719
1659 15722
1666 15722
1670 15715
1671 15703
1670 15688
1668 15672
1663 15657
1661 15646
1658 15636
.PEN_UP
.PEN_DOWN
1855 15748
1856 15749
1858 15746
1862 15741
1868 15725
1873 15707
1878 15688
1881 15669
1882 15649
1885 15637
1885 15634
1885 15633
1886 15635
1891 15646
1897 15662
1902 15681
1906 15698
1909 15709
1909 15709
1911 15708
1914 15702
1915 15685
1920 15669
