
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
729 15778
729 15781
729 15778
726 15767
723 15751
720 15728
716 15702
714 15675
713 15653
713 15636
714 15633
715 15630
716 15630
716 15630
720 15636
728 15650
740 15665
757 15692
778 15722
796 15744
805 15762
812 15775
817 15782
819 15788
818 15788
.PEN_UP
.PEN_DOWN
827 15700
829 15702
830 15702
828 15695
821 15684
817 15669
812 15655
806 15643
806 15635
805 15629
812 15625
825 15626
841 15632
857 15640
872 15653
.PEN_UP
.PEN_DOWN
865 15789
865 15780
.PEN_UP
.PEN_DOWN
930 15705
935 15702
940 15693
942 15683
942 15671
944 15662
944 15662
944 15660
944 15664
950 15675
951 15689
953 15702
951 15715
948 15722
946 15724
940 15719
928 15708
917 15695
908 15679
902 15662
901 15650
903 15637
912 15629
924 15623
941 15623
957 15626
975 15635
.PEN_UP
.PEN_DOWN
1053 15781
1053 15779
1049 15762
1040 15742
1029 15715
1020 15692
1013 15669
1008 15649
1007 15635
1006 15626
1006 15623
1006 15626
1011 15635
1018 15650
1026 15666
1036 15682
1047 15698
1055 15706
1063 15712
1069 15710
1073 15708
1075 15699
1075 15688
1069 15679
1062 15669
1052 15663
1042 15659
1033 15659
1029 15659
1027 15659
1027 15660
1029 15653
1037 15642
1046 15635
1055 15626
1064 15619
1073 15616
1080 15612
1087 15616
1093 15616
.PEN_UP
.PEN_DOWN
1145 15689
1149 15696
1150 15698
1151 15698
1151 15696
1149 15685
1143 15672
1138 15659
1132 15646
1129 15635
1127 15626
1128 15620
1133 15612
1143 15610
1156 15610
1170 15616
1184 15622
1195 15629
1205 15639
.PEN_UP
.PEN_DOWN
1190 15765
1188 15765
1188 15761
1188 15761
1187 15761
1187 15763
.PEN_UP
.PEN_DOWN
705 15500
705 15503
705 15505
702 15503
696 15490
689 15473
684 15451
680 15427
673 15407
672 15387
669 15371
669 15364
671 15361
678 15368
689 15383
702 15406
713 15430
722 15456
733 15473
738 15477
738 15477
738 15466
738 15450
734 15430
732 15413
734 15397
736 15390
743 15384
754 15381
772 15387
786 15398
798 15417
811 15437
821 15459
825 15481
824 15501
819 15519
811 15529
806 15536
.PEN_UP
.PEN_DOWN
897 15414
901 15423
903 15430
905 15440
904 15447
902 15453
897 15460
888 15461
877 15456
864 15443
854 15427
848 15413
845 15397
846 15384
852 15379
859 15377
873 15380
881 15390
888 15400
892 15414
894 15423
895 15431
896 15431
894 15427
891 15418
888 15404
888 15394
892 15382
894 15374
903 15368
.PEN_UP
.PEN_DOWN
1008 15529
1009 15533
1009 15534
1009 15526
1004 15513
997 15496
988 15476
980 15451
975 15431
975 15413
977 15399
984 15390
993 15387
1002 15384
1014 15388
1023 15387
.PEN_UP
.PEN_DOWN
1127 15523
1131 15533
1131 15533
1130 15532
1122 15521
1111 15506
1100 15486
1092 15463
1085 15441
1084 15423
1087 15410
1093 15397
1101 15391
1113 15387
1122 15387
1131 15390
1138 15395
1144 15405
.PEN_UP
.PEN_DOWN
1060 15477
1058 15480
1058 15481
1060 15477
1070 15476
1087 15481
1107 15485
1125 15490
1142 15498
1154 15500
1159 15503
.PEN_UP
.PEN_DOWN
1189 15437
1189 15434
1190 15433
1192 15430
1196 15427
1201 15423
1209 15427
1218 15433
1227 15441
1236 15447
1239 15456
1241 15464
1241 15473
1238 15476
1232 15477
1223 15473
1211 15463
1198 15447
1192 15437
1189 15423
1189 15413
1194 15404
1203 15398
1217 15391
1228 15390
1241 15394
1255 15401
.PEN_UP
.PEN_DOWN
1328 15486
1327 15486
1326 15486
1324 15481
1319 15471
1317 15454
1315 15443
1314 15430
1313 15420
1313 15410
1314 15408
1314 15407
1314 15404
1317 15414
1322 15427
