
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
669 15750
678 15762
682 15768
681 15771
674 15775
660 15771
645 15766
628 15756
614 15748
603 15740
599 15735
597 15728
601 15722
612 15716
626 15712
641 15703
655 15692
668 15675
675 15659
677 15646
673 15633
665 15623
653 15616
638 15611
620 15613
606 15619
591 15631
583 15642
580 15649
579 15652
584 15652
.PEN_UP
.PEN_DOWN
768 15649
770 15658
772 15669
779 15683
779 15692
776 15698
771 15703
760 15703
746 15693
731 15680
716 15661
705 15642
700 15626
703 15613
713 15604
730 15604
747 15611
763 15622
774 15635
781 15649
783 15662
783 15672
783 15675
781 15675
778 15669
776 15659
774 15646
776 15633
781 15620
787 15609
796 15600
809 15592
.PEN_UP
.PEN_DOWN
920 15765
919 15766
920 15765
915 15758
908 15745
899 15728
888 15709
879 15689
873 15669
869 15649
870 15633
876 15619
888 15609
903 15606
918 15609
935 15610
.PEN_UP
.PEN_DOWN
1042 15755
1042 15761
1042 15762
1042 15762
1038 15751
1027 15732
1016 15712
1006 15689
999 15671
996 15655
1000 15645
1007 15635
1019 15632
1034 15632
1051 15635
1065 15643
1074 15652
1078 15663
.PEN_UP
.PEN_DOWN
977 15703
966 15702
962 15702
964 15703
975 15705
995 15709
1020 15715
1046 15720
1066 15722
.PEN_UP
.PEN_DOWN
1297 15771
1301 15781
1301 15782
1299 15782
1297 15766
1290 15745
1284 15722
1276 15695
1265 15669
1253 15645
1245 15629
1243 15624
1242 15622
1242 15623
1248 15630
1259 15636
1270 15639
1283 15642
1297 15642
1308 15640
1317 15639
1326 15635
1335 15626
1346 15621
.PEN_UP
.PEN_DOWN
1433 15682
1433 15691
1431 15699
1426 15703
1417 15705
1403 15699
1388 15692
1372 15679
1364 15669
1361 15655
1361 15645
1368 15636
1377 15630
1391 15627
1404 15634
1415 15642
1423 15651
1427 15664
1429 15679
1431 15685
1431 15686
1429 15686
1426 15679
1424 15663
1422 15653
1424 15640
1427 15629
1433 15623
1445 15622
1461 15623
.PEN_UP
.PEN_DOWN
1551 15772
1549 15768
1543 15758
1538 15742
1529 15718
1522 15693
1514 15669
1507 15647
1503 15630
1504 15621
1507 15619
.PEN_UP
.PEN_DOWN
1613 15756
1614 15756
1614 15751
1605 15739
1594 15723
1580 15708
1567 15695
1551 15685
1540 15679
1532 15678
1527 15679
1527 15685
1529 15690
1533 15692
1538 15688
1545 15679
1550 15669
1556 15655
1561 15643
1567 15632
1575 15623
1584 15622
.PEN_UP
.PEN_DOWN
1626 15685
1628 15679
1628 15672
1629 15665
1634 15661
1646 15659
1658 15659
1670 15665
1679 15675
1686 15685
1687 15696
1686 15702
1679 15703
1665 15699
1652 15689
1639 15676
1629 15663
1627 15650
1629 15638
1636 15629
1649 15621
1665 15617
.PEN_UP
.PEN_DOWN
1906 15751
1904 15752
1905 15749
1902 15739
1900 15729
1900 15722
1900 15718
1902 15716
1902 15715
1905 15722
1909 15728
1909 15739
1906 15751
1902 15757
1893 15761
1880 15759
1864 15751
1849 15739
1834 15722
1822 15702
1813 15682
1809 15662
1813 15649
1822 15635
1837 15626
1853 15621
1870 15617
1886 15621
.PEN_UP
.PEN_DOWN
1949 15676
1945 15669
1939 15659
1932 15647
1927 15633
1922 15619
1920 15610
1920 15606
1921 15602
1924 15606
.PEN_UP
.PEN_DOWN
1999 15779
1999 15779
1994 15775
1990 15728
.PEN_UP
.PEN_DOWN
2059 15789
2059 15785
2060 15775
2056 15761
2047 15743
2038 15722
2027 15700
2016 15675
2009 15656
2007 15643
2007 15630
2011 15620
2021 15612
2035 15612
2052 15616
2065 15619
2074 15630
.PEN_UP
.PEN_DOWN
1996 15706
1994 15708
1996 15709
