
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
997 15732
997 15729
998 15725
1002 15716
1004 15708
1008 15702
1011 15698
1013 15698
1016 15699
1017 15704
1018 15713
1018 15726
1013 15735
1006 15742
997 15745
983 15739
962 15725
941 15703
923 15680
912 15659
910 15636
917 15620
928 15606
949 15601
971 15602
993 15606
1008 15613
1020 15622
.PEN_UP
.PEN_DOWN
1094 15593
1091 15592
1091 15592
1093 15599
1099 15608
1107 15622
1114 15639
1125 15659
1135 15685
1145 15712
1156 15738
1165 15752
1171 15758
1174 15759
1180 15756
1185 15741
1187 15722
1189 15701
1192 15679
1192 15655
1192 15635
1192 15625
1192 15618
1192 15619
1192 15621
1187 15631
.PEN_UP
.PEN_DOWN
1138 15682
1130 15679
1125 15675
1125 15672
1126 15669
1138 15665
1155 15669
1176 15669
1194 15669
.PEN_UP
.PEN_DOWN
939 15387
939 15397
939 15404
939 15403
940 15403
939 15395
939 15377
939 15358
935 15334
933 15314
934 15297
937 15285
944 15280
955 15282
968 15288
981 15304
993 15321
1002 15341
1009 15365
1013 15387
1015 15394
1013 15396
1013 15397
1013 15385
1012 15368
1011 15350
1013 15331
1015 15315
1021 15300
1030 15292
1045 15289
.PEN_UP
.PEN_DOWN
1141 15403
1138 15391
1134 15378
1133 15357
1132 15337
1133 15321
1134 15304
1136 15295
1135 15291
1135 15292
1132 15294
.PEN_UP
.PEN_DOWN
1075 15394
1074 15398
1074 15399
1083 15401
1107 15404
1138 15411
1173 15418
1198 15424
1216 15427
1227 15427
1232 15426
.PEN_UP
.PEN_DOWN
898 15050
899 15049
901 15046
903 15031
908 15010
912 14989
917 14967
917 14949
920 14936
919 14934
919 14934
918 14940
919 14957
922 14980
923 15012
928 15041
933 15065
938 15075
942 15076
946 15070
953 15053
957 15030
964 15009
966 14989
968 14976
969 14969
969 14968
968 14970
970 14983
970 15002
977 15026
982 15046
988 15062
995 15070
1002 15069
1011 15059
1018 15045
1022 15026
1027 15012
1028 14997
1026 14983
1027 14973
1024 14966
1024 14963
1025 14963
.PEN_UP
.PEN_DOWN
1120 14933
1123 14943
1127 14954
1131 14967
1134 14979
1135 14992
1132 15003
1127 15008
1120 15009
1107 15000
1096 14987
1087 14969
1083 14953
1082 14937
1087 14926
1095 14920
1107 14920
1118 14927
1127 14937
1136 14953
1140 14969
1142 14983
1141 14989
1140 14992
1136 14987
1133 14973
1133 14963
1136 14949
1141 14939
1147 14929
1159 14923
1169 14917
1178 14914
.PEN_UP
.PEN_DOWN
960 14725
958 14724
957 14721
957 14711
957 14695
959 14678
959 14658
957 14639
957 14619
955 14608
955 14601
954 14601
955 14609
.PEN_UP
.PEN_DOWN
931 14708
928 14711
928 14712
935 14714
950 14717
973 14721
993 14724
1015 14728
1031 14731
1041 14735
1046 14731
1046 14728
.PEN_UP
.PEN_DOWN
955 14665
953 14662
953 14659
962 14659
979 14661
997 14662
1015 14662
1031 14661
1047 14661
.PEN_UP
.PEN_DOWN
1141 14727
1138 14724
1136 14715
1136 14698
1136 14678
1133 14654
1130 14630
1125 14605
1119 14581
1116 14572
1114 14568
1114 14570
1120 14582
1127 14591
1138 14599
1150 14601
1163 14599
1176 14596
1187 14591
1199 14585
1207 14582
1216 14581
1221 14581
1225 14581
1230 14584
1230 14585
1232 14588
.PEN_UP
