
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
1062 15791
1064 15795
1064 15795
1063 15791
1059 15775
1053 15756
1045 15732
1037 15703
1035 15673
1037 15654
1044 15640
1055 15635
1066 15635
1082 15641
1095 15656
1109 15676
1118 15699
1125 15722
1128 15746
1129 15761
1127 15768
1127 15768
1124 15755
1122 15738
1121 15719
1120 15698
1123 15679
1125 15659
1131 15650
1141 15640
.PEN_UP
.PEN_DOWN
1337 15755
1330 15762
1323 15769
1314 15768
1300 15762
1284 15755
1270 15745
1259 15738
1256 15732
1255 15726
1265 15717
1281 15712
1299 15703
1313 15692
1326 15683
1333 15676
1335 15666
1335 15658
1328 15652
1321 15645
1308 15643
1294 15642
1280 15645
1268 15650
1261 15655
1255 15659
1252 15662
.PEN_UP
.PEN_DOWN
1424 15626
1424 15626
1424 15628
1424 15629
1431 15636
1437 15650
1449 15663
1460 15684
1476 15712
1492 15742
1509 15771
1522 15789
1525 15792
1527 15792
1531 15783
1533 15766
1533 15745
1531 15718
1527 15692
1524 15669
1522 15653
1522 15642
1523 15640
1524 15640
1525 15646
.PEN_UP
.PEN_DOWN
1462 15715
1462 15717
1463 15716
1475 15716
1498 15713
1524 15714
1549 15714
1565 15713
.PEN_UP
.PEN_DOWN
603 15374
595 15361
591 15350
591 15347
591 15348
595 15357
600 15370
608 15388
620 15410
635 15437
651 15472
665 15504
673 15524
678 15529
679 15529
678 15530
680 15526
681 15510
683 15490
684 15469
686 15442
687 15420
689 15403
691 15394
692 15391
693 15389
691 15391
.PEN_UP
.PEN_DOWN
630 15447
627 15448
629 15447
635 15443
649 15440
669 15441
689 15442
712 15447
.PEN_UP
.PEN_DOWN
777 15471
774 15464
769 15450
764 15437
761 15425
760 15409
763 15398
765 15391
772 15389
781 15391
789 15400
801 15414
808 15428
814 15443
819 15456
818 15461
818 15461
819 15460
821 15450
821 15434
820 15424
821 15410
825 15400
833 15390
.PEN_UP
.PEN_DOWN
937 15478
929 15481
917 15473
904 15463
897 15456
894 15450
894 15451
896 15447
903 15447
915 15440
927 15434
940 15427
948 15417
955 15410
958 15403
958 15397
950 15390
939 15384
927 15380
915 15381
903 15384
899 15391
.PEN_UP
.PEN_DOWN
1015 15556
1015 15557
1015 15548
1017 15534
1022 15518
1024 15500
1025 15477
1024 15456
1020 15437
1018 15426
1016 15418
1012 15414
.PEN_UP
.PEN_DOWN
982 15506
982 15506
984 15505
993 15500
1004 15494
1015 15493
1033 15494
1049 15500
1064 15503
.PEN_UP
.PEN_DOWN
1098 15471
1098 15470
1098 15463
1100 15454
1103 15446
1107 15435
1107 15427
1107 15421
1107 15420
1104 15420
1100 15424
1098 15433
1100 15450
1107 15464
1116 15480
1127 15490
1136 15494
1147 15493
1160 15490
.PEN_UP
.PEN_DOWN
1249 15475
1252 15480
1254 15484
1252 15487
1245 15490
1235 15486
1223 15477
1212 15467
1203 15453
1196 15443
1196 15430
1198 15421
1207 15417
1219 15417
1234 15418
1245 15424
1256 15433
1261 15447
1266 15460
1265 15471
1263 15476
1262 15476
1260 15473
1256 15464
1254 15450
1254 15438
1256 15426
1263 15418
1276 15410
1292 15404
.PEN_UP
.PEN_DOWN
1378 15553
1375 15553
1367 15544
1361 15529
1357 15514
1352 15490
1348 15467
1346 15447
1346 15428
1350 15418
1357 15406
1369 15403
1386 15407
1402 15413
.PEN_UP
.PEN_DOWN
1432 15480
1433 15476
1432 15471
1431 15460
1431 15448
1431 15434
1431 15420
1433 15410
1435 15401
1442 15397
.PEN_UP
.PEN_DOWN
1477 15572
.PEN_UP
.PEN_DOWN
1574 15461
1576 15471
1574 15480
1572 15486
1567 15486
1558 15481
1547 15471
