
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
595 15791
593 15791
592 15789
591 15778
591 15766
591 15747
591 15725
587 15698
584 15673
583 15652
582 15640
581 15633
580 15630
.PEN_UP
.PEN_DOWN
663 15800
663 15798
657 15791
654 15775
651 15755
648 15734
645 15709
644 15685
642 15663
643 15652
643 15645
642 15645
640 15652
.PEN_UP
.PEN_DOWN
593 15719
592 15716
591 15715
595 15715
607 15713
622 15716
640 15715
660 15720
.PEN_UP
.PEN_DOWN
767 15680
769 15688
772 15699
772 15712
772 15722
765 15729
759 15732
750 15728
738 15718
727 15702
716 15687
713 15669
712 15653
715 15643
721 15633
729 15634
738 15639
747 15654
755 15669
763 15685
765 15699
765 15708
763 15709
763 15708
763 15698
761 15686
760 15672
760 15659
763 15643
769 15633
.PEN_UP
.PEN_DOWN
848 15725
845 15717
837 15703
837 15689
832 15672
830 15652
830 15635
830 15629
832 15623
838 15622
849 15633
.PEN_UP
.PEN_DOWN
877 15691
876 15689
873 15682
870 15666
870 15652
870 15642
877 15630
888 15622
901 15620
916 15626
930 15635
941 15649
946 15662
949 15679
944 15696
935 15713
923 15725
.PEN_UP
.PEN_DOWN
1053 15713
1060 15727
1062 15735
1058 15740
1046 15739
1031 15729
1015 15713
997 15695
987 15679
982 15666
984 15656
989 15650
1002 15650
1017 15653
1031 15661
1042 15672
1048 15685
1049 15702
1049 15712
1046 15717
1043 15717
1039 15708
1034 15695
1034 15679
1034 15663
1037 15650
1042 15638
1051 15630
.PEN_UP
.PEN_DOWN
1147 15729
1141 15725
1136 15716
1128 15702
1122 15688
1119 15671
1117 15659
1118 15650
1121 15643
1130 15635
1144 15636
1156 15636
.PEN_UP
.PEN_DOWN
1163 15795
1164 15799
1167 15804
1172 15805
1178 15804
.PEN_UP
.PEN_DOWN
1254 15719
1254 15722
1255 15722
1255 15719
1250 15713
1242 15703
1236 15688
1230 15675
1227 15662
1226 15652
1230 15644
1235 15639
1247 15635
1263 15635
1276 15642
1290 15652
.PEN_UP
.PEN_DOWN
1297 15794
1293 15792
1290 15790
1288 15789
1288 15788
1286 15786
1287 15781
1288 15775
.PEN_UP
.PEN_DOWN
525 15486
526 15496
525 15502
525 15500
523 15490
520 15474
520 15452
517 15427
514 15400
510 15377
509 15363
506 15357
505 15360
507 15371
508 15391
511 15417
515 15444
520 15473
524 15490
525 15500
526 15503
527 15504
533 15496
542 15484
550 15463
559 15444
573 15424
587 15410
600 15397
610 15390
620 15395
629 15407
634 15423
636 15447
635 15470
634 15496
631 15516
629 15529
629 15529
.PEN_UP
.PEN_DOWN
709 15473
706 15473
697 15466
691 15456
687 15447
682 15433
684 15419
688 15407
695 15397
705 15394
713 15392
723 15398
731 15403
736 15413
739 15427
732 15440
727 15456
718 15471
710 15477
.PEN_UP
.PEN_DOWN
801 15481
798 15476
797 15467
794 15450
794 15437
795 15424
796 15411
799 15404
798 15401
798 15401
798 15404
796 15419
797 15433
802 15451
811 15464
821 15473
835 15476
849 15474
866 15472
.PEN_UP
.PEN_DOWN
941 15543
944 15550
944 15548
944 15540
944 15524
939 15505
935 15484
930 15457
925 15433
922 15415
925 15408
929 15403
937 15410
.PEN_UP
.PEN_DOWN
897 15520
901 15517
912 15510
926 15506
946 15503
968 15506
988 15514
.PEN_UP
.PEN_DOWN
1029 15563
1030 15560
1026 15549
1025 15530
1022 15510
1020 15486
1016 15460
1012 15435
1008 15410
1004 15397
1004 15394
1006 15397
1011 15408
1022 15423
1034 15443
1049 15457
1065 15466
1073 15466
1083 15461
1084 15450
1084 15440
1088 15427
1091 15418
1098 15410
1107 15403
1118 15397
.PEN_UP
.PEN_DOWN
797 15285
794 15284
