
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
590 15709
591 15722
591 15722
592 15715
593 15703
591 15682
591 15659
589 15633
584 15606
582 15587
580 15577
579 15577
579 15582
579 15592
.PEN_UP
.PEN_DOWN
606 15729
615 15736
631 15738
646 15736
663 15731
672 15722
681 15715
686 15713
686 15708
681 15702
667 15693
649 15686
629 15682
609 15674
595 15669
588 15665
586 15659
591 15655
602 15649
620 15640
636 15632
652 15623
664 15616
672 15612
676 15606
678 15604
679 15600
.PEN_UP
.PEN_DOWN
761 15681
755 15681
747 15674
739 15661
731 15647
727 15633
724 15622
725 15612
731 15606
745 15603
763 15603
781 15606
799 15610
.PEN_UP
.PEN_DOWN
776 15748
777 15749
777 15749
783 15739
.PEN_UP
.PEN_DOWN
883 15697
882 15696
880 15693
879 15687
882 15679
883 15674
885 15672
886 15671
888 15673
892 15679
894 15685
894 15695
892 15706
887 15712
879 15712
868 15705
856 15698
846 15685
841 15675
836 15663
836 15650
839 15636
846 15627
854 15620
868 15616
882 15616
898 15616
.PEN_UP
.PEN_DOWN
986 15699
986 15696
987 15688
988 15683
990 15679
992 15675
993 15675
993 15675
993 15675
993 15675
994 15675
993 15676
994 15677
993 15682
993 15683
993 15685
993 15686
993 15686
993 15688
993 15688
993 15689
993 15689
994 15689
995 15693
996 15697
995 15698
995 15703
995 15708
993 15712
989 15712
984 15712
975 15707
969 15699
962 15688
959 15676
958 15662
960 15652
964 15642
971 15634
980 15630
992 15626
1007 15626
1022 15626
.PEN_UP
.PEN_DOWN
1104 15703
1104 15703
1105 15705
1102 15702
1099 15693
1098 15685
1095 15675
1093 15663
1091 15653
1093 15644
1100 15636
1110 15633
1125 15634
.PEN_UP
.PEN_DOWN
1160 15784
1159 15785
1159 15785
1161 15775
.PEN_UP
.PEN_DOWN
1256 15703
1252 15703
1246 15703
1238 15698
1234 15688
1230 15676
1230 15663
1232 15653
1237 15645
1245 15636
1255 15636
1268 15635
1277 15642
1288 15650
1293 15659
1294 15669
1292 15680
1283 15695
1273 15708
1262 15715
.PEN_UP
.PEN_DOWN
1360 15713
1360 15705
1357 15695
1357 15682
1357 15669
1358 15657
1359 15649
1358 15643
1357 15640
1357 15638
1356 15646
1359 15659
1366 15679
1375 15698
1384 15713
1395 15719
1406 15722
1416 15718
1424 15709
1431 15699
1435 15689
1437 15677
1436 15666
1433 15655
1431 15649
.PEN_UP
.PEN_DOWN
1493 15685
1491 15682
1493 15678
1495 15672
1502 15669
1512 15673
1525 15678
1538 15686
1547 15698
1551 15709
1554 15719
1551 15725
1542 15725
1527 15718
1511 15708
1498 15696
1491 15683
1486 15669
1486 15656
1491 15646
1500 15635
1512 15629
1529 15626
1545 15624
.PEN_UP
.PEN_DOWN
635 15476
640 15487
640 15490
640 15490
641 15486
640 15473
640 15456
635 15433
626 15410
618 15384
613 15364
611 15354
611 15350
612 15349
.PEN_UP
.PEN_DOWN
729 15507
724 15506
717 15497
711 15480
705 15460
700 15437
696 15413
691 15391
689 15371
688 15358
689 15354
689 15355
.PEN_UP
.PEN_DOWN
627 15437
620 15433
617 15433
620 15432
631 15429
646 15427
664 15423
684 15423
705 15423
.PEN_UP
.PEN_DOWN
792 15427
789 15430
789 15430
787 15424
783 15416
779 15404
773 15390
772 15378
772 15368
777 15363
785 15360
798 15360
812 15367
824 15378
835 15388
838 15400
839 15415
835 15431
825 15441
811 15443
796 15438
783 15428
.PEN_UP
.PEN_DOWN
899 15442
894 15437
892 15424
890 15413
890 15398
888 15384
887 15371
884 15365
883 15363
884 15364
886 15374
893 15391
903 15410
915 15431
931 15444
941 15450
948 15450
953 15443
953 15430
953 15413
953 15398
953 15380
955 15368
