
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
668 15736
669 15738
672 15736
673 15729
673 15712
671 15689
667 15663
660 15633
655 15606
651 15590
649 15578
650 15577
.PEN_UP
.PEN_DOWN
633 15768
631 15769
635 15772
649 15775
663 15772
680 15762
698 15742
713 15722
722 15699
730 15675
727 15652
718 15626
705 15606
689 15592
676 15587
658 15587
644 15593
631 15606
624 15620
622 15626
626 15629
635 15628
.PEN_UP
.PEN_DOWN
810 15676
812 15682
814 15689
814 15692
812 15699
806 15703
796 15700
783 15689
769 15675
756 15658
749 15642
747 15626
748 15616
751 15609
759 15610
769 15616
781 15626
792 15639
803 15656
810 15673
812 15679
812 15681
812 15676
810 15663
805 15649
806 15634
804 15621
805 15609
812 15602
819 15599
832 15601
845 15609
.PEN_UP
.PEN_DOWN
928 15789
926 15783
919 15768
910 15751
903 15725
895 15695
891 15669
888 15646
889 15629
893 15619
901 15612
913 15610
926 15619
.PEN_UP
.PEN_DOWN
959 15679
959 15671
962 15662
964 15655
971 15649
984 15649
995 15654
1011 15662
1025 15676
1034 15688
1040 15699
1042 15709
1038 15712
1028 15708
1013 15698
998 15685
982 15669
973 15652
968 15633
968 15617
975 15603
988 15592
1006 15586
1027 15586
1050 15593
1071 15599
.PEN_UP
.PEN_DOWN
723 15496
722 15497
725 15498
727 15496
729 15487
729 15471
725 15450
723 15427
716 15404
710 15382
705 15367
703 15358
704 15355
705 15362
.PEN_UP
.PEN_DOWN
678 15535
678 15537
683 15539
698 15539
719 15539
740 15530
758 15516
776 15496
789 15474
797 15450
799 15425
794 15404
782 15385
767 15368
750 15355
731 15352
714 15355
700 15364
689 15381
685 15394
684 15400
687 15398
.PEN_UP
.PEN_DOWN
912 15443
905 15445
895 15441
881 15433
867 15418
855 15401
847 15384
841 15369
841 15358
844 15348
848 15347
856 15350
866 15358
878 15370
886 15390
898 15415
907 15437
913 15452
916 15456
917 15456
912 15451
906 15434
903 15417
898 15398
895 15381
897 15367
903 15357
913 15355
926 15354
942 15360
.PEN_UP
.PEN_DOWN
1034 15433
1026 15417
1025 15400
1024 15384
1020 15377
1017 15370
1015 15368
1014 15368
1015 15378
1017 15393
1026 15413
1037 15431
1051 15443
1062 15453
1071 15458
1076 15457
1080 15447
1078 15437
1071 15417
1066 15400
1064 15384
1066 15369
1073 15357
1083 15351
1098 15347
1116 15350
1133 15357
1144 15365
1151 15371
1154 15378
.PEN_UP
.PEN_DOWN
739 15268
738 15272
736 15272
730 15273
719 15265
704 15258
687 15244
673 15234
664 15225
662 15218
663 15215
669 15208
681 15205
700 15205
718 15211
731 15215
740 15221
743 15222
745 15222
741 15215
729 15208
718 15195
707 15181
697 15169
693 15158
693 15148
696 15142
705 15137
720 15136
736 15141
754 15148
767 15156
776 15165
781 15171
781 15176
777 15176
.PEN_UP
.PEN_DOWN
883 15142
883 15145
888 15149
892 15161
897 15168
899 15181
901 15192
901 15205
894 15211
888 15215
873 15212
856 15199
841 15185
830 15165
824 15148
824 15132
826 15123
832 15118
843 15119
856 15126
872 15138
885 15156
897 15178
910 15205
921 15235
928 15268
933 15295
935 15308
935 15311
932 15304
926 15286
919 15261
910 15231
901 15198
892 15166
886 15135
879 15113
881 15102
.PEN_UP
.PEN_DOWN
694 15043
694 15046
689 15049
678 15045
664 15042
649 15036
639 15027
629 15020
622 15009
622 14999
624 14990
631 14979
647 14977
668 14976
685 14980
698 14987
705 14990
707 14989
707 14989
703 14987
691 14975
680 14962
667 14946
658 14933
649 14916
647 14903
650 14893
658 14886
671 14887
687 14891
702 14896
718 14906
734 14916
.PEN_UP
.PEN_DOWN
807 15042
805 15040
803 15026
796 15009
788 14988
783 14968
779 14950
777 14929
777 14913
781 14901
789 14893
801 14891
819 14894
.PEN_UP
.PEN_DOWN
915 14966
912 14967
911 14966
908 14969
902 14973
894 14973
883 14973
870 14967
856 14957
843 14940
834 14926
830 14910
832 14897
835 14890
844 14883
854 14884
865 14890
879 14897
888 14913
897 14928
903 14947
908 14963
911 14973
911 14973
911 14970
908 14960
904 14943
901 14925
899 14906
898 14891
899 14881
903 14873
910 14873
920 14876
.PEN_UP
.PEN_DOWN
989 14980
988 14979
986 14973
979 14959
973 14943
966 14926
961 14910
959 14900
961 14890
968 14886
980 14884
995 14891
1013 14900
.PEN_UP
.PEN_DOWN
1038 15059
1032 15055
1031 15043
.PEN_UP
.PEN_DOWN
1060 14979
1058 14967
1055 14946
1051 14928
1046 14910
1042 14894
1038 14884
1036 14877
1035 14876
1037 14881
1044 14893
1053 14914
1064 14938
1076 14960
1089 14973
1100 14983
1109 14983
1116 14980
1118 14969
1116 14954
1114 14936
1109 14920
1104 14906
1100 14897
1099 14891
1100 14890
.PEN_UP
.PEN_DOWN
1171 14952
1172 14946
1176 14938
1180 14933
1185 14930
1194 14930
1205 14932
1218 14943
1232 14953
1245 14967
1252 14979
1254 14995
1254 15000
1250 15002
1238 14999
1225 14993
1210 14979
1196 14963
1185 14944
1181 14926
1181 14910
1188 14900
1200 14891
1217 14886
1238 14887
1266 14892
1285 14894
1299 14900
1310 14906
.PEN_UP
