
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
577 15695
577 15696
576 15696
576 15695
571 15686
564 15676
557 15665
552 15659
548 15649
547 15642
546 15637
548 15632
553 15629
558 15626
568 15625
579 15626
591 15630
604 15634
619 15637
.PEN_UP
.PEN_DOWN
636 15703
631 15705
626 15699
622 15685
616 15669
609 15652
602 15629
596 15609
591 15590
588 15570
587 15557
588 15556
591 15557
597 15568
.PEN_UP
.PEN_DOWN
747 15692
756 15702
756 15708
754 15709
748 15709
736 15709
723 15705
710 15698
698 15695
689 15690
685 15688
684 15689
682 15686
682 15683
682 15679
681 15674
678 15664
674 15656
669 15643
664 15637
663 15632
662 15632
664 15630
674 15632
687 15639
698 15643
711 15644
720 15642
727 15635
731 15630
731 15620
729 15609
724 15601
718 15592
712 15585
702 15580
696 15579
687 15579
681 15580
680 15583
.PEN_UP
.PEN_DOWN
810 15695
810 15694
801 15686
789 15676
777 15659
763 15640
751 15619
745 15600
745 15586
747 15573
756 15566
767 15563
780 15563
794 15569
806 15582
812 15592
814 15600
812 15610
805 15616
790 15616
776 15609
763 15600
754 15592
750 15586
.PEN_UP
.PEN_DOWN
851 15630
853 15633
858 15633
872 15637
889 15639
906 15643
919 15643
930 15645
937 15645
.PEN_UP
.PEN_DOWN
1004 15705
999 15712
1000 15712
997 15712
997 15711
997 15713
999 15712
1007 15713
1020 15714
1035 15715
1047 15716
1058 15716
1064 15712
1070 15709
1074 15703
1069 15692
1066 15678
1058 15659
1049 15640
1040 15619
1033 15596
1026 15583
1024 15576
1024 15572
1025 15572
1029 15577
.PEN_UP
.PEN_DOWN
1176 15715
1180 15727
1179 15729
1173 15729
1161 15727
1147 15715
1135 15705
1127 15693
1123 15683
1125 15669
1133 15657
1142 15646
1151 15632
1158 15619
1160 15606
1156 15592
1149 15582
1138 15576
1127 15570
1116 15569
1107 15572
1100 15579
1100 15587
1105 15598
1114 15616
1126 15632
1140 15650
1157 15666
1170 15679
1178 15689
1181 15698
1181 15702
1180 15705
1180 15709
1176 15708
.PEN_UP
.PEN_DOWN
1290 15705
1301 15718
1303 15728
1301 15728
1295 15731
1281 15728
1265 15718
1250 15708
1236 15695
1230 15686
1228 15679
1232 15672
1238 15669
1252 15669
1264 15672
1276 15679
1285 15692
1292 15703
1294 15708
1294 15708
1294 15709
1290 15703
1286 15689
1279 15673
1273 15655
1264 15635
1254 15615
1245 15596
1238 15582
1234 15576
1232 15573
1236 15577
1243 15586
.PEN_UP
.PEN_DOWN
1370 15702
1375 15706
1375 15703
1366 15696
1353 15679
1339 15659
1326 15637
1317 15617
1312 15602
1313 15589
1319 15580
1330 15576
1347 15579
1366 15590
1384 15604
1395 15616
1404 15634
1405 15650
1397 15665
1384 15679
1370 15690
1361 15696
.PEN_UP
.PEN_DOWN
1583 15641
1582 15646
1585 15647
1587 15645
1594 15632
1603 15619
1616 15604
1625 15591
1634 15579
1638 15570
1643 15566
1646 15560
1647 15561
1650 15563
.PEN_UP
.PEN_DOWN
1676 15658
1677 15659
1677 15659
1670 15653
1661 15642
1650 15626
1637 15610
1625 15596
1612 15579
1603 15566
1598 15557
1596 15553
1598 15550
.PEN_UP
.PEN_DOWN
1717 15577
1717 15577
1715 15576
1714 15572
1710 15567
1708 15559
1708 15556
1708 15549
.PEN_UP
.PEN_DOWN
1867 15718
1864 15718
1862 15722
1864 15723
1872 15727
1886 15729
1904 15732
1920 15732
1933 15731
1940 15726
1944 15720
1942 15713
1935 15703
1923 15692
1909 15683
1897 15673
1886 15666
1882 15665
1882 15664
1887 15666
1898 15670
1914 15669
1925 15669
1935 15667
1943 15662
1947 15653
1947 15643
1943 15632
1935 15620
1923 15612
