
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
596 15739
593 15729
591 15716
593 15698
595 15679
595 15659
595 15640
591 15623
591 15612
591 15606
591 15609
.PEN_UP
.PEN_DOWN
529 15725
526 15725
529 15725
541 15728
562 15733
585 15735
609 15740
631 15744
650 15751
669 15752
.PEN_UP
.PEN_DOWN
730 15746
729 15735
729 15721
725 15705
724 15685
722 15666
722 15653
722 15643
721 15640
721 15639
721 15645
722 15655
729 15665
739 15679
745 15686
751 15689
757 15686
765 15678
772 15666
774 15655
777 15642
779 15630
778 15619
779 15610
783 15610
.PEN_UP
.PEN_DOWN
846 15652
846 15650
845 15645
852 15642
859 15645
868 15649
877 15656
886 15665
892 15676
894 15683
894 15689
891 15690
879 15685
868 15675
855 15659
844 15642
839 15629
839 15616
850 15606
869 15602
893 15597
.PEN_UP
.PEN_DOWN
1169 15748
1169 15755
1163 15761
1156 15760
1142 15752
1125 15742
1107 15726
1095 15712
1089 15706
1088 15699
1091 15695
1107 15690
1128 15687
1149 15679
1168 15669
1183 15659
1187 15648
1190 15636
1183 15622
1172 15612
1160 15606
1145 15602
1131 15603
1118 15609
1107 15617
1100 15622
1098 15623
.PEN_UP
.PEN_DOWN
1230 15655
1230 15653
1230 15639
1231 15626
1236 15608
1238 15586
1239 15563
1241 15539
1243 15524
1245 15519
1247 15524
.PEN_UP
.PEN_DOWN
1218 15675
1221 15686
1225 15692
1237 15698
1254 15703
1270 15703
1286 15698
1301 15692
1310 15679
1312 15666
1311 15655
1305 15642
1297 15633
1288 15626
1276 15620
1268 15619
1259 15621
.PEN_UP
.PEN_DOWN
1398 15769
1398 15769
1395 15768
1393 15756
1393 15738
1393 15718
1393 15699
1393 15679
1394 15659
1393 15642
1390 15634
1390 15630
.PEN_UP
.PEN_DOWN
1427 15673
1433 15666
1438 15660
1450 15654
1464 15652
1477 15656
1489 15663
1500 15675
1507 15685
1512 15698
1511 15706
1507 15712
1498 15713
1489 15709
1475 15696
1466 15685
1460 15672
1456 15655
1460 15643
1466 15632
1476 15626
1494 15623
.PEN_UP
.PEN_DOWN
1573 15712
1569 15703
1567 15689
1569 15676
1572 15663
1574 15650
1574 15639
1574 15635
1574 15635
1571 15636
1567 15644
1567 15659
1571 15679
1576 15694
1585 15708
1598 15716
1610 15716
1620 15712
1627 15703
1632 15690
1634 15679
1636 15663
1636 15653
1637 15645
1636 15635
.PEN_UP
.PEN_DOWN
1723 15669
1739 15679
1750 15689
1757 15700
1759 15706
1756 15712
1748 15714
1736 15712
1721 15704
1705 15695
1695 15682
1690 15666
1690 15655
1697 15645
1708 15636
1723 15635
1739 15639
1757 15649
1768 15663
1775 15679
1779 15701
1779 15724
1777 15748
1776 15768
1775 15778
1777 15778
1777 15777
1777 15766
1779 15748
1780 15728
1781 15709
1784 15688
1786 15669
1792 15655
1802 15646
.PEN_UP
.PEN_DOWN
1857 15713
1856 15703
1853 15692
1853 15679
1853 15666
1855 15653
1857 15645
1857 15636
1858 15635
1862 15639
.PEN_UP
.PEN_DOWN
1868 15781
1869 15779
1876 15769
.PEN_UP
.PEN_DOWN
1976 15662
1987 15675
1994 15687
1996 15693
1994 15698
1987 15702
1973 15698
1961 15688
1947 15675
1935 15660
1930 15643
1929 15627
1933 15616
1943 15609
1956 15610
1971 15619
1987 15634
1998 15651
2007 15675
2012 15705
2016 15738
2022 15778
2025 15792
2025 15795
2027 15789
2027 15769
2027 15745
2023 15719
2018 15694
2011 15667
2007 15643
2005 15623
.PEN_UP
.PEN_DOWN
647 15492
649 15503
650 15505
651 15504
651 15490
653 15470
653 15447
654 15421
655 15397
658 15384
659 15377
660 15374
660 15374
660 15380
