
.WRITER_ID Chris_Hess
.STYLE MIXED

.PEN_DOWN
883 15693
883 15693
884 15692
880 15689
877 15679
872 15665
864 15654
856 15640
850 15632
848 15630
848 15629
850 15626
859 15626
870 15623
885 15622
902 15626
917 15626
937 15630
.PEN_UP
.PEN_DOWN
970 15708
964 15704
958 15697
949 15685
939 15665
927 15646
917 15625
906 15600
897 15575
887 15553
883 15543
882 15540
882 15539
888 15543
.PEN_UP
.PEN_DOWN
1082 15738
1083 15737
1083 15736
1078 15723
1069 15702
1055 15672
1040 15643
1026 15609
1012 15576
999 15547
989 15527
984 15517
981 15514
979 15514
982 15517
986 15524
992 15529
.PEN_UP
.PEN_DOWN
1192 15567
1200 15576
1208 15589
1214 15603
1221 15619
1221 15636
1221 15652
1214 15663
1203 15667
1185 15662
1163 15646
1142 15630
1127 15609
1120 15593
1121 15579
1123 15570
1130 15567
1141 15567
1154 15573
1171 15586
1188 15602
1203 15619
1214 15636
1218 15640
1217 15638
1214 15632
1207 15616
1201 15599
1195 15580
1189 15563
1181 15546
1174 15529
1167 15517
1163 15510
1163 15506
1160 15504
1160 15506
.PEN_UP
.PEN_DOWN
579 15361
578 15364
577 15364
577 15357
576 15345
574 15327
571 15311
564 15292
559 15272
555 15261
555 15251
555 15248
557 15251
.PEN_UP
.PEN_DOWN
629 15345
629 15344
631 15345
640 15347
655 15350
667 15348
678 15344
685 15334
687 15321
682 15307
676 15291
665 15273
654 15258
643 15248
633 15244
626 15245
622 15252
624 15258
635 15264
651 15273
669 15277
685 15277
700 15274
713 15272
725 15268
734 15268
.PEN_UP
.PEN_DOWN
826 15387
825 15387
823 15384
818 15375
814 15361
808 15338
799 15314
789 15287
780 15258
772 15228
764 15205
758 15191
755 15185
754 15186
754 15189
.PEN_UP
.PEN_DOWN
873 15321
871 15321
872 15321
882 15325
895 15327
909 15329
926 15331
937 15324
946 15316
949 15305
944 15288
935 15274
921 15255
906 15238
890 15222
877 15215
865 15217
857 15228
856 15239
864 15251
875 15261
886 15264
899 15261
910 15258
919 15251
928 15242
935 15238
946 15235
.PEN_UP
.PEN_DOWN
1027 15333
1027 15331
1022 15317
1017 15305
1011 15287
1005 15268
1001 15248
999 15235
997 15225
998 15221
999 15222
.PEN_UP
.PEN_DOWN
1154 15413
1156 15418
1156 15418
1156 15410
1150 15387
1138 15361
1127 15331
1114 15301
1101 15268
1089 15238
1080 15215
1073 15198
1071 15188
1071 15187
1073 15189
1080 15199
.PEN_UP
.PEN_DOWN
1241 15282
1252 15297
1261 15311
1265 15325
1265 15334
1259 15340
1248 15340
1232 15337
1216 15325
1202 15314
1192 15298
1187 15287
1187 15277
1192 15271
1199 15268
1210 15268
1222 15275
1236 15285
1247 15297
1259 15311
1264 15318
1266 15318
1265 15315
1259 15301
1252 15284
1245 15265
1236 15244
1227 15225
1218 15205
1212 15192
1212 15186
1212 15186
1217 15195
.PEN_UP
.PEN_DOWN
1337 15344
1337 15344
1335 15337
1330 15321
1322 15302
1312 15281
1301 15261
1292 15238
1286 15221
1279 15210
1276 15200
1274 15198
.PEN_UP
.PEN_DOWN
883 15016
888 15024
890 15029
891 15032
890 15036
887 15036
879 15036
863 15033
848 15026
834 15022
823 15020
818 15020
817 15019
816 15020
816 15019
815 15020
814 15016
812 15012
805 15003
800 14996
794 14989
791 14983
789 14979
790 14974
791 14970
798 14970
812 14973
828 14977
841 14979
850 14980
859 14978
865 14973
868 14961
865 14950
859 14937
852 14923
841 14914
830 14906
820 14903
810 14903
800 14907
792 14913
786 14916
783 14920
784 14923
791 14920
.PEN_UP
.PEN_DOWN
990 15079
991 15079
987 15075
979 15060
973 15036
964 15009
955 14980
949 14949
940 14917
930 14890
923 14870
919 14857
917 14854
917 14854
923 14867
.PEN_UP
.PEN_DOWN
1027 14983
1028 14983
1028 14983
1037 14983
1049 14980
1064 14983
1084 14983
1104 14987
1120 14992
1133 14996
1145 14999
1150 14999
1154 14999
1154 14992
1154 14982
1147 14967
1140 14949
1129 14930
1120 14910
1111 14893
1104 14874
1098 14861
1094 14851
1093 14847
1093 14846
1093 14844
.PEN_UP
.PEN_DOWN
844 14664
846 14675
845 14685
847 14691
848 14694
848 14695
848 14695
848 14685
847 14671
846 14655
845 14638
846 14621
843 14602
841 14589
839 14578
838 14572
840 14569
.PEN_UP
.PEN_DOWN
999 14738
999 14741
995 14737
988 14718
980 14694
968 14665
954 14631
939 14595
924 14558
913 14526
904 14495
894 14475
891 14463
891 14459
890 14459
897 14472
.PEN_UP
.PEN_DOWN
1013 14601
1011 14602
1013 14610
1025 14615
1042 14622
1058 14625
1071 14628
1078 14625
1082 14625
1083 14615
1078 14605
1069 14595
1058 14582
1045 14572
1033 14566
1025 14561
1020 14558
1020 14558
1028 14565
1045 14568
1063 14572
1078 14572
1089 14568
1095 14558
1098 14548
1098 14538
1094 14525
1086 14514
1075 14506
1062 14499
1049 14495
1035 14495
1022 14495
1011 14499
1007 14499
1004 14503
1011 14503
.PEN_UP
.PEN_DOWN
1163 14591
1172 14602
1176 14609
1174 14608
1163 14599
1150 14581
1136 14562
1128 14542
1125 14522
1127 14508
1136 14496
1154 14489
1176 14486
1198 14489
1219 14501
1234 14515
1242 14529
1243 14548
1239 14568
1230 14589
1217 14605
1206 14615
1194 14615
1183 14611
.PEN_UP
