
.WRITER_ID  mariejo
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\AFFECTED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\ALKALINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
178 1416
182 1428
182 1436
178 1438
170 1438
160 1426
148 1408
134 1386
118 1356
108 1322
104 1292
100 1266
108 1242
120 1228
138 1228
160 1238
184 1252
204 1276
224 1304
236 1328
238 1352
226 1382
212 1398
192 1404
174 1408
156 1404
146 1400
146 1400
150 1400
162 1408
176 1416
190 1426
208 1430
218 1430
224 1424
228 1408
228 1386
228 1358
226 1324
226 1292
234 1260
240 1232
250 1212
268 1204
292 1208
328 1230
368 1258
414 1298
462 1344
504 1390
542 1440
570 1492
596 1542
614 1592
626 1632
630 1662
628 1684
618 1696
602 1694
584 1678
566 1656
544 1620
528 1578
516 1530
508 1480
502 1436
498 1390
496 1346
500 1302
504 1258
514 1226
534 1200
570 1190
606 1200
644 1228
684 1264
720 1304
748 1350
766 1404
778 1464
788 1526
798 1582
804 1634
812 1676
824 1702
830 1716
832 1722
836 1710
832 1684
828 1638
818 1578
808 1506
798 1440
788 1382
782 1344
778 1320
778 1316
782 1324
790 1346
808 1374
826 1410
854 1448
884 1480
914 1514
940 1534
958 1550
.PEN_UP
.PEN_DOWN
814 1398
810 1396
802 1398
800 1398
800 1396
802 1386
814 1370
824 1352
836 1332
848 1312
854 1302
862 1290
866 1278
.PEN_UP
.PEN_DOWN
978 1352
984 1360
984 1364
982 1360
980 1346
978 1330
974 1306
974 1280
980 1256
988 1240
1006 1232
1020 1238
1036 1252
1052 1272
1060 1298
1062 1328
1060 1356
1058 1374
1052 1394
1052 1404
1056 1414
1060 1420
1064 1420
1072 1414
1076 1402
1082 1382
1086 1356
1092 1324
1102 1294
1114 1270
1132 1256
1152 1250
1176 1258
1204 1280
1234 1316
1266 1360
1300 1430
1322 1488
1334 1542
1336 1590
1334 1624
1324 1644
1312 1644
1298 1622
1284 1584
1268 1532
1252 1472
1240 1408
1236 1346
1242 1296
1256 1260
1272 1238
1298 1230
1324 1242
1346 1266
1366 1296
1386 1328
1398 1352
1404 1374
1406 1382
1404 1374
1400 1358
1398 1334
1398 1306
1402 1280
1410 1256
1418 1246
1436 1252
1454 1266
1474 1290
1494 1316
1516 1338
1532 1358
1546 1368
1558 1360
1568 1346
1572 1322
1578 1296
1582 1270
1586 1250
1588 1238
1592 1232
1594 1238
1596 1252
1602 1272
1612 1296
1628 1324
1648 1348
1662 1358
1676 1358
1684 1348
1690 1330
1696 1308
1702 1282
1712 1254
1722 1230
1740 1214
1766 1206
1794 1212
1828 1228
1862 1256
1894 1292
1910 1324
1918 1352
1912 1374
1898 1382
1874 1376
1854 1362
1832 1336
1822 1308
1826 1278
1836 1254
1858 1238
1884 1230
1912 1234
.PEN_UP
.PEN_DOWN
1458 1540
1454 1540
1452 1542
1452 1544
1450 1546
1450 1550
1448 1554
1444 1556
1444 1556
1444 1554
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\AUTUMN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
