
.WRITER_ID  hbowers
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       06 07 93
.HAND       R
.SKILL      BAD
.COUNTRY    US
.AGE        45
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ACCESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
248 1318
256 1320
264 1322
270 1332
278 1338
282 1348
284 1360
284 1370
282 1382
274 1388
264 1396
248 1400
232 1398
214 1394
194 1384
174 1368
154 1344
134 1316
114 1282
102 1252
100 1226
104 1204
116 1192
136 1192
162 1200
186 1216
208 1234
230 1258
246 1282
256 1298
264 1318
266 1330
266 1338
264 1346
260 1346
256 1346
252 1342
242 1330
232 1312
220 1292
212 1268
206 1242
204 1218
204 1200
208 1190
218 1188
228 1192
240 1206
256 1226
268 1252
282 1280
304 1316
322 1336
338 1356
356 1370
374 1374
394 1376
412 1372
428 1362
448 1356
460 1348
472 1344
478 1346
480 1346
476 1352
466 1360
450 1364
426 1364
400 1360
372 1346
342 1324
318 1302
300 1272
290 1246
292 1226
300 1212
320 1208
346 1214
376 1232
404 1254
436 1282
460 1308
480 1334
500 1352
514 1362
530 1370
546 1370
564 1368
582 1362
596 1356
608 1352
618 1350
626 1352
630 1356
622 1360
612 1368
594 1370
572 1368
546 1360
522 1350
500 1334
482 1318
460 1290
450 1270
446 1254
448 1240
456 1230
476 1226
502 1224
530 1226
558 1232
590 1242
620 1254
646 1270
674 1286
698 1308
720 1328
730 1346
740 1360
742 1370
740 1376
730 1384
722 1382
708 1378
688 1372
668 1360
644 1344
622 1324
604 1302
592 1278
586 1256
592 1234
604 1220
622 1212
648 1212
678 1220
714 1240
750 1266
782 1296
808 1328
828 1352
840 1376
844 1394
844 1400
844 1402
842 1400
842 1388
844 1368
848 1338
854 1306
858 1272
856 1244
844 1218
832 1212
816 1208
800 1212
788 1216
782 1224
790 1228
804 1232
826 1240
854 1250
890 1266
920 1290
948 1312
968 1336
978 1360
984 1378
982 1390
978 1400
974 1408
970 1410
968 1410
968 1404
962 1398
962 1382
962 1360
964 1330
970 1296
974 1258
978 1226
982 1198
984 1176
978 1164
972 1156
962 1156
946 1160
926 1164
906 1168
886 1174
872 1174
866 1174
864 1172
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ACCESS.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ACTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
248 1336
256 1338
262 1344
274 1350
280 1360
278 1370
270 1378
258 1382
234 1382
208 1376
182 1360
154 1338
130 1310
112 1278
102 1246
100 1220
108 1202
122 1198
142 1202
166 1218
190 1244
214 1270
234 1298
254 1322
266 1344
274 1356
278 1362
278 1368
272 1364
262 1362
254 1352
242 1334
226 1310
210 1282
204 1254
196 1228
200 1206
206 1198
218 1200
234 1212
260 1242
282 1268
306 1298
326 1328
346 1346
364 1360
384 1370
398 1372
412 1372
426 1368
438 1362
448 1360
452 1356
456 1356
456 1360
456 1364
452 1370
442 1376
428 1378
408 1376
382 1368
350 1350
322 1328
298 1302
280 1270
268 1242
270 1218
282 1202
300 1194
330 1198
364 1208
402 1232
444 1260
484 1298
526 1338
560 1384
596 1430
630 1476
662 1520
.PEN_UP
.PEN_DOWN
856 1720
858 1720
854 1710
842 1696
822 1672
788 1624
752 1582
712 1534
666 1482
622 1434
580 1388
544 1346
518 1308
