
.WRITER_ID  cbouge
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       06 07 93
.HAND       R
.SKILL      BAD
.COUNTRY    US
.AGE        45
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ACCESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\AND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\AWAKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\BRING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1650
124 1676
124 1702
122 1724
116 1722
112 1698
106 1652
100 1594
100 1526
100 1448
106 1374
112 1318
116 1276
120 1254
122 1258
126 1282
136 1320
150 1358
172 1394
200 1416
228 1422
258 1414
284 1396
306 1362
320 1324
322 1284
310 1246
286 1216
252 1200
218 1198
184 1204
160 1216
150 1230
.PEN_UP
.PEN_DOWN
364 1256
368 1260
368 1258
364 1254
362 1244
362 1230
362 1216
362 1208
362 1206
358 1214
342 1230
336 1256
330 1290
328 1322
324 1356
346 1386
360 1408
382 1424
410 1436
440 1440
464 1440
488 1440
.PEN_UP
.PEN_DOWN
592 1374
590 1376
590 1376
586 1372
582 1360
578 1342
576 1316
572 1284
576 1258
582 1240
586 1228
.PEN_UP
.PEN_DOWN
642 1476
644 1486
644 1492
638 1498
636 1500
638 1498
634 1494
632 1488
636 1480
636 1474
634 1468
.PEN_UP
.PEN_DOWN
700 1370
696 1374
686 1376
680 1378
674 1372
672 1358
672 1332
682 1304
684 1278
690 1256
696 1256
706 1270
724 1306
750 1332
774 1358
798 1368
816 1356
828 1332
838 1304
842 1272
850 1244
854 1226
.PEN_UP
.PEN_DOWN
970 1308
972 1312
978 1320
994 1334
1008 1348
1022 1362
1034 1384
1030 1398
1012 1404
982 1402
948 1388
918 1364
898 1336
896 1312
912 1298
934 1298
962 1312
988 1334
1000 1358
1004 1372
1004 1364
1002 1332
1000 1270
1008 1188
1012 1094
1008 1002
994 932
974 898
948 902
930 934
932 990
964 1056
1046 1138
1114 1186
1184 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
306 1420
312 1422
320 1422
324 1422
324 1422
324 1422
322 1424
320 1426
314 1434
310 1440
300 1450
288 1462
270 1472
246 1478
218 1480
184 1474
154 1456
126 1430
104 1388
100 1342
112 1292
140 1252
180 1220
228 1208
282 1208
332 1218
372 1230
400 1238
418 1240
.PEN_UP
.PEN_DOWN
602 1342
612 1350
616 1360
622 1374
628 1388
626 1408
622 1420
606 1428
586 1426
568 1420
536 1398
506 1370
486 1336
480 1302
