
.WRITER_ID  pierref
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\ACTRESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\ALIEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
208 1342
214 1346
220 1356
230 1364
236 1378
236 1388
228 1398
208 1398
182 1394
152 1374
124 1342
104 1306
100 1272
106 1246
126 1238
152 1250
178 1272
200 1304
214 1332
220 1348
220 1346
210 1324
204 1290
202 1246
208 1208
230 1186
266 1180
310 1202
354 1242
402 1296
440 1360
466 1420
484 1474
494 1524
496 1560
490 1580
480 1584
464 1576
448 1542
430 1490
416 1428
410 1364
406 1308
412 1258
422 1226
436 1208
456 1212
480 1224
502 1242
520 1266
536 1286
546 1308
550 1322
554 1330
550 1332
548 1330
546 1318
544 1302
544 1278
544 1254
548 1228
560 1208
576 1198
596 1198
618 1202
644 1214
664 1228
680 1240
692 1246
700 1252
704 1254
706 1256
712 1260
718 1260
728 1266
740 1276
752 1286
762 1302
768 1316
766 1330
756 1338
744 1342
730 1332
716 1310
706 1284
702 1254
704 1228
714 1204
730 1194
754 1194
780 1204
810 1224
836 1246
860 1270
876 1290
892 1302
900 1298
906 1282
910 1258
910 1230
912 1204
914 1188
922 1186
934 1200
952 1226
974 1256
998 1286
1012 1294
1022 1286
1026 1266
1036 1240
1050 1218
1076 1206
1116 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\ALL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\CARROT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\CHEEK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\CLASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
160 1372
162 1376
170 1382
192 1388
192 1398
188 1402
176 1398
156 1378
134 1348
112 1308
100 1266
104 1232
140 1212
186 1224
234 1256
284 1306
324 1370
352 1436
364 1490
366 1526
358 1538
344 1518
326 1476
312 1414
304 1356
304 1298
312 1256
338 1232
372 1232
410 1244
448 1276
482 1308
510 1344
528 1370
534 1386
532 1388
520 1376
504 1350
490 1318
480 1286
478 1260
484 1244
502 1246
522 1264
542 1286
554 1310
560 1332
560 1344
554 1332
542 1308
540 1280
542 1254
554 1232
574 1232
604 1244
630 1270
650 1298
670 1328
678 1348
684 1360
686 1360
690 1356
698 1336
704 1302
710 1268
716 1240
716 1214
710 1204
710 1208
714 1230
716 1254
730 1286
752 1320
778 1346
800 1364
820 1376
834 1378
842 1372
848 1350
856 1322
866 1290
872 1256
880 1226
880 1206
868 1194
846 1190
828 1188
806 1190
784 1188
.PEN_UP

