
.WRITER_ID  alederer
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       06 07 93
.HAND       R
.SKILL      BAD
.COUNTRY    US
.AGE        45
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ABBREVIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
274 1328
276 1334
280 1344
280 1352
278 1356
278 1364
274 1368
268 1372
262 1378
254 1382
244 1382
232 1384
222 1382
206 1382
190 1378
174 1372
160 1368
148 1364
138 1356
132 1346
124 1340
118 1330
112 1318
108 1306
104 1292
100 1274
100 1254
104 1238
108 1224
114 1210
126 1200
144 1196
164 1196
186 1200
210 1208
228 1222
242 1242
254 1264
258 1288
266 1308
266 1330
266 1346
266 1358
264 1366
258 1368
256 1366
252 1358
250 1348
250 1338
248 1322
244 1306
244 1288
250 1266
254 1240
256 1222
264 1200
274 1186
284 1174
302 1170
320 1172
342 1182
366 1198
388 1220
404 1240
.PEN_UP
.PEN_DOWN
444 1614
440 1608
440 1596
446 1582
450 1566
450 1544
450 1522
450 1496
450 1468
450 1436
450 1404
450 1360
450 1332
450 1302
448 1276
446 1252
444 1230
440 1216
438 1210
440 1210
446 1216
452 1228
460 1250
470 1268
476 1290
484 1308
490 1330
500 1344
512 1354
526 1360
540 1358
556 1354
574 1344
584 1330
592 1312
594 1288
590 1264
578 1240
564 1220
550 1200
532 1190
514 1186
498 1184
484 1188
470 1194
458 1200
450 1208
446 1210
.PEN_UP
.PEN_DOWN
634 1574
632 1578
630 1578
628 1576
626 1566
626 1550
628 1526
628 1498
630 1464
630 1424
630 1386
628 1352
626 1318
622 1288
620 1262
618 1242
616 1228
614 1220
614 1214
616 1214
618 1222
622 1236
628 1252
636 1274
646 1294
656 1316
668 1334
680 1348
688 1360
702 1368
714 1370
728 1368
744 1358
754 1344
762 1322
764 1296
762 1272
752 1248
740 1224
724 1204
710 1190
694 1184
674 1182
658 1188
646 1196
636 1204
630 1214
626 1220
.PEN_UP
.PEN_DOWN
790 1322
786 1322
786 1314
786 1296
786 1278
784 1256
784 1238
784 1222
784 1210
786 1204
786 1210
784 1220
784 1234
778 1250
772 1274
766 1294
762 1316
760 1332
762 1348
770 1364
780 1372
796 1382
810 1390
832 1398
850 1400
864 1404
.PEN_UP
.PEN_DOWN
930 1306
936 1302
946 1300
958 1302
972 1306
984 1316
994 1328
998 1340
998 1356
992 1370
982 1382
970 1390
958 1394
944 1394
930 1386
918 1374
908 1360
902 1338
896 1314
896 1290
902 1256
908 1236
918 1220
930 1208
944 1200
962 1200
.PEN_UP
.PEN_DOWN
1076 1380
1076 1382
1078 1384
1076 1382
1076 1380
1074 1370
1072 1358
1070 1344
1070 1326
1072 1306
1072 1286
1074 1262
1080 1238
1086 1216
1092 1200
1102 1188
1110 1178
1118 1182
1132 1190
1144 1204
1156 1224
1168 1248
1176 1268
1178 1292
1180 1312
1180 1328
1180 1340
1180 1348
1180 1354
.PEN_UP
.PEN_DOWN
1260 1364
1262 1356
1262 1346
1266 1334
1270 1316
1272 1296
1272 1276
1272 1254
1274 1234
1274 1214
.PEN_UP
.PEN_DOWN
1270 1490
1268 1502
1266 1514
1268 1518
.PEN_UP
.PEN_DOWN
1472 1326
1480 1332
1482 1340
1482 1348
1476 1358
1466 1368
1452 1374
1432 1378
1414 1374
1392 1368
1372 1356
1352 1340
1338 1318
1326 1300
1322 1278
1322 1262
1328 1248
1340 1240
1358 1238
1376 1238
1398 1240
1416 1250
1432 1266
1450 1286
1462 1308
