
.WRITER_ID  dderon
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       06 07 93
.HAND       R
.SKILL      BAD
.COUNTRY    US
.AGE        45
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES\DDERON\ACCESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1236
100 1238
100 1240
102 1240
104 1242
112 1246
124 1252
142 1260
170 1274
204 1286
234 1300
258 1308
.PEN_UP
.PEN_DOWN
372 1338
380 1342
392 1346
400 1356
402 1364
406 1368
402 1370
392 1372
374 1370
350 1364
326 1352
300 1334
276 1314
258 1290
246 1256
248 1236
258 1226
276 1224
302 1230
334 1250
360 1276
376 1300
388 1320
392 1338
392 1344
388 1340
378 1328
368 1308
356 1282
348 1254
342 1230
352 1214
376 1204
412 1212
.PEN_UP
.PEN_DOWN
584 1352
584 1354
584 1356
584 1360
588 1366
594 1370
596 1372
594 1378
590 1378
582 1380
570 1378
548 1370
524 1356
504 1340
480 1318
460 1294
454 1276
456 1260
460 1246
472 1236
492 1228
504 1226
520 1224
542 1228
568 1240
.PEN_UP
.PEN_DOWN
706 1342
706 1344
706 1352
708 1352
714 1354
716 1356
716 1358
718 1366
716 1368
714 1372
708 1374
704 1378
694 1372
682 1364
672 1348
660 1330
648 1312
634 1290
624 1268
620 1250
622 1236
626 1226
636 1220
652 1216
668 1220
690 1230
.PEN_UP
.PEN_DOWN
746 1288
744 1290
742 1290
740 1292
740 1292
746 1292
758 1294
770 1296
784 1302
802 1312
816 1318
826 1330
832 1340
832 1344
824 1352
818 1356
806 1356
794 1352
782 1344
768 1332
754 1316
740 1296
728 1276
718 1254
716 1238
718 1222
724 1210
734 1202
752 1200
772 1204
796 1220
826 1238
858 1264
886 1292
914 1316
938 1338
952 1356
962 1366
966 1374
968 1380
968 1380
964 1378
964 1368
964 1352
964 1332
966 1308
972 1288
978 1268
976 1252
972 1242
956 1236
938 1226
914 1224
898 1222
884 1220
876 1216
874 1220
882 1222
894 1224
904 1228
920 1236
940 1242
964 1254
988 1272
1014 1290
1042 1312
1066 1334
1084 1356
1100 1372
1110 1382
1116 1386
1116 1386
1110 1382
1108 1372
1100 1356
1096 1338
1094 1318
1092 1296
1096 1278
1104 1262
1112 1248
1122 1236
1130 1226
1134 1222
1134 1216
1130 1212
1118 1204
1098 1198
1078 1188
1052 1182
1026 1178
1002 1178
988 1186
976 1190
974 1198
972 1200
974 1204
982 1204
994 1204
1012 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ACCESS.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
322 1328
326 1326
326 1322
326 1320
328 1320
332 1322
334 1330
334 1340
328 1348
314 1354
294 1358
264 1356
228 1346
190 1328
152 1302
120 1276
100 1248
104 1226
120 1212
154 1210
196 1220
238 1238
270 1264
292 1290
306 1316
308 1334
302 1338
292 1330
276 1312
258 1282
248 1252
248 1230
252 1216
270 1212
300 1222
344 1248
378 1272
412 1294
448 1316
476 1332
504 1342
526 1346
542 1346
552 1344
556 1342
558 1342
556 1344
550 1352
540 1358
524 1360
500 1360
472 1352
438 1334
406 1308
382 1282
368 1256
370 1238
388 1226
426 1226
478 1236
.PEN_UP
.PEN_DOWN
718 1330
722 1332
724 1334
724 1338
718 1338
700 1338
680 1330
652 1322
618 1308
590 1292
566 1274
550 1256
548 1242
558 1228
580 1220
614 1214
652 1212
694 1216
740 1228
790 1250
832 1274
868 1294
884 1312
882 1320
858 1320
826 1314
786 1300
