
.WRITER_ID  bill
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\BILL\AGAINST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ALL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\APPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
212 1338
214 1336
218 1338
224 1342
232 1342
236 1346
238 1346
238 1350
238 1350
238 1356
232 1358
228 1360
224 1364
216 1370
206 1370
200 1370
190 1372
184 1374
176 1372
166 1370
160 1364
152 1362
146 1358
138 1352
132 1346
124 1338
116 1330
112 1320
110 1306
106 1292
102 1270
100 1250
102 1224
106 1200
112 1178
120 1168
134 1166
148 1168
164 1180
180 1194
192 1214
206 1232
214 1250
220 1260
224 1278
228 1286
228 1298
228 1304
226 1306
226 1308
226 1310
224 1310
224 1308
220 1308
220 1302
220 1294
220 1282
218 1264
216 1246
216 1228
218 1208
220 1192
230 1180
240 1174
252 1172
268 1174
284 1182
302 1198
316 1218
332 1240
346 1266
358 1284
368 1304
372 1316
376 1322
380 1330
382 1334
382 1336
382 1336
382 1334
376 1328
374 1312
370 1294
362 1266
356 1232
348 1194
338 1154
334 1112
328 1074
322 1034
318 998
310 968
306 950
304 938
298 930
298 930
298 942
302 960
306 986
312 1022
322 1060
334 1116
346 1156
358 1200
372 1238
386 1272
400 1306
412 1332
424 1350
434 1364
440 1372
446 1374
452 1372
458 1368
462 1358
466 1342
472 1322
472 1298
468 1278
462 1252
452 1230
442 1216
428 1206
416 1200
406 1200
394 1202
386 1204
376 1206
372 1208
370 1212
368 1214
364 1214
364 1218
370 1216
376 1214
386 1208
400 1204
416 1200
436 1202
458 1208
476 1224
492 1240
510 1260
520 1280
532 1302
540 1320
544 1338
550 1350
552 1362
550 1364
550 1368
550 1368
546 1364
546 1362
544 1356
542 1342
538 1320
532 1294
526 1260
516 1224
510 1182
502 1138
492 1094
486 1048
478 1016
474 990
466 980
466 978
468 998
474 1030
480 1068
492 1112
502 1162
516 1206
528 1252
542 1290
556 1322
568 1350
580 1374
590 1390
596 1402
604 1410
612 1412
620 1408
630 1400
634 1386
638 1364
638 1338
634 1310
628 1280
616 1254
604 1232
592 1224
578 1218
566 1220
556 1226
550 1230
544 1232
542 1234
544 1240
542 1240
542 1238
546 1240
556 1234
566 1230
580 1226
592 1224
606 1224
618 1226
630 1230
638 1240
650 1256
662 1278
674 1306
688 1336
702 1374
716 1414
728 1450
736 1482
742 1516
746 1542
746 1564
746 1580
748 1592
748 1598
748 1606
748 1610
746 1612
746 1612
742 1608
740 1600
738 1590
736 1572
732 1554
726 1528
722 1500
716 1468
710 1436
706 1398
700 1360
696 1328
690 1294
686 1268
684 1242
684 1226
682 1214
682 1204
682 1198
684 1194
686 1194
694 1198
700 1202
710 1208
724 1220
736 1232
752 1246
766 1258
780 1268
794 1280
810 1290
824 1302
832 1316
844 1332
854 1346
860 1362
866 1376
866 1388
866 1398
860 1404
854 1408
846 1412
838 1408
828 1400
818 1396
812 1386
804 1374
798 1356
794 1334
792 1310
792 1284
800 1264
814 1244
834 1228
