
.WRITER_ID  patrice
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\AGAINST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\AIRPORT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ALL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
242 1370
246 1374
254 1376
258 1384
260 1390
262 1400
262 1410
260 1414
254 1422
238 1422
218 1416
194 1408
166 1396
140 1376
116 1348
102 1320
100 1286
106 1256
126 1230
154 1214
184 1206
216 1216
242 1238
260 1264
274 1294
284 1324
286 1352
286 1374
282 1388
276 1398
274 1404
272 1404
270 1402
264 1394
262 1376
262 1356
268 1328
278 1296
294 1270
314 1252
342 1240
.PEN_UP
.PEN_DOWN
406 1238
404 1234
400 1232
394 1230
390 1228
390 1228
392 1232
402 1238
416 1250
438 1268
466 1294
496 1324
522 1364
548 1404
568 1446
576 1488
578 1532
578 1572
572 1604
562 1632
550 1650
538 1656
522 1642
502 1610
478 1560
456 1498
444 1426
444 1356
460 1302
496 1260
542 1242
588 1240
.PEN_UP
.PEN_DOWN
706 1296
700 1294
692 1290
690 1290
692 1292
704 1298
724 1312
746 1334
774 1368
800 1412
822 1468
836 1528
842 1584
838 1636
826 1672
806 1688
778 1682
742 1656
706 1604
678 1538
666 1462
674 1388
704 1324
754 1282
812 1260
878 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ANAEMIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
252 1374
250 1374
246 1376
244 1374
246 1374
252 1378
254 1382
256 1384
256 1388
256 1398
254 1408
250 1414
238 1422
224 1424
202 1422
176 1412
148 1396
124 1376
108 1350
100 1322
100 1296
110 1270
126 1246
150 1232
178 1228
212 1234
238 1252
256 1276
272 1312
276 1342
268 1364
264 1384
256 1396
250 1404
244 1404
240 1400
238 1386
240 1368
242 1344
254 1316
278 1290
318 1272
368 1260
.PEN_UP
.PEN_DOWN
306 1260
306 1264
306 1264
306 1266
306 1264
306 1256
310 1256
320 1254
332 1256
348 1264
370 1276
394 1296
412 1322
432 1350
450 1382
462 1408
472 1428
478 1440
486 1446
492 1442
498 1428
504 1408
510 1374
514 1336
516 1296
524 1264
530 1240
544 1230
558 1234
570 1258
582 1290
594 1328
602 1362
604 1388
606 1408
608 1410
608 1396
608 1374
612 1344
620 1310
632 1280
648 1254
668 1240
694 1234
716 1240
.PEN_UP
.PEN_DOWN
832 1350
832 1358
834 1370
832 1374
828 1378
816 1384
804 1384
788 1376
772 1362
752 1344
738 1318
734 1286
738 1256
750 1234
772 1216
794 1212
820 1214
840 1230
852 1254
858 1284
858 1316
850 1350
840 1372
834 1382
828 1386
828 1388
828 1388
828 1386
828 1384
828 1376
826 1362
828 1338
832 1310
844 1282
