
.WRITER_ID  ludmilla
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\AFFECTED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
198 1284
198 1290
192 1294
184 1294
178 1296
178 1296
172 1296
170 1296
170 1296
170 1298
176 1298
176 1296
178 1294
186 1290
200 1286
224 1286
256 1290
304 1298
340 1316
364 1334
372 1352
364 1370
340 1386
308 1396
270 1400
230 1396
194 1382
166 1358
142 1332
124 1302
112 1270
102 1242
100 1220
108 1206
128 1202
160 1208
196 1224
234 1242
272 1268
300 1296
316 1318
324 1334
326 1346
322 1346
314 1336
308 1322
298 1298
288 1276
288 1252
290 1228
296 1212
314 1202
348 1200
.PEN_UP
.PEN_DOWN
460 1304
458 1306
456 1312
456 1320
458 1324
456 1324
456 1324
466 1330
484 1336
516 1352
556 1376
604 1410
654 1456
700 1508
730 1558
748 1606
764 1642
764 1660
752 1652
728 1618
678 1528
622 1424
550 1292
468 1148
388 1010
316 894
262 810
234 762
238 754
268 772
304 810
342 854
372 904
380 956
366 998
336 1034
302 1060
272 1082
256 1090
268 1098
308 1108
360 1116
418 1126
472 1136
510 1146
.PEN_UP
.PEN_DOWN
634 1320
628 1320
624 1316
622 1316
622 1316
630 1318
648 1328
676 1342
714 1368
766 1402
816 1446
860 1494
894 1540
916 1578
922 1600
914 1600
894 1578
862 1526
822 1442
770 1336
712 1216
652 1094
600 982
558 900
530 850
524 834
536 842
560 874
584 916
604 966
616 1018
614 1070
602 1116
590 1156
576 1188
564 1208
564 1218
578 1218
604 1214
636 1206
.PEN_UP
.PEN_DOWN
790 1264
786 1268
784 1278
780 1282
774 1284
774 1286
772 1292
772 1294
770 1296
772 1294
774 1292
780 1286
792 1278
806 1272
830 1268
856 1272
882 1284
904 1298
922 1322
930 1344
926 1362
914 1374
894 1374
862 1368
834 1348
810 1324
794 1292
786 1260
792 1234
804 1212
824 1194
.PEN_UP
.PEN_DOWN
1056 1336
1058 1336
1066 1344
1072 1348
1078 1350
1082 1356
1082 1360
1078 1362
1070 1364
1058 1364
1044 1362
1026 1358
1006 1352
982 1342
964 1328
942 1306
926 1284
916 1258
912 1232
922 1208
946 1192
980 1182
1020 1182
.PEN_UP
.PEN_DOWN
1090 1414
1094 1424
1094 1426
1096 1434
1096 1438
1096 1442
1094 1442
1090 1442
1086 1438
1080 1428
1070 1414
1060 1402
1056 1388
1052 1376
1048 1368
1048 1364
1046 1368
1046 1364
1046 1368
.PEN_UP
.PEN_DOWN
1198 1420
1204 1434
1210 1448
1210 1456
1208 1464
1208 1468
1204 1472
1200 1472
1194 1464
1184 1452
1168 1436
1152 1414
1136 1388
1118 1360
1104 1332
1090 1304
1078 1276
1064 1250
1054 1230
1048 1214
1052 1204
1066 1200
1090 1202
1132 1208
1160 1214
1186 1224
.PEN_UP
.PEN_DOWN
1094 1398
1094 1398
1094 1402
1094 1404
1094 1408
1094 1410
1098 1412
1110 1414
1130 1414
1158 1414
1186 1412
1214 1412
1234 1410
1240 1412
.PEN_UP
.PEN_DOWN
1194 1304
1194 1304
1194 1304
1190 1306
1188 1308
1188 1310
1184 1312
1184 1312
1186 1316
1190 1312
1196 1310
1210 1304
1224 1302
1242 1306
1260 1310
1276 1322
1288 1338
1290 1360
1286 1374
1274 1384
1256 1386
1234 1382
1212 1364
1194 1344
1176 1316
1168 1284
