
.WRITER_ID  michel
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ACKNOWLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
324 1372
330 1374
332 1374
334 1378
334 1382
334 1382
332 1384
330 1386
324 1388
318 1390
308 1394
296 1396
280 1398
258 1398
240 1396
220 1390
196 1386
176 1376
156 1368
138 1356
122 1338
110 1318
104 1296
100 1276
102 1250
108 1226
116 1204
138 1190
164 1180
194 1178
228 1180
264 1192
294 1212
312 1238
322 1270
320 1302
300 1338
278 1362
256 1376
240 1384
228 1386
222 1386
232 1384
244 1378
258 1370
274 1356
290 1336
300 1316
308 1292
312 1270
318 1252
322 1238
338 1230
360 1230
394 1238
428 1254
470 1278
512 1304
540 1332
560 1356
572 1378
578 1394
572 1404
564 1408
552 1404
532 1394
516 1374
502 1352
490 1324
486 1298
486 1276
494 1254
506 1238
526 1230
554 1232
584 1250
618 1280
648 1320
674 1368
692 1422
704 1476
710 1526
712 1572
712 1608
710 1630
708 1634
708 1622
708 1584
710 1546
710 1502
714 1456
718 1414
722 1374
722 1334
718 1296
718 1268
716 1246
714 1228
714 1220
712 1220
712 1228
710 1232
710 1238
710 1242
716 1240
730 1230
748 1218
774 1202
800 1182
820 1168
838 1154
844 1146
838 1146
820 1154
796 1174
770 1202
744 1234
726 1264
712 1290
708 1304
712 1308
724 1318
750 1328
786 1338
822 1350
860 1362
890 1372
910 1378
920 1382
924 1384
926 1378
930 1370
932 1348
936 1318
938 1282
942 1244
942 1214
942 1190
938 1176
938 1174
942 1186
944 1204
948 1234
958 1270
972 1308
986 1342
1004 1362
1022 1372
1038 1362
1054 1348
1066 1320
1074 1290
1080 1258
1088 1230
1092 1212
1102 1200
1120 1200
1144 1208
1172 1232
1206 1264
1232 1294
1250 1322
1260 1342
1260 1344
1252 1324
1244 1296
1238 1268
1240 1238
1256 1214
1276 1202
1304 1202
1334 1212
1360 1228
1378 1254
1382 1286
1376 1320
1360 1348
1336 1368
1308 1374
1284 1368
1274 1352
1278 1334
1304 1322
1344 1320
1392 1320
1434 1322
1462 1328
1474 1330
1466 1316
1448 1296
1430 1270
1422 1242
1430 1214
1448 1194
1482 1186
1518 1190
1556 1208
1586 1240
1608 1270
1622 1298
1626 1320
1624 1324
1616 1310
1610 1284
1608 1258
1614 1234
1634 1220
1662 1220
1692 1230
1726 1252
1752 1280
1768 1310
1778 1336
1782 1356
1780 1370
1780 1370
1782 1364
1782 1358
1786 1348
1794 1342
1806 1338
1826 1338
1852 1344
1888 1356
1926 1374
1956 1400
1978 1438
1984 1486
1982 1540
1974 1586
1962 1624
1948 1644
1930 1626
1914 1586
1900 1532
1888 1468
1884 1408
1888 1356
1896 1318
1914 1286
1930 1278
1948 1280
1964 1292
1980 1312
1992 1334
2002 1356
2006 1372
2002 1376
1992 1368
1982 1348
1974 1324
1970 1296
1974 1270
1984 1252
2004 1240
.PEN_UP
.PEN_DOWN
2186 1282
2210 1304
2214 1310
2224 1328
2224 1336
2212 1344
2196 1346
2174 1332
2156 1312
2138 1292
2130 1270
2136 1256
2156 1252
2176 1256
2204 1272
2226 1302
2240 1342
2242 1396
2244 1462
2242 1530
2240 1592
2240 1638
2240 1664
2238 1652
2236 1612
2236 1556
2236 1486
2240 1412
2244 1350
2256 1308
2268 1284
2296 1268
2326 1268
2366 1276
2408 1290
