
.WRITER_ID  pfitzg
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       06 07 93
.HAND       R
.SKILL      BAD
.COUNTRY    US
.AGE        45
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ACCESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1338
114 1338
114 1338
114 1342
114 1342
114 1338
116 1336
118 1330
120 1324
130 1322
152 1324
172 1330
204 1342
238 1356
272 1372
298 1386
316 1402
320 1420
314 1430
298 1440
274 1448
246 1450
218 1446
186 1436
158 1420
136 1398
118 1372
106 1346
100 1318
102 1296
114 1282
130 1276
154 1278
184 1284
212 1296
234 1312
250 1334
258 1356
256 1372
254 1390
248 1400
242 1404
238 1402
236 1394
232 1384
232 1370
230 1348
230 1332
232 1316
244 1302
262 1292
286 1284
316 1280
350 1280
384 1284
.PEN_UP
.PEN_DOWN
574 1388
584 1396
590 1402
602 1412
610 1420
616 1422
622 1426
626 1426
626 1426
624 1428
620 1426
612 1426
598 1422
580 1414
556 1404
530 1390
502 1374
478 1352
458 1328
450 1306
454 1284
472 1272
508 1268
548 1270
596 1280
642 1296
.PEN_UP
.PEN_DOWN
792 1386
794 1390
798 1398
798 1402
796 1412
794 1416
786 1416
778 1414
764 1410
744 1400
724 1390
686 1356
672 1336
660 1306
662 1286
668 1270
688 1258
714 1254
744 1252
780 1256
820 1270
862 1286
906 1308
946 1334
978 1360
1000 1384
1008 1400
1006 1412
994 1416
978 1416
956 1412
938 1402
914 1386
898 1362
884 1338
880 1312
884 1286
900 1270
926 1258
962 1260
1004 1270
1050 1290
1086 1312
1122 1336
1154 1356
1172 1370
1188 1378
1198 1382
1204 1376
1212 1370
1220 1360
1224 1348
1228 1332
1228 1312
1224 1294
1212 1270
1198 1252
1180 1234
1162 1224
1146 1214
1136 1214
1132 1216
1130 1218
1130 1224
1130 1230
1128 1232
1128 1232
1124 1232
1122 1232
1122 1230
1124 1230
1128 1230
1130 1230
1134 1228
1146 1228
1162 1230
1182 1234
1204 1244
1234 1264
1262 1290
1288 1320
1306 1346
1320 1370
1330 1386
1334 1396
1338 1398
1342 1394
1346 1388
1356 1384
1366 1376
1378 1370
1390 1360
1398 1348
1406 1334
1408 1318
1410 1294
1406 1270
1402 1252
1392 1232
1380 1224
1368 1216
1350 1214
1328 1212
1306 1212
1288 1212
1276 1208
1268 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ACTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\AND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\APPEAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
176 1334
172 1334
170 1334
164 1334
166 1334
166 1336
166 1334
170 1330
174 1324
180 1322
192 1324
210 1332
232 1344
270 1370
292 1388
302 1404
294 1416
272 1422
244 1422
212 1410
176 1390
148 1362
124 1328
108 1294
100 1260
110 1240
132 1232
160 1240
192 1260
224 1284
244 1310
254 1334
256 1350
252 1360
246 1364
240 1364
238 1362
236 1356
232 1344
230 1328
226 1306
224 1280
226 1258
238 1242
256 1230
288 1232
328 1242
372 1266
414 1304
