.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/py.dat
.SEGMENT CHARACTER 754-755 OK "D"
.SEGMENT CHARACTER 759-761 OK "F"
.SEGMENT CHARACTER 763-765 OK "H"
.SEGMENT CHARACTER 769-770 OK "J"
.SEGMENT CHARACTER 771-772 OK "K"
.SEGMENT CHARACTER 773 OK "L"
.SEGMENT CHARACTER 784-786 OK "T"
.SEGMENT CHARACTER 787 OK "U"
.SEGMENT CHARACTER 790-791 OK "X"
.SEGMENT CHARACTER 792-793 OK "Y"
.SEGMENT CHARACTER 795 OK "["
.SEGMENT CHARACTER 798-799 OK "!"
.SEGMENT CHARACTER 800-801 OK "\""
.SEGMENT CHARACTER 806-807 OK "$"
.SEGMENT CHARACTER 808-809 OK "%"
.SEGMENT CHARACTER 812-815 OK "*"
.SEGMENT CHARACTER 818 OK ","
.SEGMENT CHARACTER 822-823 OK "0"
.SEGMENT CHARACTER 827 OK "2"
.SEGMENT CHARACTER 837-838 OK ":"
.SEGMENT CHARACTER 845-846 OK "?"
.SEGMENT CHARACTER 848-849 OK "A"
.SEGMENT CHARACTER 850-851 OK "B"
.SEGMENT CHARACTER 853-854 OK "D"
.SEGMENT CHARACTER 858-860 OK "F"
.SEGMENT CHARACTER 861 OK "G"
.SEGMENT CHARACTER 870-871 OK "K"
.SEGMENT CHARACTER 872 OK "L"
.SEGMENT CHARACTER 875 OK "O"
.SEGMENT CHARACTER 880-881 OK "R"
.SEGMENT CHARACTER 882 OK "S"
.SEGMENT CHARACTER 883-885 OK "T"
.SEGMENT CHARACTER 887 OK "V"
.SEGMENT CHARACTER 888 OK "W"
.SEGMENT CHARACTER 891-892 OK "Y"
.SEGMENT CHARACTER 896 OK "]"
.SEGMENT CHARACTER 905-906 OK "$"
.SEGMENT CHARACTER 907-908 OK "%"
.SEGMENT CHARACTER 909 OK "("
.SEGMENT CHARACTER 915-916 OK "+"
.SEGMENT CHARACTER 919 OK "."
.SEGMENT CHARACTER 923-925 OK "1"
.SEGMENT CHARACTER 926 OK "2"
.SEGMENT CHARACTER 927 OK "3"
.SEGMENT CHARACTER 933 OK "8"
.SEGMENT CHARACTER 934 OK "9"
.SEGMENT CHARACTER 935-936 OK ":"
.SEGMENT CHARACTER 939 OK "<"
.SEGMENT CHARACTER 940-941 OK "="
.SEGMENT CHARACTER 943-944 OK "?"
.SEGMENT CHARACTER 948-949 OK "B"
.SEGMENT CHARACTER 960-961 OK "H"
.SEGMENT CHARACTER 965-966 OK "J"
.SEGMENT CHARACTER 969 OK "L"
.SEGMENT CHARACTER 970 OK "M"
.SEGMENT CHARACTER 979 OK "S"
.SEGMENT CHARACTER 984 OK "V"
.SEGMENT CHARACTER 985 OK "W"
.SEGMENT CHARACTER 988-989 OK "Y"
.SEGMENT CHARACTER 991 OK "["
.SEGMENT CHARACTER 994-995 OK "!"
.SEGMENT CHARACTER 996-997 OK "\""
.SEGMENT CHARACTER 1007 OK ")"
.SEGMENT CHARACTER 1008-1011 OK "*"
.SEGMENT CHARACTER 1014 OK ","
.SEGMENT CHARACTER 1015 OK "-"
.SEGMENT CHARACTER 1016 OK "."
.SEGMENT CHARACTER 1017 OK "/"
.SEGMENT CHARACTER 1018-1019 OK "0"
.SEGMENT CHARACTER 1020-1022 OK "1"
.SEGMENT CHARACTER 1025-1026 OK "4"
.SEGMENT CHARACTER 1027-1028 OK "5"
.SEGMENT CHARACTER 1030 OK "7"
.SEGMENT CHARACTER 1032 OK "9"
.SEGMENT CHARACTER 1040 OK ">"
.SEGMENT CHARACTER 1046-1047 OK "B"
.SEGMENT CHARACTER 1048 OK "C"
.SEGMENT CHARACTER 1051-1053 OK "E"
.SEGMENT CHARACTER 1057 OK "G"
.SEGMENT CHARACTER 1058-1060 OK "H"
.SEGMENT CHARACTER 1068 OK "L"
.SEGMENT CHARACTER 1069 OK "M"
.SEGMENT CHARACTER 1082 OK "U"
.SEGMENT CHARACTER 1083 OK "V"
.SEGMENT CHARACTER 1084 OK "W"
.SEGMENT CHARACTER 1087-1088 OK "Y"
.SEGMENT CHARACTER 1090 OK "["
.SEGMENT CHARACTER 1092 OK "]"
.SEGMENT CHARACTER 1093-1094 OK "!"
.SEGMENT CHARACTER 1103-1104 OK "%"
.SEGMENT CHARACTER 1105 OK "("
.SEGMENT CHARACTER 1106 OK ")"
.SEGMENT CHARACTER 1114 OK "-"
.SEGMENT CHARACTER 1119-1121 OK "1"
.SEGMENT CHARACTER 1122 OK "2"
.SEGMENT CHARACTER 1128 OK "6"
.SEGMENT CHARACTER 1131 OK "9"
.SEGMENT CHARACTER 1136 OK "<"
.SEGMENT CHARACTER 1140-1141 OK "?"
.SEGMENT CHARACTER 1142 OK "@"
.SEGMENT CHARACTER 1145-1146 OK "B"
.SEGMENT CHARACTER 1147 OK "C"
.SEGMENT CHARACTER 1150-1152 OK "E"
.SEGMENT CHARACTER 1153-1155 OK "F"
.SEGMENT CHARACTER 1157-1159 OK "H"
.SEGMENT CHARACTER 1160-1162 OK "I"
.SEGMENT CHARACTER 1165-1166 OK "K"
.SEGMENT CHARACTER 1167 OK "L"
.SEGMENT CHARACTER 1168 OK "M"
.SEGMENT CHARACTER 1169 OK "N"
.SEGMENT CHARACTER 1173-1174 OK "Q"
.SEGMENT CHARACTER 1175-1176 OK "R"
.SEGMENT CHARACTER 1178-1180 OK "T"
.SEGMENT CHARACTER 1181 OK "U"
.SEGMENT CHARACTER 1182 OK "V"
.SEGMENT CHARACTER 1187-1188 OK "Y"
.SEGMENT CHARACTER 1192 OK "]"
.SEGMENT CHARACTER 1195-1196 OK "\""
.SEGMENT CHARACTER 1201-1202 OK "$"
.SEGMENT CHARACTER 1203-1204 OK "%"
.SEGMENT CHARACTER 1206 OK ")"
.SEGMENT CHARACTER 1215 OK "."
.SEGMENT CHARACTER 1217-1218 OK "0"
.SEGMENT CHARACTER 1222 OK "2"
.SEGMENT CHARACTER 1223 OK "3"
.SEGMENT CHARACTER 1228 OK "6"
.SEGMENT CHARACTER 1229 OK "7"
.SEGMENT CHARACTER 1232-1233 OK ":"
.SEGMENT CHARACTER 1234-1235 OK ";"
.SEGMENT CHARACTER 1240-1241 OK "?"
.SEGMENT CHARACTER 1242 OK "@"
.SEGMENT CHARACTER 1247 OK "C"
.SEGMENT CHARACTER 1248-1249 OK "D"
.SEGMENT CHARACTER 1250-1252 OK "E"
.SEGMENT CHARACTER 1253-1255 OK "F"
.SEGMENT CHARACTER 1260-1262 OK "I"
.SEGMENT CHARACTER 1268 OK "M"
.SEGMENT CHARACTER 1275-1276 OK "R"
.SEGMENT CHARACTER 1277 OK "S"
.SEGMENT CHARACTER 1278-1280 OK "T"
.SEGMENT CHARACTER 1281 OK "U"
.SEGMENT CHARACTER 1282 OK "V"
.SEGMENT CHARACTER 1283 OK "W"
.SEGMENT CHARACTER 1284-1285 OK "X"
.SEGMENT CHARACTER 1286-1287 OK "Y"
.SEGMENT CHARACTER 1290 OK "\\"
.SEGMENT CHARACTER 1292-1293 OK "!"
.SEGMENT CHARACTER 1300-1301 OK "$"
.SEGMENT CHARACTER 1305 OK ")"
.SEGMENT CHARACTER 1306-1309 OK "*"
.SEGMENT CHARACTER 1310-1311 OK "+"
.SEGMENT CHARACTER 1312 OK ","
.SEGMENT CHARACTER 1313 OK "-"
.SEGMENT CHARACTER 1314 OK "."
.SEGMENT CHARACTER 1315 OK "/"
.SEGMENT CHARACTER 1318-1320 OK "1"
.SEGMENT CHARACTER 1321 OK "2"
.SEGMENT CHARACTER 1322 OK "3"
.SEGMENT CHARACTER 1325-1326 OK "5"
.SEGMENT CHARACTER 1327 OK "6"
.SEGMENT CHARACTER 1328 OK "7"
.SEGMENT CHARACTER 1329 OK "8"
.SEGMENT CHARACTER 1330 OK "9"
.SEGMENT CHARACTER 1338 OK ">"
.SEGMENT CHARACTER 1339-1340 OK "?"
.SEGMENT CHARACTER 1341 OK "@"
.SEGMENT CHARACTER 1344-1345 OK "B"
.SEGMENT CHARACTER 1347-1348 OK "D"
.SEGMENT CHARACTER 1349-1351 OK "E"
.SEGMENT CHARACTER 1364-1365 OK "K"
.SEGMENT CHARACTER 1367 OK "M"
.SEGMENT CHARACTER 1370-1371 OK "P"
.SEGMENT CHARACTER 1374-1375 OK "R"
.SEGMENT CHARACTER 1376 OK "S"
.SEGMENT CHARACTER 1380 OK "U"
.SEGMENT CHARACTER 1382 OK "W"
.SEGMENT CHARACTER 1385-1386 OK "Y"
.SEGMENT CHARACTER 1387 OK "Z"
.SEGMENT CHARACTER 1388 OK "["
.SEGMENT CHARACTER 1389 OK "\\"
.SEGMENT CHARACTER 1390 OK "]"
.SEGMENT CHARACTER 1403 OK "("
.SEGMENT CHARACTER 1404 OK ")"
.SEGMENT CHARACTER 1405-1408 OK "*"
.SEGMENT CHARACTER 1411 OK ","
.SEGMENT CHARACTER 1412 OK "-"
.SEGMENT CHARACTER 1414 OK "/"
.SEGMENT CHARACTER 1415-1416 OK "0"
.SEGMENT CHARACTER 1417-1419 OK "1"
.SEGMENT CHARACTER 1420 OK "2"
.SEGMENT CHARACTER 1422-1423 OK "4"
.SEGMENT CHARACTER 1427 OK "7"
.SEGMENT CHARACTER 1430-1431 OK ":"
.SEGMENT CHARACTER 1437 OK ">"
.SEGMENT CHARACTER 1438-1439 OK "?"
.SEGMENT CHARACTER 1440 OK "@"
.SEGMENT CHARACTER 1441-1442 OK "A"
.SEGMENT CHARACTER 1445 OK "C"
.SEGMENT CHARACTER 1448-1450 OK "E"
.SEGMENT CHARACTER 1451-1453 OK "F"
.SEGMENT CHARACTER 1458-1460 OK "I"
.SEGMENT CHARACTER 1465 OK "L"
.SEGMENT CHARACTER 1466 OK "M"
.SEGMENT CHARACTER 1479 OK "U"
.SEGMENT CHARACTER 1481 OK "W"
.SEGMENT CHARACTER 1482-1483 OK "X"
.SEGMENT CHARACTER 1486 OK "Z"
.SEGMENT CHARACTER 1487 OK "["
.SEGMENT CHARACTER 1489 OK "]"
.SEGMENT CHARACTER 1490-1491 OK "!"
.SEGMENT CHARACTER 1498-1499 OK "$"
.SEGMENT CHARACTER 1504-1507 OK "*"
.SEGMENT CHARACTER 1512 OK "."
.SEGMENT CHARACTER 1513 OK "/"
.SEGMENT CHARACTER 1514-1515 OK "0"
.SEGMENT CHARACTER 1520 OK "3"
.SEGMENT CHARACTER 1521-1522 OK "4"
.SEGMENT CHARACTER 1523-1524 OK "5"
.SEGMENT CHARACTER 1528 OK "9"
.SEGMENT CHARACTER 1529-1530 OK ":"
.SEGMENT CHARACTER 1531-1532 OK ";"
.SEGMENT CHARACTER 1534-1535 OK "="
.SEGMENT CHARACTER 1537-1538 OK "?"
.SEGMENT CHARACTER 1539 OK "@"
.SEGMENT CHARACTER 1540-1541 OK "A"
.SEGMENT CHARACTER 1542-1543 OK "B"
.SEGMENT CHARACTER 1544 OK "C"
.SEGMENT CHARACTER 1545-1546 OK "D"
.SEGMENT CHARACTER 1547-1549 OK "E"
.SEGMENT CHARACTER 1553 OK "G"
.SEGMENT CHARACTER 1554-1556 OK "H"
.SEGMENT CHARACTER 1557-1559 OK "I"
.SEGMENT CHARACTER 1560-1561 OK "J"
.SEGMENT CHARACTER 1562-1563 OK "K"
.SEGMENT CHARACTER 1565 OK "M"
.SEGMENT CHARACTER 1567 OK "O"
.SEGMENT CHARACTER 1570-1571 OK "Q"
.SEGMENT CHARACTER 1572-1573 OK "R"
.SEGMENT CHARACTER 1574 OK "S"
.SEGMENT CHARACTER 1575-1577 OK "T"
.SEGMENT CHARACTER 1578 OK "U"
.SEGMENT CHARACTER 1580 OK "W"
.SEGMENT CHARACTER 1585 OK "Z"
.SEGMENT CHARACTER 1588 OK "]"
.SEGMENT CHARACTER 1591-1592 OK "\""
.SEGMENT CHARACTER 1601 OK "("
.SEGMENT CHARACTER 1607-1608 OK "+"
.SEGMENT CHARACTER 1609 OK ","
.SEGMENT CHARACTER 1610 OK "-"
.SEGMENT CHARACTER 1611 OK "."
.SEGMENT CHARACTER 1612 OK "/"
.SEGMENT CHARACTER 1615-1617 OK "1"
.SEGMENT CHARACTER 1619 OK "3"
.SEGMENT CHARACTER 1620-1621 OK "4"
.SEGMENT CHARACTER 1622-1623 OK "5"
.SEGMENT CHARACTER 1625 OK "7"
.SEGMENT CHARACTER 1626 OK "8"
.SEGMENT CHARACTER 1627 OK "9"
.SEGMENT CHARACTER 1630-1631 OK ";"
.SEGMENT CHARACTER 1632 OK "<"
.SEGMENT CHARACTER 1633-1634 OK "="
.SEGMENT CHARACTER 1635 OK ">"
.SEGMENT CHARACTER 1636-1637 OK "?"
.SEGMENT CHARACTER 1639-1640 OK "A"
.SEGMENT CHARACTER 1643 OK "C"
.SEGMENT CHARACTER 1644-1645 OK "D"
.SEGMENT CHARACTER 1646-1648 OK "E"
.SEGMENT CHARACTER 1652 OK "G"
.SEGMENT CHARACTER 1653-1655 OK "H"
.SEGMENT CHARACTER 1661-1662 OK "K"
.SEGMENT CHARACTER 1663 OK "L"
.SEGMENT CHARACTER 1667-1668 OK "P"
.SEGMENT CHARACTER 1669-1670 OK "Q"
.SEGMENT CHARACTER 1673 OK "S"
.SEGMENT CHARACTER 1677 OK "U"
.SEGMENT CHARACTER 1679 OK "W"
.SEGMENT CHARACTER 1680-1681 OK "X"
.SEGMENT CHARACTER 1682-1683 OK "Y"
.SEGMENT CHARACTER 1684 OK "Z"
.SEGMENT CHARACTER 1686 OK "\\"
.SEGMENT CHARACTER 1687 OK "]"
.SEGMENT CHARACTER 1690-1691 OK "\""
.SEGMENT CHARACTER 1698-1699 OK "%"
.SEGMENT CHARACTER 1700 OK "("
.SEGMENT CHARACTER 1706-1707 OK "+"
.SEGMENT CHARACTER 1708 OK ","
.SEGMENT CHARACTER 1710 OK "."
.SEGMENT CHARACTER 1712-1713 OK "0"
.SEGMENT CHARACTER 1714-1716 OK "1"
.SEGMENT CHARACTER 1725 OK "8"
.SEGMENT CHARACTER 1726 OK "9"
.SEGMENT CHARACTER 1727-1728 OK ":"
.SEGMENT CHARACTER 1731 OK "<"
.SEGMENT CHARACTER 1734 OK ">"
.SEGMENT CHARACTER 1737 OK "@"
.SEGMENT CHARACTER 1740-1741 OK "B"
.SEGMENT CHARACTER 1748-1750 OK "F"
.SEGMENT CHARACTER 1751 OK "G"
.SEGMENT CHARACTER 1755-1757 OK "I"
.SEGMENT CHARACTER 1758-1759 OK "J"
.SEGMENT CHARACTER 1765 OK "O"
.SEGMENT CHARACTER 1777 OK "V"
.SEGMENT CHARACTER 1779-1780 OK "X"
.SEGMENT CHARACTER 1781-1782 OK "Y"
.SEGMENT CHARACTER 1789-1790 OK "\""
.SEGMENT CHARACTER 1795-1796 OK "$"
.SEGMENT CHARACTER 1799 OK "("
.SEGMENT CHARACTER 1800 OK ")"
.SEGMENT CHARACTER 1808 OK "-"
.SEGMENT CHARACTER 1810 OK "/"
.SEGMENT CHARACTER 1820-1821 OK "5"
.SEGMENT CHARACTER 1822 OK "6"
.SEGMENT CHARACTER 1828-1829 OK ";"
.SEGMENT CHARACTER 1830 OK "<"
.SEGMENT CHARACTER 1831-1832 OK "="
.SEGMENT CHARACTER 1834-1835 OK "?"
.SEGMENT CHARACTER 1844-1846 OK "E"
.SEGMENT CHARACTER 1854-1856 OK "I"
.SEGMENT CHARACTER 1857-1858 OK "J"
.SEGMENT CHARACTER 1859-1860 OK "K"
.SEGMENT CHARACTER 1861 OK "L"
.SEGMENT CHARACTER 1863 OK "N"
.SEGMENT CHARACTER 1864 OK "O"
.SEGMENT CHARACTER 1865-1866 OK "P"
.SEGMENT CHARACTER 1869-1870 OK "R"
.SEGMENT CHARACTER 1871 OK "S"
.SEGMENT CHARACTER 1872-1874 OK "T"
.SEGMENT CHARACTER 1875 OK "U"
.SEGMENT CHARACTER 1878-1879 OK "X"
.SEGMENT CHARACTER 1882 OK "Z"
.SEGMENT CHARACTER 1894-1895 OK "$"
.SEGMENT CHARACTER 1896-1897 OK "%"
.SEGMENT CHARACTER 1898 OK "("
.SEGMENT CHARACTER 1907 OK "-"
.SEGMENT CHARACTER 1910-1911 OK "0"
.SEGMENT CHARACTER 1912-1914 OK "1"
.SEGMENT CHARACTER 1919-1920 OK "5"
.SEGMENT CHARACTER 1921 OK "6"
.SEGMENT CHARACTER 1923 OK "8"
.SEGMENT CHARACTER 1924 OK "9"
.SEGMENT CHARACTER 1925-1926 OK ":"
.SEGMENT CHARACTER 1927-1928 OK ";"
.SEGMENT CHARACTER 1929 OK "<"
.SEGMENT CHARACTER 1930-1931 OK "="
.SEGMENT CHARACTER 1933-1934 OK "?"
.SEGMENT CHARACTER 1936-1937 OK "A"
.SEGMENT CHARACTER 1940 OK "C"
.SEGMENT CHARACTER 1949 OK "G"
.SEGMENT CHARACTER 1958-1959 OK "K"
.SEGMENT CHARACTER 1962 OK "N"
.SEGMENT CHARACTER 1963 OK "O"
.SEGMENT CHARACTER 1964-1965 OK "P"
.SEGMENT CHARACTER 1970 OK "S"
.SEGMENT CHARACTER 1971-1973 OK "T"
.SEGMENT CHARACTER 1974 OK "U"
.SEGMENT CHARACTER 1976 OK "W"
.SEGMENT CHARACTER 1977-1978 OK "X"
.SEGMENT CHARACTER 1979-1980 OK "Y"
