.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/re.dat
.SEGMENT CHARACTER 1214-1215 OK "J"
.SEGMENT CHARACTER 1219 OK "M"
.SEGMENT CHARACTER 1221 OK "O"
.SEGMENT CHARACTER 1224-1225 OK "Q"
.SEGMENT CHARACTER 1228 OK "S"
.SEGMENT CHARACTER 1229-1230 OK "T"
.SEGMENT CHARACTER 1231 OK "U"
.SEGMENT CHARACTER 1232 OK "V"
.SEGMENT CHARACTER 1233 OK "W"
.SEGMENT CHARACTER 1236 OK "Y"
.SEGMENT CHARACTER 1237 OK "Z"
.SEGMENT CHARACTER 1239 OK "\\"
.SEGMENT CHARACTER 1240 OK "]"
.SEGMENT CHARACTER 1243-1244 OK "\""
.SEGMENT CHARACTER 1254 OK "("
.SEGMENT CHARACTER 1255 OK ")"
.SEGMENT CHARACTER 1256-1258 OK "*"
.SEGMENT CHARACTER 1261 OK ","
.SEGMENT CHARACTER 1265-1266 OK "0"
.SEGMENT CHARACTER 1268 OK "2"
.SEGMENT CHARACTER 1270-1271 OK "4"
.SEGMENT CHARACTER 1272 OK "5"
.SEGMENT CHARACTER 1273 OK "6"
.SEGMENT CHARACTER 1277-1278 OK ":"
.SEGMENT CHARACTER 1282-1283 OK "="
.SEGMENT CHARACTER 1284 OK ">"
.SEGMENT CHARACTER 1285-1286 OK "?"
.SEGMENT CHARACTER 1288-1289 OK "A"
.SEGMENT CHARACTER 1290-1291 OK "B"
.SEGMENT CHARACTER 1292 OK "C"
.SEGMENT CHARACTER 1300 OK "G"
.SEGMENT CHARACTER 1301-1303 OK "H"
.SEGMENT CHARACTER 1308-1309 OK "K"
.SEGMENT CHARACTER 1314-1315 OK "P"
.SEGMENT CHARACTER 1316-1317 OK "Q"
.SEGMENT CHARACTER 1323 OK "U"
.SEGMENT CHARACTER 1325 OK "W"
.SEGMENT CHARACTER 1329 OK "Z"
.SEGMENT CHARACTER 1331 OK "\\"
.SEGMENT CHARACTER 1332 OK "]"
.SEGMENT CHARACTER 1341-1342 OK "$"
.SEGMENT CHARACTER 1343-1345 OK "%"
.SEGMENT CHARACTER 1346 OK "("
.SEGMENT CHARACTER 1347 OK ")"
.SEGMENT CHARACTER 1348-1350 OK "*"
.SEGMENT CHARACTER 1353 OK ","
.SEGMENT CHARACTER 1354 OK "-"
.SEGMENT CHARACTER 1356 OK "/"
.SEGMENT CHARACTER 1359 OK "1"
.SEGMENT CHARACTER 1366 OK "6"
.SEGMENT CHARACTER 1368 OK "8"
.SEGMENT CHARACTER 1369 OK "9"
.SEGMENT CHARACTER 1370-1371 OK ":"
.SEGMENT CHARACTER 1374 OK "<"
.SEGMENT CHARACTER 1375-1376 OK "="
.SEGMENT CHARACTER 1381-1382 OK "A"
.SEGMENT CHARACTER 1393 OK "G"
.SEGMENT CHARACTER 1394-1396 OK "H"
.SEGMENT CHARACTER 1401-1402 OK "K"
.SEGMENT CHARACTER 1405 OK "N"
.SEGMENT CHARACTER 1406 OK "O"
.SEGMENT CHARACTER 1407-1408 OK "P"
.SEGMENT CHARACTER 1409-1410 OK "Q"
.SEGMENT CHARACTER 1411-1412 OK "R"
.SEGMENT CHARACTER 1416 OK "U"
.SEGMENT CHARACTER 1418 OK "W"
.SEGMENT CHARACTER 1421 OK "Y"
.SEGMENT CHARACTER 1422 OK "Z"
.SEGMENT CHARACTER 1423 OK "["
.SEGMENT CHARACTER 1424 OK "\\"
.SEGMENT CHARACTER 1428-1429 OK "\""
.SEGMENT CHARACTER 1430-1433 OK "#"
.SEGMENT CHARACTER 1441-1443 OK "*"
.SEGMENT CHARACTER 1452 OK "1"
.SEGMENT CHARACTER 1455-1456 OK "4"
.SEGMENT CHARACTER 1459 OK "6"
.SEGMENT CHARACTER 1460 OK "7"
.SEGMENT CHARACTER 1462 OK "9"
.SEGMENT CHARACTER 1465-1466 OK ";"
.SEGMENT CHARACTER 1467 OK "<"
.SEGMENT CHARACTER 1470 OK ">"
.SEGMENT CHARACTER 1471-1472 OK "?"
.SEGMENT CHARACTER 1473 OK "@"
.SEGMENT CHARACTER 1474-1475 OK "A"
.SEGMENT CHARACTER 1476-1477 OK "B"
.SEGMENT CHARACTER 1478 OK "C"
.SEGMENT CHARACTER 1479-1480 OK "D"
.SEGMENT CHARACTER 1481-1483 OK "E"
.SEGMENT CHARACTER 1494-1495 OK "K"
.SEGMENT CHARACTER 1497 OK "M"
.SEGMENT CHARACTER 1498 OK "N"
.SEGMENT CHARACTER 1499 OK "O"
.SEGMENT CHARACTER 1500-1501 OK "P"
.SEGMENT CHARACTER 1502-1503 OK "Q"
.SEGMENT CHARACTER 1504-1505 OK "R"
.SEGMENT CHARACTER 1507-1508 OK "T"
.SEGMENT CHARACTER 1509 OK "U"
.SEGMENT CHARACTER 1511 OK "W"
.SEGMENT CHARACTER 1514-1515 OK "Y"
.SEGMENT CHARACTER 1516 OK "Z"
.SEGMENT CHARACTER 1517 OK "["
.SEGMENT CHARACTER 1518 OK "\\"
.SEGMENT CHARACTER 1520-1521 OK "!"
.SEGMENT CHARACTER 1522-1523 OK "\""
.SEGMENT CHARACTER 1533 OK "("
.SEGMENT CHARACTER 1535-1537 OK "*"
.SEGMENT CHARACTER 1538-1539 OK "+"
.SEGMENT CHARACTER 1540 OK ","
.SEGMENT CHARACTER 1541 OK "-"
.SEGMENT CHARACTER 1544-1545 OK "0"
.SEGMENT CHARACTER 1547 OK "2"
.SEGMENT CHARACTER 1549-1550 OK "4"
.SEGMENT CHARACTER 1551-1552 OK "5"
.SEGMENT CHARACTER 1553 OK "6"
.SEGMENT CHARACTER 1557 OK "9"
.SEGMENT CHARACTER 1558-1559 OK ":"
.SEGMENT CHARACTER 1562 OK "<"
.SEGMENT CHARACTER 1566-1567 OK "?"
.SEGMENT CHARACTER 1573 OK "C"
.SEGMENT CHARACTER 1582-1584 OK "H"
.SEGMENT CHARACTER 1585-1586 OK "I"
.SEGMENT CHARACTER 1595-1596 OK "P"
.SEGMENT CHARACTER 1601 OK "S"
.SEGMENT CHARACTER 1602-1603 OK "T"
.SEGMENT CHARACTER 1607-1608 OK "X"
.SEGMENT CHARACTER 1609-1610 OK "Y"
.SEGMENT CHARACTER 1611 OK "Z"
.SEGMENT CHARACTER 1612 OK "["
.SEGMENT CHARACTER 1614 OK "]"
.SEGMENT CHARACTER 1617-1618 OK "\""
.SEGMENT CHARACTER 1629 OK ")"
.SEGMENT CHARACTER 1630-1633 OK "*"
.SEGMENT CHARACTER 1634-1635 OK "+"
.SEGMENT CHARACTER 1636 OK ","
.SEGMENT CHARACTER 1638 OK "."
.SEGMENT CHARACTER 1639 OK "/"
.SEGMENT CHARACTER 1640-1641 OK "0"
.SEGMENT CHARACTER 1644 OK "3"
.SEGMENT CHARACTER 1645-1646 OK "4"
.SEGMENT CHARACTER 1647-1648 OK "5"
.SEGMENT CHARACTER 1651 OK "8"
.SEGMENT CHARACTER 1652 OK "9"
.SEGMENT CHARACTER 1653-1654 OK ":"
.SEGMENT CHARACTER 1660 OK ">"
.SEGMENT CHARACTER 1663 OK "@"
.SEGMENT CHARACTER 1664-1665 OK "A"
.SEGMENT CHARACTER 1669-1670 OK "D"
.SEGMENT CHARACTER 1671-1673 OK "E"
.SEGMENT CHARACTER 1674-1675 OK "F"
.SEGMENT CHARACTER 1677-1679 OK "H"
.SEGMENT CHARACTER 1686 OK "L"
.SEGMENT CHARACTER 1687 OK "M"
.SEGMENT CHARACTER 1690-1691 OK "P"
.SEGMENT CHARACTER 1692-1693 OK "Q"
.SEGMENT CHARACTER 1699 OK "U"
.SEGMENT CHARACTER 1700 OK "V"
.SEGMENT CHARACTER 1701 OK "W"
.SEGMENT CHARACTER 1706 OK "Z"
.SEGMENT CHARACTER 1707 OK "["
.SEGMENT CHARACTER 1708 OK "\\"
.SEGMENT CHARACTER 1709 OK "]"
.SEGMENT CHARACTER 1710-1711 OK "!"
.SEGMENT CHARACTER 1714-1717 OK "#"
.SEGMENT CHARACTER 1720-1722 OK "%"
.SEGMENT CHARACTER 1723 OK "("
.SEGMENT CHARACTER 1724 OK ")"
.SEGMENT CHARACTER 1728-1729 OK "+"
.SEGMENT CHARACTER 1733 OK "/"
.SEGMENT CHARACTER 1736 OK "1"
.SEGMENT CHARACTER 1737 OK "2"
.SEGMENT CHARACTER 1742 OK "6"
.SEGMENT CHARACTER 1743 OK "7"
.SEGMENT CHARACTER 1746-1747 OK ":"
.SEGMENT CHARACTER 1750 OK "<"
.SEGMENT CHARACTER 1753 OK ">"
.SEGMENT CHARACTER 1756 OK "@"
.SEGMENT CHARACTER 1757-1758 OK "A"
.SEGMENT CHARACTER 1767-1768 OK "F"
.SEGMENT CHARACTER 1769 OK "G"
.SEGMENT CHARACTER 1770-1772 OK "H"
.SEGMENT CHARACTER 1773-1774 OK "I"
.SEGMENT CHARACTER 1775-1776 OK "J"
.SEGMENT CHARACTER 1780 OK "M"
.SEGMENT CHARACTER 1781 OK "N"
.SEGMENT CHARACTER 1785-1786 OK "Q"
.SEGMENT CHARACTER 1787-1788 OK "R"
.SEGMENT CHARACTER 1789 OK "S"
.SEGMENT CHARACTER 1790-1791 OK "T"
.SEGMENT CHARACTER 1792 OK "U"
.SEGMENT CHARACTER 1797 OK "Y"
.SEGMENT CHARACTER 1799 OK "["
.SEGMENT CHARACTER 1800 OK "\\"
.SEGMENT CHARACTER 1804-1805 OK "\""
.SEGMENT CHARACTER 1806-1809 OK "#"
.SEGMENT CHARACTER 1812-1814 OK "%"
.SEGMENT CHARACTER 1815 OK "("
.SEGMENT CHARACTER 1816 OK ")"
.SEGMENT CHARACTER 1817-1819 OK "*"
.SEGMENT CHARACTER 1820-1821 OK "+"
.SEGMENT CHARACTER 1823 OK "-"
.SEGMENT CHARACTER 1825 OK "/"
.SEGMENT CHARACTER 1826-1827 OK "0"
.SEGMENT CHARACTER 1828 OK "1"
.SEGMENT CHARACTER 1829 OK "2"
.SEGMENT CHARACTER 1831-1832 OK "4"
.SEGMENT CHARACTER 1838 OK "9"
.SEGMENT CHARACTER 1839-1840 OK ":"
.SEGMENT CHARACTER 1841-1842 OK ";"
.SEGMENT CHARACTER 1843 OK "<"
.SEGMENT CHARACTER 1844-1845 OK "="
.SEGMENT CHARACTER 1847-1848 OK "?"
.SEGMENT CHARACTER 1849 OK "@"
.SEGMENT CHARACTER 1852-1853 OK "B"
.SEGMENT CHARACTER 1863-1865 OK "H"
