.VERSION 1.0
.INCLUDE cee/ced4.lex
.INCLUDE cee/ced4.doc
.INCLUDE cee/data/wmas2465_g_ik.dat
.SEGMENT WORD 7-18 ? "yxomatosis"
.SEGMENT WORD 19-26 ? "panpipes"
.SEGMENT WORD 27-30 ? "pomade"
.SEGMENT WORD 31-40 ? "ethically"
.SEGMENT WORD 41-46 ? "butts"
.SEGMENT WORD 52-63 ? "vociferous"
.SEGMENT WORD 94-95 ? "van"
.SEGMENT WORD 127-133 ? "ourists"
.SEGMENT WORD 151-158 ? "parsity"
.SEGMENT WORD 159-164 ? "slapdasher"
.SEGMENT WORD 165-172 ? "inculpate"
.SEGMENT WORD 184-187 ? "yword"
.SEGMENT WORD 188-195 ? "copilot"
.SEGMENT WORD 202-210 ? "emulations"
.SEGMENT WORD 211-218 ? "anorexia"
.SEGMENT WORD 241-246 ? "crochet"
.SEGMENT WORD 259-268 ? "knobkerrie"
.SEGMENT WORD 269-275 ? "chronograph"
.SEGMENT WORD 276-280 ? "novice"
.SEGMENT WORD 281-290 ? "vulgarians"
.SEGMENT WORD 291-298 ? "anterior"
.SEGMENT WORD 306-313 ? "jovial"
.SEGMENT WORD 318-328 ? "intolerably"
.SEGMENT WORD 338-343 ? "washers"
.SEGMENT WORD 358-360 ? "lead"
.SEGMENT WORD 361-371 ? "feminist"
.SEGMENT WORD 377-381 ? "beat"
.SEGMENT WORD 412-419 ? "wizened"
.SEGMENT WORD 420-426 ? "turbine"
.SEGMENT WORD 427-431 ? "suit"
.SEGMENT WORD 442-451 ? "splayfoot"
.SEGMENT WORD 452-459 ? "defects"
.SEGMENT WORD 460-466 ? "climaxing"
.SEGMENT WORD 467-471 ? "jute"
.SEGMENT WORD 474-483 ? "turmerics"
.SEGMENT WORD 493-497 ? "drafts"
.SEGMENT WORD 507-510 ? "tracts"
.SEGMENT WORD 529-544 ? "xtraordinarily"
.SEGMENT WORD 545-552 ? "otically"
.SEGMENT WORD 560-566 ? "heaviness"
.SEGMENT WORD 572-579 ? "broilers"
.SEGMENT WORD 585-592 ? "trapezes"
.SEGMENT WORD 593-597 ? "hosts"
.SEGMENT WORD 598-607 ? "aspirates"
.SEGMENT WORD 627-634 ? "constrained"
.SEGMENT WORD 643-653 ? "salinity"
.SEGMENT WORD 654-664 ? "situations"
.SEGMENT WORD 665-670 ? "rotundas"
.SEGMENT WORD 686-688 ? "chunk"
