.COMMENT #######################################################
         ## Hewlett Packard Labs, Bristol, test database      ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID		hpb5-scr
.DATE		5 6 92
.HAND		R
.COUNTRY	UK
.SEX		M
.STYLE		MIXED


.COMMENT  ################ Data ##################

.PEN_DOWN
927 4464
926 4468
925 4470
925 4473
923 4474
922 4476
920 4477
918 4477
915 4477
912 4477
907 4476
901 4471
894 4467
891 4464
889 4461
886 4457
884 4453
881 4447
881 4443
881 4441
883 4439
884 4438
887 4437
890 4437
894 4437
898 4439
902 4442
906 4446
913 4454
916 4459
918 4464
923 4469
923 4472
924 4473
924 4474
924 4474
924 4473
924 4473
924 4472
924 4471
924 4465
923 4457
923 4450
923 4441
923 4432
921 4423
920 4410
919 4401
917 4393
916 4385
916 4381
915 4376
914 4370
914 4369
914 4369
914 4369
914 4369
915 4370
917 4372
921 4377
928 4383
937 4391
947 4398
952 4401
953 4402
954 4402
954 4403
955 4403
955 4403
955 4403
955 4403
957 4403
.PEN_UP
.DT 100
.PEN_DOWN
949 4475
949 4475
948 4473
948 4471
948 4467
948 4461
948 4456
949 4452
950 4448
951 4444
953 4441
954 4438
957 4436
957 4436
960 4436
963 4437
966 4439
971 4445
972 4450
973 4452
975 4456
976 4459
976 4461
976 4462
976 4462
976 4462
976 4462
976 4462
975 4462
975 4460
975 4459
975 4457
975 4455
975 4453
977 4449
980 4446
983 4443
985 4442
988 4440
990 4440
995 4441
1000 4443
1005 4446
1010 4450
1013 4455
1020 4459
1026 4464
1029 4466
1030 4467
1030 4467
1029 4467
1028 4467
1026 4465
1024 4462
1020 4459
1015 4456
1013 4453
1012 4450
1010 4447
1010 4446
1010 4444
1010 4443
1011 4443
1013 4443
1016 4443
1018 4445
1021 4447
1024 4451
1027 4455
1030 4463
1030 4466
1030 4467
1030 4467
1030 4467
1029 4467
1028 4464
1028 4462
1030 4460
1031 4457
1034 4455
1034 4454
1036 4450
1039 4449
1041 4448
1042 4447
1045 4447
1047 4447
1048 4448
1049 4449
1051 4451
1054 4454
1056 4457
1058 4460
1062 4465
1063 4468
1063 4469
1064 4471
1065 4472
1067 4472
