.COMMENT #######################################################
459 3556
463 3551
466 3548
469 3547
472 3546
474 3545
474 3545
.PEN_UP
.DT 100
.PEN_DOWN
412 3607
411 3607
411 3607
411 3607
411 3607
411 3607
411 3606
.PEN_UP
.DT 100
.PEN_DOWN
486 3643
485 3640
485 3637
485 3625
484 3614
484 3599
484 3585
485 3573
486 3565
489 3557
489 3555
491 3555
492 3555
.PEN_UP
.DT 100
.PEN_DOWN
508 3594
507 3595
507 3595
506 3595
504 3596
495 3597
489 3597
482 3596
476 3593
.PEN_UP
.DT 100
.PEN_DOWN
528 3618
528 3611
526 3603
524 3592
524 3581
524 3570
525 3560
530 3549
536 3545
541 3544
547 3544
553 3545
560 3551
566 3560
568 3568
570 3572
570 3577
570 3580
569 3581
568 3581
568 3580
568 3578
568 3575
568 3570
568 3565
571 3559
573 3556
577 3555
582 3554
585 3554
591 3555
600 3560
604 3564
606 3568
609 3572
610 3576
610 3582
609 3585
608 3587
606 3587
605 3587
603 3585
600 3581
598 3576
597 3572
597 3565
597 3557
598 3546
600 3530
602 3516
604 3500
604 3486
604 3476
604 3471
598 3469
591 3469
582 3469
573 3471
561 3475
552 3481
548 3492
.PEN_UP
.DT 100
.PEN_DOWN
699 3578
699 3576
699 3574
701 3571
703 3568
704 3564
707 3557
710 3551
713 3546
721 3543
724 3542
726 3542
728 3543
730 3547
733 3552
733 3562
733 3567
732 3574
731 3578
731 3580
730 3581
730 3580
732 3578
734 3577
739 3575
745 3573
756 3569
764 3567
772 3567
779 3567
784 3567
788 3567
792 3571
794 3573
794 3576
794 3579
791 3581
788 3584
781 3585
778 3585
775 3584
771 3579
769 3575
769 3570
769 3563
773 3558
778 3554
784 3552
791 3551
798 3551
809 3552
813 3553
816 3556
818 3559
.PEN_UP
.DT 100
.PEN_DOWN
816 3586
821 3586
829 3587
832 3587
836 3585
839 3583
841 3579
842 3574
842 3564
842 3558
841 3552
837 3549
834 3547
828 3546
823 3546
819 3548
814 3551
810 3552
.PEN_UP
.DT 100
.PEN_DOWN
874 3577
871 3577
869 3577
866 3577
859 3576
854 3574
850 3572
846 3569
845 3566
844 3563
845 3557
848 3552
852 3547
858 3543
863 3540
867 3540
879 3540
885 3540
893 3541
900 3542
907 3544
913 3547
921 3552
924 3555
926 3558
927 3561
927 3564
925 3568
921 3572
916 3574
910 3574
906 3573
901 3571
895 3566
890 3558
889 3554
889 3549
891 3545
895 3542
901 3541
906 3541
910 3543
912 3545
915 3548
917 3551
918 3554
918 3555
918 3555
920 3555
920 3555
921 3555
922 3553
924 3551
928 3549
933 3548
939 3547
943 3547
953 3551
959 3556
964 3563
968 3571
972 3580
975 3591
976 3603
976 3609
976 3613
975 3616
973 3616
972 3616
969 3612
969 3607
968 3600
968 3591
968 3580
970 3563
973 3555
978 3548
982 3542
988 3541
996 3541
1005 3543
1011 3547
1015 3551
1018 3555
1019 3560
1020 3564
1020 3568
1019 3568
1018 3569
1018 3569
1017 3568
1017 3565
1017 3560
1018 3556
1020 3552
1024 3547
1030 3543
1035 3539
1044 3535
1051 3535
1058 3535
1063 3537
1068 3540
1071 3544
1072 3550
1072 3555
1071 3558
1069 3560
1066 3564
1062 3564
1057 3564
1052 3562
1048 3557
1047 3553
1044 3549
1044 3543
1044 3539
1046 3536
1050 3534
1055 3534
1060 3534
1069 3535
1074 3535
1079 3536
.PEN_UP
.DT 100
.PEN_DOWN
1099 3551
1096 3551
1096 3549
1095 3545
1094 3542
1094 3539
1095 3537
1097 3534
1098 3534
1100 3534
1103 3534
1106 3537
1110 3541
1113 3545
1116 3547
1117 3550
1118 3551
1118 3551
1118 3550
1118 3550
1120 3548
1121 3546
1124 3545
1129 3543
1135 3540
1138 3540
1143 3540
1147 3540
1151 3541
1153 3543
.PEN_UP
.DT 100
.PEN_DOWN
1187 3575
1185 3575
1183 3576
1178 3576
1172 3576
1168 3576
1160 3575
1156 3573
1154 3572
1154 3570
1154 3569
1156 3568
1160 3564
1167 3561
1172 3557
1179 3553
1185 3547
1191 3542
1192 3540
1192 3540
1192 3540
1189 3540
1185 3540
1172 3542
1163 3544
1151 3546
.PEN_UP
.DT 100
.PEN_DOWN
1072 3622
1072 3622
1073 3622
1073 3622
1072 3622
1069 3622
1064 3617
.PEN_UP
.DT 100
.PEN_DOWN
1014 3590
1014 3592
1013 3594
1011 3595
1005 3597
990 3599
980 3600
969 3601
961 3601
953 3601
946 3601
944 3600
.PEN_UP
.DT 100
.PEN_DOWN
1283 3653
1283 3645
1283 3638
1281 3627
1280 3614
1278 3601
1278 3586
1277 3566
1277 3558
1277 3550
1277 3546
1277 3544
1277 3543
.PEN_UP
.DT 100
.PEN_DOWN
1307 3599
1307 3599
1305 3602
1305 3602
1303 3602
1299 3603
1290 3603
1283 3601
1276 3599
1272 3597
1271 3594
.PEN_UP
.DT 100
.PEN_DOWN
1317 3619
1317 3612
1316 3600
1315 3589
1313 3578
1312 3567
1312 3557
1312 3547
1312 3544
1313 3543
1316 3543
1321 3543
1323 3545
1331 3552
1335 3556
1339 3559
1342 3560
1346 3560
1349 3559
1353 3556
1355 3554
1356 3552
1357 3550
1359 3549
1359 3549
1361 3548
.PEN_UP
.DT 100
.PEN_DOWN
1377 3572
1378 3567
1378 3562
1378 3556
1378 3552
1378 3545
1379 3541
1379 3539
1381 3536
.PEN_UP
.DT 100
.PEN_DOWN
1423 3578
1422 3578
1418 3578
1414 3578
1411 3578
1407 3578
1403 3577
1402 3576
1401 3575
1401 3574
1403 3573
1405 3572
1408 3569
1410 3568
1414 3564
1418 3560
1422 3556
1424 3554
1424 3552
1424 3549
1422 3547
1419 3547
1416 3547
1411 3547
1404 3548
1394 3552
.PEN_UP
.DT 100
.PEN_DOWN
1372 3621
1374 3617
.PEN_UP
.DT 100
.PEN_DOWN
1493 3553
1491 3544
1491 3534
1491 3523
1492 3512
1492 3498
1491 3493
1491 3493
1491 3493
1490 3497
1488 3503
1488 3517
1489 3529
1489 3542
1491 3556
1492 3569
1493 3580
1498 3595
1500 3602
1506 3606
1507 3606
1513 3605
1515 3603
1521 3597
1524 3588
1526 3579
1526 3571
1524 3566
1518 3559
1512 3555
1505 3554
1498 3554
1492 3554
.PEN_UP
.DT 100
.PEN_DOWN
1541 3550
1543 3545
1543 3543
1543 3543
1542 3546
1542 3550
1540 3557
1540 3565
1541 3575
1543 3578
1545 3580
1547 3580
1548 3579
1552 3577
1557 3575
1561 3571
1566 3560
.PEN_UP
.DT 100
.PEN_DOWN
1610 3561
1606 3567
1602 3570
1598 3571
1594 3571
1588 3568
1583 3563
1580 3557
1580 3553
1580 3548
1583 3545
1592 3543
1597 3543
1601 3544
1605 3548
1609 3553
1612 3560
.PEN_UP
.DT 100
.PEN_DOWN
1633 3607
1632 3600
1630 3590
1626 3573
1626 3562
1626 3554
1628 3550
1628 3548
1630 3548
1634 3553
1640 3559
1648 3566
1654 3570
1661 3572
1666 3572
1672 3570
1676 3566
1678 3561
1678 3554
1678 3547
1675 3541
1669 3537
1664 3536
1659 3536
1655 3538
1650 3540
1645 3545
.PEN_UP
.DT 100
.PEN_DOWN
1689 3600
1690 3595
1690 3588
1689 3582
1688 3576
1688 3571
1688 3566
1689 3562
1692 3557
1695 3555
1700 3554
1705 3554
1710 3554
1718 3556
1728 3560
1736 3564
1740 3567
1742 3570
1743 3573
1743 3575
1742 3578
1740 3579
1737 3579
1733 3579
1728 3577
1723 3576
1717 3572
1716 3570
1716 3568
1716 3564
1717 3560
1722 3555
1730 3549
1737 3547
1740 3545
1745 3544
1751 3544
1754 3545
1761 3549
1764 3553
1766 3556
1769 3561
1770 3564
1771 3566
1771 3566
1771 3565
1771 3563
1770 3560
1770 3558
1770 3552
1770 3549
1770 3545
1770 3543
1770 3541
1771 3540
1773 3540
1774 3540
1775 3540
1778 3542
1780 3543
1781 3545
1783 3547
1786 3549
1788 3552
1791 3554
1793 3555
1796 3555
1800 3555
1802 3554
1804 3553
1807 3551
1809 3547
1810 3543
1811 3538
1814 3536
1815 3536
1818 3536
1819 3538
1828 3546
1832 3551
1836 3553
1839 3553
1841 3552
1845 3549
1850 3544
1853 3541
1855 3539
1859 3536
1862 3535
1864 3534
1866 3533
1869 3533
1876 3533
.PEN_UP
.DT 100
.PEN_DOWN
1971 3552
1976 3559
1982 3571
1982 3580
1981 3588
1976 3593
1972 3596
1964 3596
1953 3593
1946 3588
1942 3581
1939 3574
1939 3567
1940 3561
1948 3554
1958 3554
1970 3555
1981 3561
1992 3568
2005 3581
2012 3592
2019 3604
2025 3617
2032 3631
2035 3643
2036 3653
2035 3653
2033 3653
2031 3648
2026 3640
2022 3629
2015 3603
2012 3582
2009 3562
2008 3544
2007 3530
2007 3521
2010 3515
2012 3515
2015 3515
.PEN_UP
.DT 100
.PEN_DOWN
2021 3562
2017 3562
2014 3562
2004 3561
1999 3561
1995 3561
1991 3560
1991 3560
.PEN_UP
.DT 100
.PEN_DOWN
2121 3631
2121 3623
2119 3616
2117 3605
2116 3592
2113 3579
2111 3567
2109 3554
2109 3549
2109 3547
2109 3547
2110 3549
2113 3552
2120 3560
2125 3567
2129 3571
2133 3573
2136 3574
2141 3572
2144 3568
2147 3562
2150 3556
2156 3550
2158 3546
2159 3541
2163 3537
.PEN_UP
.DT 100
.PEN_DOWN
2196 3566
2194 3570
2193 3571
2189 3571
2184 3571
2181 3569
2177 3567
2170 3561
2169 3556
2168 3552
2168 3547
2170 3544
2172 3542
2176 3542
2179 3543
2183 3546
2187 3549
2191 3551
2193 3555
2198 3562
2202 3566
2203 3569
2204 3569
2205 3569
2207 3568
2209 3564
2211 3560
2213 3556
2214 3553
2215 3552
2215 3551
2215 3551
2218 3551
.PEN_UP
.DT 100
.PEN_DOWN
2229 3559
2229 3555
2229 3551
2230 3546
2231 3543
2231 3543
2232 3543
2233 3544
2234 3546
2241 3554
2245 3560
2249 3564
2253 3567
2258 3569
2262 3569
2266 3567
2268 3564
2271 3560
2274 3556
2276 3553
2279 3551
2281 3548
2281 3547
2283 3547
.PEN_UP
.DT 100
.PEN_DOWN
2321 3621
2321 3612
2322 3600
2321 3591
2321 3582
2322 3574
2323 3565
2325 3558
2328 3549
2329 3546
2329 3546
2329 3547
2328 3549
2323 3555
2317 3559
2310 3561
2302 3561
2296 3560
2292 3558
2288 3552
2288 3549
2292 3545
2297 3542
2304 3540
2310 3540
2316 3540
2319 3540
.PEN_UP
.DT 100
.PEN_DOWN
2370 3584
2370 3584
2369 3583
2367 3581
2367 3578
2365 3574
2364 3570
2364 3561
2365 3555
2367 3551
2370 3549
2374 3548
2378 3548
2382 3550
2387 3553
2390 3556
2393 3560
2395 3562
2398 3567
2398 3569
2400 3571
2400 3571
2400 3571
2400 3571
2402 3568
2404 3564
2408 3559
2413 3553
2418 3547
2421 3544
2427 3544
2431 3544
2434 3546
2435 3550
2438 3555
2440 3560
2440 3566
2439 3569
2436 3572
2433 3576
2430 3580
2429 3580
.PEN_UP
.DT 100
.PEN_DOWN
2452 3568
2451 3564
2451 3560
2451 3555
2451 3551
2451 3549
2451 3549
2451 3550
2451 3551
2451 3553
2452 3557
2454 3561
2454 3568
2455 3572
2457 3577
2457 3580
2459 3581
2461 3583
2466 3584
2469 3584
2471 3583
2474 3582
2476 3582
.PEN_UP
.DT 100
.PEN_DOWN
2489 3571
2489 3567
2489 3563
2487 3559
2487 3553
2487 3548
2489 3544
2489 3542
2490 3542
2491 3542
.PEN_UP
.DT 100
.PEN_DOWN
2526 3613
2526 3604
2525 3590
2524 3578
2523 3566
2523 3556
2523 3548
2523 3539
2523 3534
.PEN_UP
.DT 100
.PEN_DOWN
2551 3578
2546 3579
2542 3579
2536 3581
2528 3582
2524 3584
.PEN_UP
.DT 100
.PEN_DOWN
2484 3622
2485 3621
2488 3620
2489 3619
2489 3619
2490 3619
2493 3613
.PEN_UP
.DT 100
.PEN_DOWN
2557 3563
2557 3561
2557 3557
2557 3553
2557 3549
2557 3544
2557 3541
2558 3540
2559 3540
2561 3540
.PEN_UP
.DT 100
.PEN_DOWN
2588 3555
2588 3550
2588 3547
2588 3543
2588 3541
2588 3541
2588 3541
2589 3542
2590 3543
2592 3546
2597 3551
2601 3554
2607 3563
2610 3566
2614 3570
2616 3571
2618 3571
2619 3569
2620 3566
2623 3562
2625 3558
2626 3552
2629 3547
2631 3543
2635 3540
2637 3540
2641 3540
2646 3540
2650 3540
.PEN_UP
.DT 100
.PEN_DOWN
2676 3554
2678 3556
2679 3560
2679 3561
2676 3563
2672 3565
2666 3567
2661 3567
2653 3566
2646 3563
2643 3559
2640 3555
2640 3552
2641 3548
2645 3546
2650 3546
2656 3547
2662 3549
2667 3551
2674 3553
2675 3554
2675 3554
2675 3554
2675 3554
2675 3552
2675 3549
2675 3545
2674 3538
2673 3529
2671 3520
2670 3510
2670 3496
2668 3492
2668 3491
2665 3491
2660 3492
2654 3495
2641 3503
2630 3511
2626 3519
.PEN_UP
.DT 100
.PEN_DOWN
2579 3636
2581 3635
2581 3634
2582 3633
2582 3632
2582 3633
2581 3633
2579 3633
2579 3631
.PEN_UP
.DT 100
.PEN_DOWN
2775 3597
2775 3596
2775 3595
2775 3594
2775 3592
2776 3586
2777 3571
2776 3559
2776 3544
2774 3531
2773 3518
2769 3507
2764 3496
2761 3493
2759 3493
2754 3494
2748 3498
2742 3503
2733 3512
2728 3519
2725 3524
2725 3530
2728 3532
.PEN_UP
.DT 100
.PEN_DOWN
2805 3576
2804 3575
2803 3574
2802 3572
2799 3567
2797 3563
2796 3559
2796 3552
2798 3547
2800 3544
2805 3541
2812 3541
2817 3541
2822 3544
2828 3548
2833 3553
2837 3562
2839 3567
2839 3571
2839 3573
2839 3573
2839 3573
2839 3571
2839 3569
2839 3566
2839 3562
2840 3559
2845 3554
2848 3550
2851 3549
2854 3548
2860 3548
.PEN_UP
.DT 100
.PEN_DOWN
2883 3592
2877 3595
2872 3596
2868 3596
2864 3596
2860 3593
2857 3592
2857 3590
2857 3588
2859 3586
2862 3583
2864 3579
2867 3575
2871 3570
2877 3564
2883 3557
2888 3549
2889 3544
2889 3540
2887 3537
2885 3535
2881 3534
2873 3535
2868 3537
2861 3540
2854 3544
2848 3549
2847 3553
.PEN_UP
.DT 100
.PEN_DOWN
2903 3632
2904 3626
2904 3620
2904 3609
2902 3589
2902 3576
2902 3566
2902 3555
2902 3545
2902 3539
2906 3535
.PEN_UP
.DT 100
.PEN_DOWN
2934 3583
2932 3583
2929 3583
2925 3583
2917 3583
2908 3584
2900 3586
2895 3586
2894 3585
.PEN_UP
.DT 100
.PEN_DOWN
3021 3584
3019 3585
3016 3585
3012 3585
3007 3585
3003 3585
2998 3583
2996 3580
2996 3578
2996 3575
2997 3570
3003 3562
3008 3556
3013 3551
3019 3549
3027 3548
3034 3548
3046 3551
3054 3553
3061 3557
3066 3560
3068 3562
3070 3566
3072 3569
3072 3570
3071 3570
3070 3572
3067 3573
3062 3574
3055 3575
3050 3575
3045 3573
3041 3571
3038 3567
3036 3565
3035 3559
3035 3556
3036 3553
3039 3551
3042 3550
3046 3550
3050 3550
3054 3550
3058 3550
3060 3550
3062 3550
3066 3551
3068 3552
3069 3552
3070 3552
3071 3552
3073 3553
3077 3553
3080 3553
3082 3553
3082 3553
3084 3553
3084 3552
3086 3552
3088 3553
3090 3553
3093 3555
3096 3557
3099 3562
3106 3572
3111 3581
3114 3589
3117 3596
3119 3604
3120 3610
3120 3616
3118 3616
3116 3616
3113 3615
3110 3612
3107 3607
3103 3596
3102 3587
3102 3575
3103 3564
3107 3554
3112 3547
3119 3541
3124 3541
3127 3541
3133 3544
3139 3549
3149 3563
3154 3571
3159 3580
3161 3589
3161 3597
3161 3604
3158 3608
3157 3608
3155 3606
3154 3603
3154 3599
3154 3590
3156 3575
3159 3565
3162 3557
3166 3549
3170 3544
3171 3541
3177 3536
.PEN_UP
.DT 100
.PEN_DOWN
3232 3570
3231 3570
3230 3568
3230 3564
3230 3561
3230 3553
3230 3549
3230 3546
3230 3542
3230 3541
3230 3541
3232 3541
.PEN_UP
.DT 100
.PEN_DOWN
3259 3554
3259 3549
3259 3544
3259 3539
3259 3535
3260 3535
3260 3535
3262 3537
3264 3541
3270 3547
3276 3553
3283 3555
3286 3555
3289 3554
3294 3551
3300 3547
3308 3541
3312 3537
3314 3535
3315 3535
3315 3535
3315 3535
.PEN_UP
.DT 100
.PEN_DOWN
3262 3623
3262 3625
3262 3625
3262 3624
3262 3623
3262 3622
3264 3622
3266 3617
.PEN_UP
.DT 100
.PEN_DOWN
3406 3599
3403 3603
3403 3603
3403 3603
3403 3603
3403 3603
3403 3602
3403 3602
3403 3602
3403 3602
3403 3602
3403 3602
3403 3601
3403 3599
3403 3596
3403 3590
3403 3583
3403 3573
3403 3562
3407 3542
3407 3528
3407 3515
3404 3504
3399 3494
3392 3486
3382 3484
3376 3484
3369 3489
3363 3495
3356 3501
3350 3510
3344 3515
3343 3520
3342 3523
3342 3525
.PEN_UP
.DT 100
.PEN_DOWN
3458 3571
3452 3573
3446 3579
3440 3579
3432 3576
3428 3572
3425 3567
3422 3562
3420 3556
3420 3549
3426 3542
3429 3539
3434 3539
3440 3539
3445 3540
3448 3543
3454 3548
3457 3551
3462 3554
3464 3558
3467 3559
3468 3560
3472 3559
3473 3558
3473 3557
3473 3557
3473 3556
3473 3553
.PEN_UP
.DT 100
.PEN_DOWN
3503 3568
3501 3571
3496 3571
3494 3568
3491 3565
3490 3560
3489 3557
3489 3550
3491 3545
3495 3541
3500 3540
3505 3540
3511 3542
3522 3548
3530 3555
3535 3562
3541 3570
3545 3580
3548 3592
3551 3609
3551 3619
3551 3626
3550 3631
3548 3634
3546 3634
3544 3633
3544 3630
3542 3625
3540 3619
3538 3610
3538 3598
3537 3576
3536 3560
3535 3545
3534 3534
3534 3527
3534 3527
3534 3528
3535 3532
3537 3540
3542 3550
3548 3562
3553 3573
3562 3586
3569 3591
3573 3594
3577 3594
3579 3594
3583 3591
3583 3587
3581 3583
3577 3577
3573 3573
3567 3569
3558 3566
3552 3564
3548 3564
3546 3564
3544 3563
3544 3561
3546 3557
3548 3554
3554 3550
3560 3546
3567 3544
3573 3542
3580 3542
3580 3542
.PEN_UP
.DT 100
.PEN_DOWN
3679 3638
3677 3631
3674 3620
3672 3609
3669 3597
3667 3585
3666 3570
3663 3558
3661 3546
3660 3540
3660 3539
3661 3539
3663 3541
3670 3546
.PEN_UP
.DT 100
.PEN_DOWN
3702 3593
3701 3591
3700 3591
3698 3591
3694 3593
3690 3594
3684 3594
3675 3594
3670 3594
3668 3594
3668 3594
.PEN_UP
.DT 100
.PEN_DOWN
3709 3627
3709 3623
3709 3619
3709 3614
3708 3609
3705 3598
3705 3588
3704 3579
3704 3570
3704 3564
3704 3559
3705 3556
3706 3556
3707 3556
3710 3558
3715 3562
3719 3567
3723 3573
3726 3576
3727 3578
3728 3579
3730 3579
3733 3579
3735 3577
3738 3574
3740 3570
3742 3566
3745 3562
3749 3557
3753 3556
3760 3556
3767 3556
3774 3558
3780 3562
3786 3568
3787 3572
3789 3576
3789 3579
3788 3581
3786 3581
3781 3580
3778 3577
3774 3573
3771 3569
3771 3566
3771 3562
3773 3556
3779 3553
3783 3550
3789 3550
3794 3550
3799 3550
.PEN_UP
.DT 100
.PEN_DOWN
3860 3599
3859 3599
3857 3599
3855 3596
3854 3594
3849 3586
3848 3579
3845 3572
3844 3566
3844 3560
3845 3556
3849 3551
3853 3549
3858 3549
3863 3551
3869 3555
3874 3560
3879 3566
3880 3569
3881 3570
3882 3570
3882 3570
3882 3567
3884 3563
3885 3557
3889 3552
3893 3549
3896 3548
3903 3548
3906 3549
3911 3552
3913 3556
3914 3559
3914 3562
3913 3568
3910 3572
3907 3577
3905 3580
3905 3582
.PEN_UP
.DT 100
.PEN_DOWN
3937 3579
3937 3572
3936 3568
3935 3562
3934 3557
3932 3552
3931 3548
3931 3548
3931 3548
3931 3548
3934 3548
.PEN_UP
.DT 100
.PEN_DOWN
3949 3579
3954 3579
3958 3579
3965 3581
3971 3583
3982 3584
3984 3584
3989 3582
3989 3581
3989 3579
3988 3576
3980 3568
3974 3563
3968 3557
3963 3553
3960 3551
3960 3550
3960 3550
3962 3550
3963 3550
3966 3550
3972 3549
3980 3549
3992 3548
3999 3547
4004 3546
4007 3546
4010 3546
4012 3546
.PEN_UP
.DT 100
.PEN_DOWN
4036 3564
4035 3565
4034 3568
4032 3571
4028 3573
4023 3573
4015 3573
4010 3570
4005 3567
4001 3562
3999 3558
3999 3554
4000 3547
4004 3544
4007 3543
4012 3543
4016 3543
4019 3546
4023 3550
4025 3552
4026 3553
4028 3554
4029 3555
4031 3555
4031 3553
4032 3551
4034 3549
4035 3547
4037 3546
4041 3546
4044 3546
4048 3546
4052 3548
4057 3551
4062 3554
4066 3558
4068 3558
4069 3558
4070 3556
4072 3555
4072 3553
4073 3549
4073 3546
4073 3545
4073 3544
4072 3544
4072 3545
4072 3547
4073 3549
4073 3554
4073 3559
4074 3564
4076 3570
4078 3579
4082 3583
4085 3586
4091 3588
4096 3590
4102 3591
4109 3591
4114 3591
4120 3591
4123 3591
4129 3592
4133 3594
4138 3595
4141 3597
4145 3599
4148 3601
4149 3603
4151 3606
4152 3607
4152 3609
4152 3609
4152 3609
4151 3609
4149 3607
4147 3602
4144 3595
4140 3587
4138 3578
4136 3567
4134 3551
4134 3542
4136 3533
4136 3528
4137 3527
4137 3527
4137 3530
4136 3532
4132 3536
4127 3542
4123 3548
4118 3554
4110 3558
4106 3558
4101 3557
4097 3553
4096 3551
4097 3545
4099 3541
4104 3537
4110 3534
4118 3532
4127 3531
.PEN_UP
.DT 100
.PEN_DOWN
4178 3547
4182 3544
4184 3542
4184 3541
4183 3541
4182 3541
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
214 2931
213 2931
211 2933
207 2933
196 2933
191 2932
183 2928
178 2923
174 2916
172 2908
172 2898
175 2890
180 2883
187 2879
196 2876
209 2876
215 2876
.PEN_UP
.DT 100
.PEN_DOWN
248 2896
247 2899
244 2903
239 2906
235 2908
224 2908
220 2905
215 2902
211 2897
210 2893
210 2888
211 2881
215 2878
221 2875
226 2875
230 2877
235 2881
241 2888
244 2890
246 2892
247 2893
250 2893
251 2893
254 2891
258 2889
260 2885
263 2882
266 2879
271 2875
.PEN_UP
.DT 100
.PEN_DOWN
272 2889
272 2885
273 2881
273 2878
274 2877
276 2877
276 2879
280 2883
284 2886
289 2890
291 2892
295 2892
298 2891
301 2889
305 2886
309 2882
313 2878
318 2877
323 2877
.PEN_UP
.DT 100
.PEN_DOWN
412 2966
412 2958
412 2949
412 2938
411 2926
410 2909
410 2898
408 2887
408 2879
408 2873
408 2871
409 2872
409 2874
.PEN_UP
.DT 100
.PEN_DOWN
437 2924
437 2924
436 2924
431 2924
426 2924
421 2924
410 2924
406 2924
404 2924
.PEN_UP
.DT 100
.PEN_DOWN
437 2939
437 2931
437 2925
437 2917
437 2906
438 2900
439 2894
443 2889
445 2887
449 2886
452 2886
455 2887
458 2888
461 2890
465 2891
468 2892
474 2892
478 2891
483 2891
487 2890
493 2888
499 2886
506 2884
511 2882
515 2882
517 2883
520 2885
522 2890
523 2893
523 2896
522 2899
519 2901
515 2902
506 2902
502 2900
497 2897
494 2895
493 2893
493 2892
498 2886
500 2883
504 2881
507 2880
508 2880
512 2882
515 2886
518 2890
520 2894
520 2895
520 2896
520 2896
520 2894
520 2892
521 2892
522 2891
525 2890
527 2889
533 2888
539 2889
546 2891
553 2894
560 2900
566 2906
574 2919
577 2928
579 2935
579 2943
579 2951
576 2960
575 2961
573 2961
572 2958
570 2953
568 2946
566 2933
566 2923
566 2915
569 2906
573 2899
577 2893
584 2888
587 2886
589 2886
.PEN_UP
.DT 100
.PEN_DOWN
595 2926
590 2927
585 2928
576 2927
570 2926
566 2926
566 2925
.PEN_UP
.DT 100
.PEN_DOWN
685 2935
