.COMMENT #######################################################
         ## Hewlett Packard Labs, Bristol, test database      ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID		hpb5-spc
.DATE		5 7 92
.HAND		R
.COUNTRY	UK
.SEX		M
.STYLE		MIXED


.COMMENT  ################ Data ##################

.PEN_DOWN
532 4549
530 4559
528 4563
523 4566
519 4568
513 4569
507 4569
496 4564
489 4556
483 4547
480 4537
478 4529
478 4521
481 4512
484 4509
490 4509
495 4509
503 4512
511 4517
523 4527
528 4534
533 4541
537 4549
539 4555
541 4562
541 4562
541 4562
541 4558
540 4550
540 4537
538 4514
534 4493
529 4468
523 4447
520 4432
519 4421
519 4412
519 4410
519 4410
520 4412
522 4417
526 4426
539 4445
547 4462
557 4482
566 4500
574 4515
581 4529
586 4541
588 4547
589 4550
589 4550
588 4550
588 4549
587 4542
585 4534
585 4526
584 4517
584 4510
584 4501
585 4498
587 4498
590 4498
595 4500
600 4505
609 4516
615 4525
620 4534
623 4544
624 4550
624 4552
624 4552
624 4550
622 4543
622 4536
621 4529
621 4520
622 4511
624 4504
627 4500
630 4498
635 4498
640 4498
650 4503
658 4507
666 4514
674 4521
681 4527
683 4532
684 4539
682 4543
679 4546
675 4546
669 4546
664 4545
657 4538
652 4531
650 4525
648 4517
648 4509
649 4502
651 4499
654 4496
659 4496
665 4496
671 4498
683 4507
690 4514
696 4522
700 4532
702 4540
703 4548
703 4551
702 4551
701 4550
700 4548
699 4544
696 4536
693 4524
693 4517
693 4512
693 4507
695 4504
698 4502
705 4502
712 4504
718 4509
726 4515
732 4522
736 4529
740 4538
742 4541
742 4541
742 4541
742 4539
742 4535
743 4528
745 4522
748 4517
752 4513
754 4509
759 4504
762 4504
764 4504
767 4504
769 4505
773 4509
778 4517
781 4525
785 4530
786 4534
788 4535
788 4535
788 4533
788 4528
788 4523
791 4518
793 4513
796 4508
802 4503
808 4502
814 4502
820 4504
827 4508
834 4514
843 4526
849 4537
854 4551
857 4569
858 4589
858 4607
857 4624
857 4630
856 4632
855 4632
855 4630
855 4618
853 4606
849 4590
849 4573
849 4557
849 4542
849 4527
852 4519
854 4515
857 4514
862 4514
866 4516
