.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/py.dat
.SEGMENT CHARACTER 1987-1988 OK "\""
.SEGMENT CHARACTER 1995-1996 OK "%"
.SEGMENT CHARACTER 1999-2002 OK "*"
.SEGMENT CHARACTER 2006 OK "-"
.SEGMENT CHARACTER 2007 OK "."
.SEGMENT CHARACTER 2026-2027 OK ";"
.SEGMENT CHARACTER 2028 OK "<"
.SEGMENT CHARACTER 2029-2030 OK "="
.SEGMENT CHARACTER 2031 OK ">"
.SEGMENT CHARACTER 2083 OK "]"
.SEGMENT CHARACTER 2084-2085 OK "!"
.SEGMENT CHARACTER 2086-2087 OK "\""
.SEGMENT CHARACTER 2096 OK "("
.SEGMENT CHARACTER 2097 OK ")"
.SEGMENT CHARACTER 2098-2101 OK "*"
.SEGMENT CHARACTER 2102-2103 OK "+"
.SEGMENT CHARACTER 2105 OK "-"
.SEGMENT CHARACTER 2106 OK "."
.SEGMENT CHARACTER 2107 OK "/"
.SEGMENT CHARACTER 2125-2126 OK ";"
.SEGMENT CHARACTER 2127 OK "<"
.SEGMENT CHARACTER 2128-2129 OK "="
.SEGMENT CHARACTER 2182 OK "]"
.SEGMENT CHARACTER 2185-2186 OK "\""
.SEGMENT CHARACTER 2203 OK ","
.SEGMENT CHARACTER 2205 OK "."
.SEGMENT CHARACTER 2206 OK "/"
.SEGMENT CHARACTER 2222-2223 OK ":"
.SEGMENT CHARACTER 2226 OK "<"
.SEGMENT CHARACTER 2229 OK ">"
.SEGMENT CHARACTER 2279 OK "["
.SEGMENT CHARACTER 2281 OK "]"
.SEGMENT CHARACTER 2282-2283 OK "!"
.SEGMENT CHARACTER 2290-2291 OK "$"
.SEGMENT CHARACTER 2292-2293 OK "%"
.SEGMENT CHARACTER 2300-2301 OK "+"
.SEGMENT CHARACTER 2303 OK "-"
.SEGMENT CHARACTER 2331 OK "@"
.SEGMENT CHARACTER 2379 OK "\\"
.SEGMENT CHARACTER 2381-2382 OK "!"
.SEGMENT CHARACTER 2389-2390 OK "$"
.SEGMENT CHARACTER 2391-2392 OK "%"
.SEGMENT CHARACTER 2393 OK "("
.SEGMENT CHARACTER 2395-2398 OK "*"
.SEGMENT CHARACTER 2401 OK ","
.SEGMENT CHARACTER 2402 OK "-"
.SEGMENT CHARACTER 2423 OK "<"
.SEGMENT CHARACTER 2429 OK "@"
.SEGMENT CHARACTER 2475 OK "["
.SEGMENT CHARACTER 2476 OK "\\"
.SEGMENT CHARACTER 2478-2479 OK "!"
.SEGMENT CHARACTER 2490 OK "("
.SEGMENT CHARACTER 2501 OK "/"
.SEGMENT CHARACTER 2517-2518 OK ":"
.SEGMENT CHARACTER 2519-2520 OK ";"
.SEGMENT CHARACTER 2524 OK ">"
.SEGMENT CHARACTER 2527 OK "@"
.SEGMENT CHARACTER 2574 OK "["
.SEGMENT CHARACTER 2585-2586 OK "$"
.SEGMENT CHARACTER 2589 OK "("
.SEGMENT CHARACTER 2590 OK ")"
.SEGMENT CHARACTER 2595-2596 OK "+"
.SEGMENT CHARACTER 2598 OK "-"
.SEGMENT CHARACTER 2617-2618 OK ";"
.SEGMENT CHARACTER 2619 OK "<"
.SEGMENT CHARACTER 2622 OK ">"
.SEGMENT CHARACTER 2671 OK "["
.SEGMENT CHARACTER 2673 OK "]"
.SEGMENT CHARACTER 2674-2675 OK "!"
.SEGMENT CHARACTER 2682-2683 OK "$"
.SEGMENT CHARACTER 2684-2685 OK "%"
.SEGMENT CHARACTER 2686 OK "("
.SEGMENT CHARACTER 2687 OK ")"
.SEGMENT CHARACTER 2688-2691 OK "*"
.SEGMENT CHARACTER 2692-2693 OK "+"
.SEGMENT CHARACTER 2695 OK "-"
.SEGMENT CHARACTER 2696 OK "."
.SEGMENT CHARACTER 2713-2714 OK ":"
.SEGMENT CHARACTER 2718-2719 OK "="
.SEGMENT CHARACTER 2721-2722 OK "?"
.SEGMENT CHARACTER 2770 OK "["
.SEGMENT CHARACTER 2773-2774 OK "!"
.SEGMENT CHARACTER 2775-2776 OK "\""
.SEGMENT CHARACTER 2783-2784 OK "%"
.SEGMENT CHARACTER 2785 OK "("
.SEGMENT CHARACTER 2816 OK "<"
.SEGMENT CHARACTER 2817-2818 OK "="
.SEGMENT CHARACTER 2819 OK ">"
.SEGMENT CHARACTER 2822 OK "@"
.SEGMENT CHARACTER 2869 OK "\\"
.SEGMENT CHARACTER 2870 OK "]"
.SEGMENT CHARACTER 2871-2872 OK "!"
.SEGMENT CHARACTER 2879-2880 OK "$"
.SEGMENT CHARACTER 2881-2882 OK "%"
.SEGMENT CHARACTER 2885-2888 OK "*"
.SEGMENT CHARACTER 2889-2890 OK "+"
.SEGMENT CHARACTER 2892 OK "-"
.SEGMENT CHARACTER 2917 OK ">"
.SEGMENT CHARACTER 2968 OK "\\"
.SEGMENT CHARACTER 2969 OK "]"
