.VERSION 1.0
.INCLUDE att/ccode.lex
.INCLUDE att/att0.doc
.INCLUDE att/data/att0/41412304.dat
.SEGMENT WORD 0-1 ? "="
.SEGMENT WORD 2-8 ? "NOTOK"
.SEGMENT WORD 9-9 ? ")"
.SEGMENT WORD 10-16 ? "return"
.SEGMENT WORD 33-39 ? "NOTOK"
.SEGMENT WORD 40-41 ? ";"
.SEGMENT WORD 42-48 ? "return"
.SEGMENT WORD 65-67 ? "OK"
.SEGMENT WORD 68-69 ? ";"
.SEGMENT WORD 70-70 ? "}"
.SEGMENT WORD 71-71 ? "/"
.SEGMENT WORD 72-74 ? "*"
.SEGMENT WORD 75-77 ? "*"
.SEGMENT WORD 78-78 ? "/"
.SEGMENT WORD 96-103 ? "static"
.SEGMENT WORD 104-113 ? "quefile"
.SEGMENT WORD 136-136 ? "("
.SEGMENT WORD 137-140 ? "que"
.SEGMENT WORD 141-141 ? ","
.SEGMENT WORD 142-145 ? "lnk"
.SEGMENT WORD 146-146 ? ")"
.SEGMENT WORD 147-155 ? "register"
.SEGMENT WORD 178-182 ? "char"
.SEGMENT WORD 183-185 ? "*"
.SEGMENT WORD 186-190 ? "que"
.SEGMENT WORD 191-191 ? ","
.SEGMENT WORD 192-194 ? "*"
.SEGMENT WORD 195-198 ? "lnk"
.SEGMENT WORD 199-200 ? ";"
.SEGMENT WORD 223-223 ? "{"
.SEGMENT WORD 224-232 ? "register"
.SEGMENT WORD 233-236 ? "char"
.SEGMENT WORD 392-393 ? "="
.SEGMENT WORD 394-400 ? "files"
.SEGMENT WORD 401-402 ? "+"
.SEGMENT WORD 403-404 ? ";"
.SEGMENT WORD 405-407 ? "if"
.SEGMENT WORD 408-408 ? "("
.SEGMENT WORD 409-415 ? "files"
.SEGMENT WORD 532-532 ? "("
.SEGMENT WORD 533-533 ? "&"
.SEGMENT WORD 534-541 ? "template.stamp.clock)"
.SEGMENT WORD 542-542 ? ")"
.SEGMENT WORD 543-544 ? ";"
.SEGMENT WORD 594-594 ? "("
.SEGMENT WORD 595-595 ? "q"
.SEGMENT WORD 596-597 ? "="
.SEGMENT WORD 598-603 ? "template.nbytes"
.SEGMENT WORD 604-605 ? ";"
.SEGMENT WORD 618-619 ? "q"
.SEGMENT WORD 620-621 ? "+"
.SEGMENT WORD 622-622 ? ")"
.SEGMENT WORD 623-623 ? "{"
.SEGMENT WORD 624-626 ? "*"
.SEGMENT WORD 627-628 ? "p"
.SEGMENT WORD 629-630 ? "+"
.SEGMENT WORD 631-632 ? "="
.SEGMENT WORD 633-636 ? "hex"
.SEGMENT WORD 637-637 ? "["
.SEGMENT WORD 638-638 ? "("
.SEGMENT WORD 639-641 ? "*"
.SEGMENT WORD 665-665 ? ">"
.SEGMENT WORD 666-667 ? "4"
.SEGMENT WORD 668-668 ? ")"
.SEGMENT WORD 669-669 ? "&"
.SEGMENT WORD 670-670 ? "0"
.SEGMENT WORD 671-674 ? "xf"
.SEGMENT WORD 675-675 ? "]"
.SEGMENT WORD 676-677 ? ";"
.SEGMENT WORD 678-680 ? "*"
.SEGMENT WORD 681-682 ? "p"
.SEGMENT WORD 683-684 ? "+"
.SEGMENT WORD 703-704 ? "="
.SEGMENT WORD 705-708 ? "hex"
.SEGMENT WORD 709-709 ? "["
.SEGMENT WORD 710-710 ? "("
.SEGMENT WORD 711-713 ? "*"
.SEGMENT WORD 714-714 ? "q"
.SEGMENT WORD 715-715 ? ")"
.SEGMENT WORD 716-716 ? "&"
.SEGMENT WORD 717-717 ? "0"
.SEGMENT WORD 718-721 ? "xf"
.SEGMENT WORD 722-722 ? "]"
.SEGMENT WORD 723-724 ? ";"
.SEGMENT WORD 747-747 ? "}"
.SEGMENT WORD 748-750 ? "*"
.SEGMENT WORD 751-752 ? "p"
.SEGMENT WORD 753-754 ? "="
.SEGMENT WORD 755-758 ? "NULL"
.SEGMENT WORD 759-760 ? ";"
.SEGMENT WORD 761-761 ? "("
.SEGMENT WORD 762-765 ? "void"
.SEGMENT WORD 766-766 ? ")"
.SEGMENT WORD 821-822 ? "\""
.SEGMENT WORD 823-825 ? "%"
.SEGMENT WORD 826-826 ? "s"
.SEGMENT WORD 827-827 ? "/"
.SEGMENT WORD 828-829 ? "%"
.SEGMENT WORD 830-830 ? "s"
.SEGMENT WORD 831-832 ? "\""
.SEGMENT WORD 833-833 ? ","
.SEGMENT WORD 834-838 ? "Mailqdir"
.SEGMENT WORD 839-839 ? ","
.SEGMENT WORD 860-867 ? "buffer"
.SEGMENT WORD 868-868 ? ")"
.SEGMENT WORD 869-870 ? ";"
.SEGMENT WORD 871-871 ? "("
.SEGMENT WORD 872-876 ? "void"
.SEGMENT WORD 877-877 ? ")"
.SEGMENT WORD 965-967 ? "*"
.SEGMENT WORD 968-973 ? "cdate"
.SEGMENT WORD 974-974 ? "("
.SEGMENT WORD 975-980 ? "clock"
.SEGMENT WORD 981-981 ? ")"
.SEGMENT WORD 1064-1064 ? "("
.SEGMENT WORD 1065-1069 ? "clock"
.SEGMENT WORD 1070-1070 ? ")"
.SEGMENT WORD 1071-1072 ? ";"
.SEGMENT WORD 1073-1075 ? "cp"
.SEGMENT WORD 1076-1076 ? "["
.SEGMENT WORD 1077-1077 ? "1"
.SEGMENT WORD 1078-1078 ? "]"
.SEGMENT WORD 1094-1095 ? "="
.SEGMENT WORD 1096-1096 ? "cp"
.SEGMENT WORD 1097-1097 ? "["
.SEGMENT WORD 1098-1098 ? "8"
.SEGMENT WORD 1099-1099 ? "]"
.SEGMENT WORD 1100-1101 ? ";"
.SEGMENT WORD 1102-1102 ? "cp"
.SEGMENT WORD 1103-1103 ? "["
.SEGMENT WORD 1104-1104 ? "2"
.SEGMENT WORD 1105-1105 ? "]"
.SEGMENT WORD 1150-1151 ? "="
.SEGMENT WORD 1152-1152 ? "'"
.SEGMENT WORD 1153-1153 ? "-"
.SEGMENT WORD 1154-1154 ? "'"
.SEGMENT WORD 1155-1156 ? ";"
.SEGMENT WORD 1157-1157 ? "cp"
.SEGMENT WORD 1158-1158 ? "["
.SEGMENT WORD 1159-1159 ? "7"
.SEGMENT WORD 1160-1160 ? "]"
.SEGMENT WORD 1161-1162 ? "="
.SEGMENT WORD 1242-1244 ? "cp"
.SEGMENT WORD 1245-1245 ? "["
.SEGMENT WORD 1246-1247 ? "10"
.SEGMENT WORD 1248-1248 ? "]"
.SEGMENT WORD 1249-1250 ? "="
.SEGMENT WORD 1251-1251 ? "'"
.SEGMENT WORD 1252-1252 ? "@"
.SEGMENT WORD 1253-1253 ? "'"
.SEGMENT WORD 1254-1255 ? ";"
.SEGMENT WORD 1291-1297 ? "return"
.SEGMENT WORD 1298-1300 ? "cp"
.SEGMENT WORD 1301-1303 ? "+"
.SEGMENT WORD 1304-1304 ? "1"
.SEGMENT WORD 1305-1306 ? ";"
.SEGMENT WORD 1322-1322 ? "}"
.SEGMENT WORD 1323-1323 ? "/"
.SEGMENT WORD 1324-1326 ? "*"
.SEGMENT WORD 1327-1329 ? "modified"
.SEGMENT WORD 1338-1345 ? "version"
.SEGMENT WORD 1346-1348 ? "of"
.SEGMENT WORD 1349-1356 ? "fscanf"
.SEGMENT WORD 1377-1383 ? "SKIPS"
.SEGMENT WORD 1384-1384 ? "OVER"
