


.DATE		08 ? 92
.STYLE		PRINTED
.WRITER_ID	scoh
	98 5
	100 2
	103 1
	106 0
	109 0
	113 1
	116 2
	121 3
.PEN_UP
.PEN_DOWN
	60 45
	62 42
	62 39
	64 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	48 29
	51 32
	54 34
	57 35
	60 35
	61 32
	61 28
	61 25
	61 22
	60 19
	58 16
	56 12
	53 8
	51 5
	51 9
	52 12
	55 15
	58 19
	62 22
	65 24
	69 27
	72 28
	76 30
	78 27
	77 24
	76 21
	75 17
	75 14
	75 11
	75 8
	75 5
	76 2
	80 1
	83 1
	87 3
	91 5
	94 7
	98 9
	101 11
	104 15
	107 19
	110 24
	111 27
	111 30
	108 32
	104 33
	100 33
	96 31
	93 28
	92 25
	91 22
	91 19
	91 16
	93 13
	95 10
	98 7
	102 6
	106 6
	110 6
	113 7
	118 8
	122 9
	126 11
	130 13
	133 16
	134 19
	136 22
	136 25
	136 28
	133 29
	130 29
	127 28
	124 27
	121 26
	117 24
	114 22
	113 19
	111 16
	110 12
	110 9
	112 6
	116 4
	121 4
	125 4
	128 4
	132 5
	135 5
	139 5
	142 6
	145 7
	150 9
	153 11
	157 12
	161 14
	164 17
	167 18
	170 20
	173 22
	176 24
	178 27
	175 26
	171 23
	167 20
	164 18
	159 14
	158 11
	157 8
	155 5
	154 1
	158 0
	162 1
	165 3
	171 7
	174 11
	178 15
	180 18
	184 24
	186 27
	187 31
	189 36
	192 44
	194 48
	195 51
	196 55
	199 59
	200 64
	200 67
	200 71
	201 75
	201 78
	198 74
	195 69
	192 64
	190 59
	189 56
	189 53
	188 50
	188 47
	188 44
	188 39
	188 36
	188 32
	190 29
	191 26
	192 23
	194 20
	195 17
	198 15
	201 14
.PEN_UP
.PEN_DOWN
	46 37
	49 39
	52 41
	55 44
	58 45
	61 46
	62 42
	61 38
	61 35
	59 30
	57 26
	56 22
	53 18
	52 14
	49 11
	46 8
	47 11
	48 14
	52 18
	56 24
	59 28
	62 32
	65 34
	68 36
	71 39
	74 41
	76 38
	76 34
	75 30
	74 27
	73 23
	72 20
	72 17
	70 14
	70 10
	70 7
	73 6
	76 6
	79 6
	83 8
	86 10
	90 11
	94 14
	97 17
	101 20
	104 23
	106 26
	103 24
	101 20
	99 16
	96 12
	96 9
	95 5
	96 2
	100 1
	103 3
	106 4
	109 6
	112 8
	114 11
	115 14
	115 17
	115 20
	114 23
	113 27
	110 30
	107 32
	104 32
	101 30
	101 26
	100 23
	101 20
	104 19
	107 19
	110 20
	115 22
	118 23
	121 24
	124 25
	128 26
	131 27
	134 29
	138 32
	141 34
	144 38
	146 41
	149 44
	151 48
	152 52
	154 55
	155 59
	157 62
	158 65
	158 68
	159 71
	155 67
	153 64
	152 60
	152 57
	151 53
	150 50
	150 47
	149 42
	148 39
	148 36
	148 33
	147 27
	147 23
	147 18
	148 13
	149 9
	151 5
	152 2
	155 0
	158 0
	161 0
	167 1
.PEN_UP
.PEN_DOWN
	127 49
	130 49
	134 49
	140 49
	143 49
	150 49
	154 49
	158 49
	161 50
	164 50
	168 50
	171 51
	172 51
.PEN_UP
.PEN_DOWN
	67 39
	64 38
	59 34
	56 31
	52 28
	48 24
	45 22
	44 18
	42 15
	41 11
	41 8
	44 7
	47 9
	50 10
	53 13
	56 15
	57 19
	60 22
	62 25
	63 28
	64 32
	66 35
	64 32
	64 29
	63 25
	63 22
	63 19
	64 16
	67 15
	70 15
	72 18
	76 20
	78 23
	83 26
	86 27
	90 31
	94 34
	97 36
	100 39
	103 40
	105 43
	108 44
	111 43
	115 41
	116 37
	116 34
	116 30
	116 27
	114 23
	112 20
	111 17
	111 14
	110 10
	111 7
	113 4
	117 4
	121 4
	124 5
	128 6
	132 8
	135 10
	138 14
	141 16
	145 20
	148 22
	150 25
	153 29
	157 30
	159 34
	161 37
	163 40
	166 41
	168 38
	169 35
	168 32
	168 29
	167 26
	164 22
	161 20
	158 16
	154 14
	151 11
	147 8
	146 5
	147 8
	150 12
	154 14
	157 17
	161 20
	164 22
	167 24
	170 25
	173 27
	176 29
	179 31
	182 33
	184 30
	182 26
	181 22
	178 19
	177 16
	175 13
	174 10
	173 7
	172 4
	174 7
	177 11
	181 15
	184 18
	185 21
	188 22
	191 26
	194 27
	198 30
	201 32
	202 29
	203 26
	203 23
	200 18
	199 15
	198 12
	197 9
	195 6
	195 2
	198 0
	201 1
	205 5
	208 7
	211 9
	215 11
	218 12
	221 13
	224 15
	229 17
.PEN_UP
.PEN_DOWN
	47 42
	52 45
	58 48
	64 52
	67 54
	72 56
	76 59
	79 63
	78 60
	76 56
	74 52
	73 49
	73 45
	73 42
	73 39
	73 36
	75 33
	78 33
	81 34
	85 34
	89 36
	92 38
	96 41
	98 44
	105 49
	107 52
	110 56
	112 59
	112 63
	115 66
	116 69
	117 72
	119 75
	120 78
	122 83
	124 86
	125 91
	126 95
	128 99
	130 102
	131 105
	129 101
	127 95
	125 90
	123 86
	122 82
	121 79
	121 76
	120 73
	118 67
	118 63
	118 59
	117 55
	117 51
	116 48
	116 45
	117 42
	117 39
	117 36
	120 34
	123 34
	126 34
	129 36
	133 39
	136 40
	140 41
	142 44
	146 46
	151 50
	154 53
	156 57
	159 60
	158 57
	156 53
	154 49
	152 46
	149 42
	146 40
	142 38
	138 38
	135 40
	131 42
	134 41
	137 40
	140 37
	144 35
	147 34
	152 34
	156 36
	159 37
	162 38
	166 40
	169 42
	172 44
	175 44
	174 47
	176 50
	178 53
	178 56
	175 57
	172 58
	169 57
	167 54
	166 51
	164 48
	162 45
	162 42
	163 38
	166 36
	170 35
	174 35
	178 34
	181 35
	186 36
	189 38
	192 39
	195 40
	198 41
	202 44
	205 45
	208 48
	211 51
	214 53
	216 57
	218 60
	219 63
	221 66
	222 69
	225 72
	226 75
	228 79
	229 82
	229 85
	229 88
	225 89
	221 87
	217 83
	215 80
	212 79
	211 76
	207 73
	204 70
	202 67
	200 64
	199 61
	198 57
	197 54
	197 50
	197 47
	200 45
	203 42
	206 40
	209 38
	213 38
	216 37
	219 37
	222 37
	225 38
	228 40
	231 40
	234 41
	237 43
	241 44
	244 46
	248 48
	251 52
	255 55
	257 59
	260 61
	263 64
	266 65
	267 68
	270 71
	271 74
	272 77
	271 80
	268 82
	265 83
	262 83
	257 82
	254 80
	251 78
	248 76
	245 72
	242 68
	239 66
	237 63
	235 59
	233 56
	231 52
	228 48
	227 45
	225 41
	222 38
	220 34
	219 31
	216 26
	215 22
	213 18
	212 15
	211 11
	211 7
	211 4
	212 1
	215 0
	218 1
	220 4
	222 9
	225 13
	225 18
	226 21
	226 25
	226 28
	226 31
	225 34
	223 37
	221 40
	224 37
	227 36
	232 36
	235 35
	238 34
	241 34
	245 34
	248 34
	251 35
	252 36
.PEN_UP
.PEN_DOWN
	61 79
	60 76
	61 73
	62 72
.PEN_UP
.PEN_DOWN
	96 87
	100 87
	106 87
	109 87
	113 87
	117 87
	121 87
	125 87
	129 87
	132 87
	137 87
	141 87
	142 86
.PEN_UP
.PEN_DOWN
	51 10
	54 11
	57 13
	59 17
	63 19
	65 22
	72 28
	75 33
	77 36
	78 39
	81 42
	83 47
	87 52
	90 56
	92 60
	94 64
	96 67
	97 70
	94 66
	91 62
	88 60
	87 56
	85 53
	83 49
	82 46
	81 43
	80 39
	78 36
	77 31
	76 27
	75 23
	74 19
	74 15
	74 12
	73 9
	73 5
	76 3
	80 4
	83 7
	86 10
	89 11
	94 15
	98 19
	101 22
	104 23
	107 25
	107 22
	105 19
	103 15
	102 11
	101 7
	101 4
	103 1
	106 0
	109 2
	113 4
	116 9
	119 13
	119 17
	120 21
	120 24
	119 27
	116 28
	113 31
	110 33
	107 34
	104 32
	101 29
	101 26
	102 23
	105 21
	109 21
	113 21
	118 21
	121 22
	127 23
	130 24
	134 25
	137 26
	141 27
	146 29
	149 30
	151 31
.PEN_UP
.PEN_DOWN
	63 50
	68 50
	71 50
	76 50
	80 50
	83 51
	88 51
	91 51
	94 51
	97 51
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 63
	61 60
	60 57
	56 55
	54 52
	53 49
	52 45
	52 42
	54 39
	58 39
	64 42
	67 43
	70 46
	73 49
	75 52
	77 56
	78 60
	78 64
	78 67
	75 69
	72 70
	68 70
	64 69
	61 66
	60 63
	60 60
	63 57
	67 56
	70 56
	75 56
	81 56
	87 58
	91 59
	94 61
	98 62
	101 64
	104 67
	108 69
	112 72
	115 75
	117 78
	123 85
	128 90
	130 94
	131 98
	131 101
	131 104
	128 107
	125 107
	122 107
	119 106
	116 104
	114 101
	110 98
	107 93
	105 90
	103 87
	100 83
	99 80
	97 76
	95 72
	92 68
	91 64
	87 55
	86 52
	84 48
	82 44
	82 40
	80 35
	80 31
	78 27
	78 22
	78 18
	76 15
	76 12
	76 7
	75 4
	75 1
	79 0
	83 4
	87 8
	91 12
	94 16
	94 19
	96 22
	97 25
	97 28
	99 31
	99 35
	99 39
	99 42
	98 45
	96 48
	94 51
	91 53
	96 52
	102 51
	107 50
	112 50
	115 50
	120 50
	125 50
	131 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	37 29
	41 31
	45 33
	48 36
	52 38
	57 42
	61 45
	64 48
	68 51
	71 53
	75 59
	78 64
	82 68
	82 71
	84 74
	84 77
	84 82
	83 85
	76 84
	73 81
	71 76
	68 74
	65 69
	64 66
	62 62
	60 57
	58 53
	57 50
	55 46
	53 42
	52 39
	51 35
	49 31
	48 27
	47 24
	45 18
	44 13
	44 10
	44 6
	44 3
	44 0
	48 0
	51 1
	54 3
	58 7
	61 11
	62 14
	65 19
	66 22
	68 26
	68 29
	68 32
	67 35
	67 32
	69 29
	73 28
	76 28
	81 30
	84 30
	89 31
	94 33
	97 34
	101 35
	102 32
	97 28
	94 25
	92 22
	92 19
	92 15
	95 14
	99 14
	103 15
	107 16
	108 19
	112 21
	115 22
	118 24
	121 26
	123 29
	127 32
	127 35
	124 31
	122 28
	120 24
	118 21
	118 16
	118 12
	118 9
	121 7
	124 7
	127 9
	130 13
	133 15
	137 19
	139 22
	143 26
	145 29
	147 34
	149 38
	152 43
	155 48
	157 53
	160 55
	160 58
	163 61
	163 65
	165 68
	166 71
	166 74
	162 68
	161 65
	158 62
	156 58
	153 51
	152 47
	150 43
	149 39
	148 35
	148 31
	148 28
	147 25
	147 21
	147 18
	147 13
	147 10
	152 10
	154 14
	156 19
.PEN_UP
.PEN_DOWN
	130 53
	134 53
	139 52
	142 52
	149 51
	155 51
	158 50
	163 50
	167 50
	169 49
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 39
	47 38
	44 37
	41 35
	37 31
	36 28
	33 26
	33 23
	31 19
	31 16
	31 13
	33 10
	36 10
	41 11
	44 13
	48 15
	52 18
	55 20
	57 23
	59 26
	61 30
	64 33
	67 36
	68 39
	71 41
	72 44
	73 47
	76 49
	77 46
	78 43
	80 40
	81 37
	82 34
	83 31
	82 28
	82 25
	80 22
	79 19
	79 16
	82 14
	85 14
	88 15
	91 16
	94 18
	98 20
	102 23
	104 26
	106 30
	108 33
	110 36
	112 39
	114 42
	116 45
	119 47
	119 44
	118 41
	116 37
	115 33
	113 30
	113 26
	112 23
	112 20
	110 17
	110 14
	113 10
	116 9
	119 9
	122 9
	125 10
	128 10
	131 14
	134 15
	138 18
	139 21
	141 24
	143 28
	143 31
	145 34
	146 37
	146 40
	146 37
	145 34
	145 31
	145 28
	145 24
	145 21
	145 18
	145 15
	146 12
	149 12
	152 12
	156 13
	159 14
	162 16
	166 20
	169 22
	171 25
	174 27
	175 30
	178 32
	179 35
	181 38
	184 40
	184 37
	184 34
	184 31
	184 27
	183 24
	182 21
	180 18
	179 15
	177 12
	172 11
	169 10
	166 10
	163 12
	161 15
	164 15
	167 15
	170 14
	173 14
	176 14
	180 14
	184 14
	188 14
	191 14
	195 15
	198 16
	201 16
	205 17
	208 18
	213 20
	218 26
	222 29
	226 34
	228 37
	231 40
	234 42
	236 45
	238 49
	241 53
	243 57
	244 61
	244 64
	243 67
	241 70
	238 72
	235 72
	232 70
	228 68
	225 66
	223 63
	220 60
	217 56
	215 53
	213 49
	211 45
	209 41
	207 37
	205 33
	203 30
	199 26
	197 22
	194 19
	193 16
	192 12
	189 9
	188 5
	186 2
	188 5
	189 8
	192 11
	194 14
	197 15
	201 17
	204 18
	208 20
	211 20
	214 20
	217 20
	217 17
	217 14
	217 10
	217 7
	217 2
	220 1
	223 0
	227 0
	231 0
	235 1
	239 2
	243 4
	244 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 36
	38 39
	42 40
	45 40
	46 37
	46 34
	45 31
	44 28
	44 25
	43 21
	42 17
	41 14
	45 13
	46 16
	49 17
	51 20
	53 23
	55 26
	57 29
	58 32
	59 35
	61 38
	61 41
	61 37
	60 33
	60 29
	59 25
	59 21
	59 18
	58 15
	59 12
	59 9
	62 7
	65 8
	67 12
	68 16
	69 19
	70 23
	71 27
	71 31
	72 34
	72 37
	73 34
	74 31
	77 29
	81 29
	84 29
	87 29
	91 29
	94 29
	97 29
	100 29
	98 26
	96 23
	93 20
	93 17
	90 13
	90 10
	88 6
	89 3
	91 0
	94 0
	98 3
	101 6
	103 9
	104 12
	106 16
	107 19
	107 22
	107 26
	106 29
	104 32
	101 33
	98 31
	98 28
	98 25
	98 22
	100 19
	103 18
	107 18
	111 19
	114 20
	117 21
	121 22
	124 25
	127 27
	130 29
	131 32
	128 30
	127 27
	125 24
	124 21
	123 18
	123 15
	124 12
	128 10
	130 13
	133 14
	134 17
	137 19
	140 22
	140 25
	143 27
	143 30
	143 27
	142 23
	142 19
	141 16
	141 13
	144 12
	147 12
	150 15
	153 17
	156 19
	158 22
	162 26
	165 29
	167 33
	169 36
	171 40
	173 44
	174 47
	177 50
	177 53
	178 57
	178 60
	180 64
	180 67
	180 70
	177 70
	174 68
	171 66
	168 63
	166 60
	162 56
	161 52
	159 48
	157 45
	157 42
	157 39
	157 36
	157 32
	158 28
	160 25
	163 21
	166 19
	169 17
	172 17
	175 17
	178 18
	181 20
	183 23
	186 25
	189 27
	192 29
	195 31
	192 29
	189 28
	187 24
	184 23
	181 20
	179 16
	178 13
	178 10
	182 11
	184 14
	186 18
	190 22
	196 28
	197 31
	200 34
	201 37
	204 39
	205 42
	208 46
	210 50
	212 54
	213 58
	213 62
	214 65
	214 69
	214 72
	214 75
	211 72
	208 65
	206 62
	204 56
	204 51
	201 48
	201 45
	201 42
	200 39
	199 32
	198 27
	198 23
	198 20
	198 17
	198 14
	204 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 15
	39 16
	43 18
	46 21
	50 22
	55 25
	58 29
	64 32
	68 36
	72 40
	76 45
	78 49
	80 52
	82 56
	83 59
	83 62
	82 66
	78 67
	75 67
	72 64
	70 61
	68 57
	65 53
	64 50
	60 45
	59 42
	57 39
	54 34
	51 31
	49 26
	49 23
	46 19
	46 13
	45 10
	45 7
	46 4
	47 1
	50 0
	53 0
	56 2
	58 5
	60 8
	60 11
	60 14
	60 18
	60 22
	60 25
	63 25
	66 23
	70 23
	75 22
	79 22
	82 22
	85 22
	88 22
	92 22
	97 23
	100 24
	103 25
	104 28
	103 31
	100 34
	97 35
	93 35
	90 35
	87 34
	84 31
	82 27
	82 23
	82 20
	82 17
	83 13
	85 9
	88 6
	91 5
	95 5
	99 4
	102 5
	105 5
	107 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	38 27
	39 30
	43 33
	46 36
	49 37
	52 38
	56 39
	59 39
	62 40
	64 37
	64 33
	62 29
	61 25
	59 21
	58 18
	56 15
	53 12
	52 8
	50 4
	48 1
	48 4
	50 7
	53 10
	55 14
	58 16
	61 19
	66 23
	69 25
	72 28
	74 31
