.VERSION 1.0
.INCLUDE syn/syn0.doc
.INCLUDE syn/data/syn0/fwu.dat
.SEGMENT CHARACTER 422 OK "v"
.SEGMENT CHARACTER 424-425 OK "x"
.SEGMENT CHARACTER 426-427 OK "y"
.SEGMENT CHARACTER 428 OK "z"
.SEGMENT CHARACTER 430 OK "1"
.SEGMENT CHARACTER 431 OK "2"
.SEGMENT CHARACTER 438 OK "8"
.SEGMENT CHARACTER 447 OK "/"
.SEGMENT CHARACTER 448-449 OK "="
.SEGMENT CHARACTER 450 OK "("
.SEGMENT CHARACTER 452 OK "["
.SEGMENT CHARACTER 454 OK "^"
.SEGMENT CHARACTER 458-459 OK ":"
.SEGMENT CHARACTER 460-461 OK "\""
.SEGMENT CHARACTER 462 OK ","
